crd1,crd2,crd3,onaji1,onaji2,onaji3,kanyu,crd
0,0,0,5.335257353,0,0.413872557,0,0
0,0,0,2.258345719,2.579278313,0,0,0
0,1.996154396,0,23.07689577,1.555389312,1.714079687,0,1.996154396
0,0,9.089462019,3.09954261,3.296962798,0,0,9.089462019
0,0.548042471,0,124.7487169,0,1.235779641,0,0.548042471
0,11.23912482,3.485114605,26.53696494,25.70329491,16.06401626,0,14.72423943
0,0,15.9218706,58.40548711,22.79158253,0.519261903,0,15.9218706
0,0,0,27.51647201,2.194167173,0.510165897,0,0
0,0,0,86.15250008,0,0.679313049,0,0
0,0,4.294918823,43.34946291,0,0,0,4.294918823
0,0,0,15.37753321,10.32567785,0,0,0
0,0,0,21.20278742,14.67258985,0,0,0
0,1.682485922,0,24.35463443,1.794441133,1.043767696,0,1.682485922
0,10.32254919,20.20918462,31.07683513,14.93203468,8.986492466,0,30.53173381
0,0,0,20.79579365,0,2.806876174,0,0
0,0,0,5.917467237,5.519478848,0,0,0
0,38.69189156,3.471455615,211.0764664,16.76951798,0,0,42.16334718
0,0,0,72.53409829,0,0,0,0
0,14.59244919,14.64573698,6.296854909,0,0,0,29.23818617
0,0,10.41441517,66.03405706,0,0,0,10.41441517
0,0,0,5.944251753,0,5.363193649,0,0
0,0,0,248.8745804,10.25157711,2.933985125,0,0
0,0,0,42.72271554,5.508084815,8.065959415,0,0
0,0,14.75398318,31.24510806,0,0.65663209,0,14.75398318
0,0,0,48.93430778,6.502175582,0,0,0
0,0,0,21.84844368,0,0,0,0
0,0,0.200699987,28.45764502,6.832372158,5.218226885,0,0.200699987
6.284849597,3.916132077,4.036938527,12.98704112,0,0,0,14.2379202
0,0,0.628472092,10.42217372,0,0,0,0.628472092
0,0.591205526,0,15.19023749,3.465994141,4.105606046,0,0.591205526
0,0,0,23.40122602,9.189072727,3.094403851,0,0
0,0,21.78945096,3.292644673,2.758634302,0,0,21.78945096
9.507885308,3.979582702,4.758415397,21.08549668,0,0,0,18.24588341
0,0,0,9.342565208,0,1.060786983,0,0
0,0,0,4.205686819,0,0,0,0
0,0,0,2351.325796,0,0.80188207,0,0
0,0,0,49.75173983,2.56113512,3.946482968,0,0
0,0,0,34.69667808,0,1.737450501,0,0
0,0.922793427,0.999352025,9.514721343,0.71854305,1.194747237,0,1.922145452
0,0,0,182.8057627,7.141163394,13.32514839,0,0
0,0,9.442277773,21.01640041,0.917648424,0,0,9.442277773
0,0,0,3.852617008,6.797944696,2.521568481,0,0
0,0,0,20.67603868,1.620982835,1.278758036,0,0
0,0,0,73.24198032,1.582527953,1.390670538,0,0
0,0,0.735562903,6.565801335,0.881377124,2.830162315,0,0.735562903
0,0,0,10.92323372,0,6.775765996,0,0
0,0,0,60.53748815,0.315549454,1.557090192,0,0
0,0,0,244.3390585,0,0,0,0
0,0,0,554.248358,6.104776014,1.624822273,0,0
0,0,0,17.95433359,34.11564594,0,0,0
0,0,0,14.37001549,1.123494771,8.092606952,0,0
0,0,0,18.69815362,24.31381117,9.07059466,0,0
0,0,0,15.61505845,0,1.617099815,0,0
0,0,0,37.93366984,0,0,0,0
0,0,23.00612857,6.802449744,2.480667384,0.451516972,0,23.00612857
0,0,0,1.586884543,0,0,0,0
0,20.66424597,2.59960989,20.19264044,0,0,0,23.26385586
0,0,0,4.916745913,0,0.053325818,0,0
0,1.862001199,0.620764578,0.937639646,0,0.816455192,0,2.482765777
0,0,1.709776863,7.301855701,1.413118717,1.501775571,0,1.709776863
0,0,0,58.30594436,0,5.709291537,0,0
9.523659281,4.250903138,0,1.404572663,0,0,0,13.77456242
0,0,0,5.190743226,0,2.958891733,0,0
0,0,0,85.21001424,0,0.702526783,0,0
0,0,0.20793575,24.1872228,0.182014664,11.24967907,0,0.20793575
1.5871585,5.479899247,5.036156668,14.64744474,0,0,0,12.10321442
0,0,0,17.6785156,0,0,0,0
0,0,0,1.989007541,6.176900701,2.425819757,0,0
0,18.19206971,0,55.92794402,7.197434394,10.55110275,0,18.19206971
0,1.085921918,40.40003169,3.462961808,0,0.732016728,0,41.48595361
0,0,0,8.027521374,1.734227981,1.666486856,0,0
0,0,0,12.43983569,4.358730409,6.990793095,0,0
0,0,10.54832435,3.649381853,2.932606059,0,0,10.54832435
0,0,0,15.12445638,0,0,0,0
0,0,0,43.54181434,0,0,0,0
0,0,0,0.661050189,3.64449521,0,0,0
0,17.80397626,0,45.49634377,7.635919988,10.72393286,0,17.80397626
0,0,0,146.7816412,0,0.403064972,0,0
0,0,0,571.7767115,0,0,0,0
0,0,0,22.49027098,0.604979752,0.252993926,0,0
0,0,0,3.820702477,0,20.00561941,0,0
6.526338009,0.43299297,1.187250835,7.838367877,7.531093078,3.350090653,0,8.146581814
0,0,0,9.347572687,0.37589404,1.738487275,0,0
0,0,0,34.81607042,0,0,0,0
0,0,22.48581052,36.51102742,20.92695818,0.480122409,0,22.48581052
0,0,37.66727965,15.20262862,1.014772398,3.375022684,0,37.66727965
0,0,0,1.858586714,13.82802466,0,0,0
2.415303948,0,0,12.16388721,0.698097588,2.179143523,0,2.415303948
0,0,0,0.842985765,21.91346283,0.136654396,0,0
0,0,0,3.552137417,2.58903266,5.498487809,0,0
0,0,0,18.04966366,0,11.73700893,0,0
0,0,0,1.417281323,0.331856659,9.789608048,0,0
0,0,0,4.930249464,0,1.833142592,0,0
1.541163565,0,0,4.233827004,2.472913945,6.837211431,0,1.541163565
0,0,0,230.4982264,9.846062193,0,0,0
0,0,0,10.32532253,7.279290774,22.40888644,0,0
0,0,0,0.374379057,0,0.246125543,0,0
0,0,0,4.495834964,0,0,0,0
0,3.625489113,0,45.0294966,0,16.38180437,0,3.625489113
0,0,0,5.709743264,2.240230298,0,0,0
0,0,0,28.84069688,0,0,0,0
0,0,0,8.6554998,4.909607406,0.51035402,0,0
0,0,0,52.28901523,0,0,0,0
0,0,0.193197545,24.79726945,5.381239863,10.29369094,0,0.193197545
0,0,0,37.0572622,0.380900234,0.84959668,0,0
0,0,0,57.89259698,0,13.7879405,0,0
0,0,0,24.54941137,2.16511195,1.635670133,0,0
0,0,8.376863682,13.28020858,3.55112157,0,0,8.376863682
5.139536383,7.619182167,0,2.247502585,0,0,0,12.75871855
0,0,0,48.57496879,21.18956795,0,0,0
0,0,0,14.19730283,2.869707656,4.219970443,0,0
0,0,0,27.51380893,9.898657801,6.559939184,0,0
0,0,0,26.24490608,2.537624774,0,0,0
0,0.255972717,0,23.15633033,14.6691354,11.7105207,0,0.255972717
0,0.952966502,11.70665247,8.895039347,0,0,0,12.65961897
0,0,0,4.705942705,7.117725412,8.979407349,0,0
0,0,0,342.7129453,0,24.97394607,0,0
0,0,0,29.17218723,9.719708714,2.935660488,0,0
0,0,0,15.18687785,41.65106754,2.801801839,0,0
0,0,9.241583102,12.35924405,10.32329741,0.484333047,0,9.241583102
0,0.769822681,8.615436581,20.78615473,0,0,0,9.385259262
0,10.83900748,19.59927135,25.31334416,0,3.503901974,0,30.43827883
0,0,3.048929397,1.23601205,14.36052275,0,0,3.048929397
0,0,0,4.510439275,3.630100952,3.251055511,0,0
0,0,0,66.37603006,8.648312431,0.281438531,0,0
0,0.639932186,0,0.558085914,4.374383646,1.216420832,0,0.639932186
0,0,0,51.03428524,0,7.502798017,0,0
0,0,0,14.34761308,0,0,0,0
0,0,2.12323879,12.37025613,0,2.921365828,0,2.12323879
1.535787795,0,0,1.757690518,8.368920737,1.200470144,0,1.535787795
0,0.670011726,0,34.71459829,1.931516102,0,0,0.670011726
0,4.135412694,7.068523521,21.31289624,33.09382164,10.11683597,0,11.20393622
0,0,0,5.43651157,8.077220717,16.69411083,0,0
0,0,0,30.68716872,1.39992584,1.298914019,0,0
0,0.981035506,1.379130222,7.060808249,0.472399271,5.702679837,0,2.360165728
0,0,0,2.441759282,4.595921813,2.559327782,0,0
0,16.83328493,4.174825107,76.47373759,6.875980486,11.21783732,0,21.00811004
0,0,0,4.080454159,4.271291783,2.504084357,0,0
4.198382733,0,0,2.976685167,1.336057038,0,0,4.198382733
0,0,0,0.320910692,0,33.24148187,0,0
0,0,0,22.84371106,2.844738072,3.895195694,0,0
0,0,0,96.18446038,0,0,0,0
16.66430967,53.09616368,0,59.45756258,13.45924398,0,0,69.76047335
0,1.419906094,0,7.997550603,0.875818739,1.800335747,0,1.419906094
0,0.598928222,0,8.472549986,5.551632452,2.357452331,0,0.598928222
0,0,0,21.48514053,4.538905142,5.142266416,0,0
0,0.697429577,1.585283751,9.384849112,2.390453705,4.940091866,0,2.282713328
0,0,0,6.031545225,0.961310472,1.251480054,0,0
0,0,0,37.32338086,0,0,0,0
0,0,0,34.98663385,0,0,0,0
0,0,0,0.347802907,0,0.259764202,0,0
0,0,0.470383214,9.697862973,2.174852057,4.253688214,0,0.470383214
0,0,2.016640842,2.015252768,4.642512221,5.595185156,0,2.016640842
0,0,0,13.35830705,0,3.486676379,0,0
0,0,0,5.645834265,0.709696397,8.903583442,0,0
0,0,0,49.02076874,2.251127443,0,0,0
0,0,0.355866094,9.035301157,0,11.89005445,0,0.355866094
2.16596966,0,0,10.20100598,0.733640048,1.896066881,0,2.16596966
0,0,0,4.663907444,5.476028,7.927574065,0,0
0,0,0,48.43774944,8.305240888,0.268313485,0,0
0,0,0,78.07085606,0,0,0,0
0,0,0,32.34210892,0,2.677994297,0,0
0,0,0.115793086,13.62872795,0.567423337,0.25717642,0,0.115793086
0,0,0,21.16853814,0,0,0,0
0,0,0,34.7052464,0,0,0,0
0,0,0,18.53274287,0,18.13163179,0,0
0,0,0,73.34884525,22.68028245,0,0,0
0,0,0,6.836587017,0,1.172051503,0,0
0,2.010377468,3.269023278,22.40429337,0,8.016565627,0,5.279400746
0,0.703110807,1.709074796,19.62004791,2.334214787,3.018668373,0,2.412185603
0,0,10.5476861,36.74043199,0.334032773,5.457408889,0,10.5476861
2.79708914,0,0,0.402850644,2.553125771,0.872295581,0,2.79708914
0,44.45007568,0,147.5153678,7.405292433,4.03607967,0,44.45007568
0,0,0,198.9969908,0,0,0,0
0,0,0,53.26396532,0,0,0,0
0,0.9903863,12.29310625,10.85729266,0,0,0,13.28349255
0,0,0,20.04275807,2.022944199,1.506650198,0,0
0,0,0,2.957167642,0.941746896,27.33515725,0,0
0,0,0.807535861,3.555137274,2.044805198,0.278218778,0,0.807535861
0,0,0,9.46537307,3.840500428,0,0,0
0,0,0,7.468344595,0,0,0,0
0,0,0,11.88566256,1.99438818,0,0,0
0,0,0,3.543502404,3.514012211,2.927498453,0,0
0,0,0,54.79139871,0,15.11196437,0,0
0,0,0,10.54226598,1.431800872,1.767021412,0,0
0,0,0,0.632830397,11.65446462,1.625003166,0,0
0,0,0,16.73726169,0,8.117115063,0,0
0,0,0,3.435953363,0,18.99059791,0,0
0,0,0,61.3610329,11.62015085,6.179723975,0,0
0,0,0,18.83996346,0,0,0,0
31.64983346,14.08702992,0,20.88089712,0,0,0,45.73686338
0,0,0,35.35356141,6.509434461,0,0,0
0,0,0,2.427502361,7.423621147,1.039813772,0,0
0,0,0,1.204389709,0.349762397,9.157992613,0,0
0,0,0,26.72580028,0,0,0,0
0,0,26.82734068,21.5473561,0,0,0,26.82734068
0,0,0,47.50598504,0,0.794205688,0,0
0,0,23.50421558,16.25994074,7.687955661,5.71453558,0,23.50421558
0,0,0,40.4992675,0,0,0,0
0,0,0,28.5077522,0,0,0,0
0,0,0,119.0346554,0,0,0,0
0,3.320681292,0,23.12428476,23.44071093,1.435629983,0,3.320681292
0,0.986165316,0.858349827,8.420669766,0.801130363,1.233533807,0,1.844515143
0,0,7.520059539,20.98480948,2.800016595,0,0,7.520059539
0,0,0,42.01099085,0,0,0,0
0,5.945235069,0,4.516232952,0,4.848458666,0,5.945235069
0,0,0,10.71845256,0,0,0,0
0,0,0,311.6379465,0,0,0,0
0,0,0,34.36873794,0,0,0,0
0,0,0,58.210281,9.754915208,0,0,0
0,3.486291191,0,11.89570554,0,1.46324893,0,3.486291191
0,0,0.667350453,79.65566117,0.671478831,0,0,0.667350453
0,1.590682888,0,5.845348423,1.511313104,1.59606185,0,1.590682888
0,0,0,38.60494364,8.627493058,3.631995021,0,0
0,0,1.111335396,16.65702499,2.845204415,1.355286928,0,1.111335396
0,0,0,25.27107899,6.904960814,0,0,0
0,0,8.015659685,107.1792065,0.908884214,0,0,8.015659685
0,0,0,25.17203593,0,32.00169324,0,0
0,1.266748543,0,3.913089163,3.363419239,1.000151943,0,1.266748543
9.483491932,0,0,23.69539827,0,0.176423823,0,9.483491932
0,0,0,46.94476773,6.565352754,4.747616635,0,0
0,0,0,47.11479579,0,7.228100968,0,0
0,0,0,712.0869777,16.90177509,0,0,0
0,0,0,2.582224037,5.694842589,1.616171043,0,0
0,0.606855598,0,273.9775909,0,1.255815793,0,0.606855598
0.575858631,1.530883029,0,5.093703163,2.247175537,1.764494981,0,2.10674166
0,0,0,5.476767283,3.223957451,0.437142676,0,0
0,0,5.781456652,184.8422032,28.12450156,0,0,5.781456652
0,0,2.887343738,15.48952222,23.92441362,6.223223109,0,2.887343738
0,0,0,4.724250126,0,4.502433997,0,0
0,0,0,26.93863675,0,0,0,0
0,0,0,2.48015794,3.141598632,2.841944841,0,0
0,0,0,40.49848003,15.05312997,15.843817,0,0
0,0,0,14.76137964,0,2.088123311,0,0
0,0,10.74533261,98.05585009,0,0,0,10.74533261
0,0.528264039,0,1.510734814,0,0,0,0.528264039
0,0,0,51.74489734,3.680767486,0,0,0
0,0,0,35.58339474,0,0,0,0
0,0,0,5.401511927,0,11.28715988,0,0
0,0,0,33.40026893,0.670622638,0,0,0
0,0,0,405.3719345,2.60508558,0,0,0
0,0,0,58.1025853,7.929089508,0,0,0
0,0,0,92.23755211,0,7.737715407,0,0
0,0,0,54.21639211,0,0.631025,0,0
0,0,0,6.71723979,7.325089395,1.526402172,0,0
0,0,0.88881111,2.793508681,2.345292392,0.251416744,0,0.88881111
0,0,0,0.901117761,0.13024399,15.04924759,0,0
0,0,0,1.714316817,0.902460294,2.878570619,0,0
13.97441585,0.420840171,0.592743076,2.548898444,2.43850801,0,0,14.9879991
0,2.339134617,1.669313123,14.00181912,0,8.884389949,0,4.00844774
0,0,0.422311001,0.891171723,0.337228328,0,0,0.422311001
0,0,22.99004313,3.20928733,2.617098927,0,0,22.99004313
0,0.463787503,0,1.477193694,0,0,0,0.463787503
0,0,0,4.315458688,6.460802667,11.86685566,0,0
0,0,0,17.71431308,2.258223236,0.676978852,0,0
0,0,2.789276955,0.496114527,12.05718319,3.199449244,0,2.789276955
0,0,0,480.6909121,0,0.740644676,0,0
0,0,0,60.04315716,2.301102818,0.826438212,0,0
0,0,0,18.0512921,0,0,0,0
1.643944863,2.607578852,0.91962237,27.66938651,7.21368745,2.894960181,0,5.171146085
0,0,0,42.85147123,8.172849981,0.247716366,0,0
0,0,0,44.14265908,6.798133631,0,0,0
0,5.61136558,6.069144964,27.80596854,21.18294661,12.5707622,0,11.68051054
0,0,0,6.406126379,17.04639663,18.49181663,0,0
0,0,0,39.33198773,0,0,0,0
0,0,0,281.6747899,0,0,0,0
0,0,0.403866864,2.948244101,7.537244546,0.913186902,0,0.403866864
0,0,0,230.9230398,0,0,0,0
0,0,18.07713216,6.807316948,2.564640076,2.368008875,0,18.07713216
0,0,0,23.88571808,0,0,0,0
0,0,0,4.178851997,0,1.323147019,0,0
2.268220051,0,0,19.11868039,0,0,0,2.268220051
0,0,0,5.073422002,9.28213312,2.741701557,0,0
0,0,3.02035158,5.150659602,0.527406607,11.09953839,0,3.02035158
0,0,0,5.933472436,0,5.871210439,0,0
0,0,0,1.535229598,0,0,0,0
0,0,0,3.858966833,1.802119188,0.702664589,0,0
1.676974785,0,0,2.602670689,5.421711866,5.859993476,0,1.676974785
0,0,0,6.141287612,7.675777156,0.321373236,0,0
0,17.13914043,0,15.73990757,26.08107978,0.946254787,0,17.13914043
0,0,13.83024595,13.01933573,2.400639833,3.2323569,0,13.83024595
0,0,0,6.485380609,2.642282502,0.703957302,0,0
0,0,0.521117878,15.11732335,1.405820776,1.769493932,0,0.521117878
2.472153801,0,0,18.25675084,0,0,0,2.472153801
0,0,0,1.035077898,0,9.761266799,0,0
0,2.124813151,0,2.12137143,0.931628215,0,0,2.124813151
0,0,0.891933478,1.324588071,2.135464813,0.265623451,0,0.891933478
0,0,0,69.32663221,5.196323594,0,0,0
0,0,0,106.0886727,1.212942082,0,0,0
0,0,0,18.39544458,26.90800077,19.17980314,0,0
0,0,0,12.39281786,0.418393821,5.444788467,0,0
0,0,0,40.49159072,0,0,0,0
0,0,3.30181489,1.637987076,18.78744441,0,0,3.30181489
1.605667935,2.18647752,1.233147978,9.516920936,7.809260063,3.543470484,0,5.025293433
0,0,0,51.27579812,20.74679631,8.026112509,0,0
0,0,0,7.526735315,2.316042557,0,0,0
0,5.700075906,0,72.47905144,0,0.657351385,0,5.700075906
0,0,0,1.71614006,0.227253192,22.37321871,0,0
0,0,1.481823667,33.59698501,0,0.650695234,0,1.481823667
0,0,0,214.9987597,0,0,0,0
0,0.509773206,2.502078369,1.105788554,0.557667493,13.40589327,0,3.011851575
0,18.0068331,0,15.5225352,24.74595679,1.379051448,0,18.0068331
0,0,17.13579906,24.00312263,0,0.278762034,0,17.13579906
0,0,0,23.95088853,9.597304559,5.896710932,0,0
0,0,0,234.1198995,26.9112318,5.499424123,0,0
0,0,0,32.72342382,0,5.799546209,0,0
0,0,0,17.53129773,1.981518234,5.001320765,0,0
0,0.540792045,0,3.385900196,0,0,0,0.540792045
0,0,0,29.53988739,2.300738048,0.753024276,0,0
0,8.136805048,4.042115636,7.521904746,0,0,0,12.17892068
0,0,0,2.388441196,0,5.063576907,0,0
0,0,0,10.505737,0.815108487,1.149480037,0,0
0,0,0,31.34053766,0,0,0,0
0,24.59109223,0,5.937207297,0,0,0,24.59109223
0,0,0,0.672680157,0.930046862,0,0,0
0,0,0,26.97167452,9.396747304,0,0,0
0,0,0,13.97220774,2.363691958,3.126640946,0,0
0,0,0,474.374766,0,0,0,0
0,0,0,16.30041876,13.61744835,6.836474202,0,0
0,0,8.502240947,5.834554108,2.625450865,2.704454596,0,8.502240947
0,37.58488829,0.617165612,3.322139715,3.081507718,0.195712972,0,38.2020539
13.09686893,0,0,1.663732176,6.827053482,0,0,13.09686893
0,0,0,85.80309772,0,0,0,0
0,0,1.779828339,12.86756356,0,3.013569535,0,1.779828339
0,0,6.149110215,186.8619141,0.6570367,0,0,6.149110215
0,0,0,8.632220983,0,0,0,0
0,19.03803179,0,8.981648881,25.14818878,1.363367482,0,19.03803179
0,0,0,4.645508043,3.043653641,3.274675,0,0
0,0,0,741.0138319,0,1.768619806,0,0
0,0,0.346600197,2.020919974,0.395848213,9.665144575,0,0.346600197
0,0,0,8.694278131,15.87519486,18.8367586,0,0
0,0,0,65.4308863,0,0,0,0
0,0,0,9.064954105,0,0,0,0
0,0,0,276.6936758,0,6.807306459,0,0
0,0,0,28.7991423,0,2.249558084,0,0
0,10.94859727,0,10.04513357,0.590646975,0,0,10.94859727
0,0,0,14.58512436,1.961113273,14.08444068,0,0
0,0,0,25.32634527,0,0,0,0
0,0,0,29.98326274,1.139204321,7.555025658,0,0
0,0,0,66.45631038,1.02136277,1.138276577,0,0
0,0,0.504331348,29.82832779,3.990665448,0.56128979,0,0.504331348
0,0,0,19.73888455,27.77931643,0,0,0
0,0,0,52.96202637,0,0,0,0
0,0,0.185213105,14.24488918,0,14.82330971,0,0.185213105
0,0,0,2.587494418,0.204273925,0,0,0
0,0,0,78.9896937,0,0,0,0
0,0,0,1.881359406,0.376036817,3.314443292,0,0
0,0.755613146,0,110.0794061,0,1.36372336,0,0.755613146
0,0,0,455.7585459,2.497714626,4.255293729,0,0
0,0,0,5.849126718,0,0,0,0
0,0,0,1.843601796,0,0.232380156,0,0
49.574901,18.59193028,0,32.27738473,13.12174097,9.912536318,0,68.16683128
0,0,0,57.57026297,7.576565981,0,0,0
0,0,0,54.64831168,6.457948861,0,0,0
0,0,0,39.14034191,12.87113323,0,0,0
0,0,0,4.562424846,3.85207256,3.246781949,0,0
0,0,0,23.52567606,0,0,0,0
0,0,0,27.81513127,9.452355253,8.490668368,0,0
0,0,0.636941319,7.100942066,0.571236951,2.553468664,0,0.636941319
0,0,0,11.77956455,0,0,0,0
0,0,0,10.52788038,8.192632329,2.445895139,0,0
0,0,0,0.714359454,0,0,0,0
0,0,0,47.52848126,0,0,0,0
0,0,13.85698041,13.33994703,0,0,0,13.85698041
0,0,0,5.889530378,0,0.623545253,0,0
0,0,0,18.44980105,0,2.607179708,0,0
0,0,0,1.274501617,0.155001205,16.44961349,0,0
