crd1,crd2,crd3,onaji1,onaji2,onaji3,kanyu,crd
0,0.863742819,1.579628599,16.55139148,0.479527128,4.94805823,0,2.443371418
0,0,0,331.6471105,18.81811486,1.867391141,0,0
0,0,0,1.035293301,20.83556288,6.06776019,0,0
0,0,0,3.894778395,8.851798902,0,0,0
0,0,0,16.33479298,12.74068886,0,0,0
0,0,0,20.2713234,0,15.37058226,0,0
0,0,0,15.47373324,0,0,0,0
0,0,17.76663269,115.4821621,0,0.627025047,0,17.76663269
0,4.967599581,8.118118816,7.318058312,22.76635119,7.647063083,0,13.0857184
0,0,0,1.583641132,0.239772882,22.75714682,0,0
0,4.07645959,8.225702717,16.53516189,0,0.564520405,0,12.30216231
0,0,18.29270779,0.930360372,1.579588197,1.953313077,0,18.29270779
0,0,0,24.50849943,0,0,0,0
0,0,0,9.490947008,1.492027281,1.097272128,0,0
0,0,0,49.55721403,9.86635948,0,0,0
0,0,0,6.194043781,17.48271092,9.236744548,0,0
0,0,0,6.482940657,0.673448978,1.725775261,0,0
0,12.78730868,2.098036929,34.30288556,20.24415161,13.99958323,0,14.88534561
0,0,0,14.68539225,5.630841746,7.12061097,0,0
0,0.887716693,0,2.91451474,6.858953446,2.836527495,0,0.887716693
0,0,0,13.88323654,0,0,0,0
0,0,0,39.25068311,0,0,0,0
0,0,7.934607206,12.55978483,0.989507096,0,0,7.934607206
0,0,0,34.28767209,2.187303077,10.72077647,0,0
39.34622707,0,0,1.680852575,0,0,0,39.34622707
0,0,0,36.11441521,0,2.682382428,0,0
0,0,0,8.352968305,0,0,0,0
3.92427141,1.568212237,1.23978968,11.70366969,3.899933746,4.033706913,0,6.732273327
0,0,0,23.89613095,0,3.622146106,0,0
0,0,2.455235474,8.835132662,2.780217,5.048610339,0,2.455235474
0,0,0,35.80139931,10.33957754,6.497931809,0,0
0,0,0,4.812274689,8.723872624,0,0,0
0,0,0,7.665103855,1.468748708,1.637217733,0,0
0,0,0,6.588407682,0,0,0,0
0,0,6.221260303,18.37419035,0,0,0,6.221260303
0,2.39125841,0.529269568,6.302703559,1.843728123,2.838035322,0,2.920527978
10.72778146,0,10.7704901,12.12671095,0,0,0,21.49827156
0,0,0,4.484062348,6.715311291,12.65455652,0,0
0,0,0,4.873587614,0,1.945144614,0,0
0,0,0,31.81758447,2.409460024,0,0,0
0,0,0,0.403460365,0.852300977,30.31124041,0,0
0,0,0,20.64201305,0,2.688562504,0,0
0,2.473003113,0.476887637,6.304359646,3.13780185,2.541051389,0,2.94989075
0,0.57763015,0,160.4984466,0,1.230782766,0,0.57763015
0,0,0,9.317329428,0,2.012915428,0,0
0,0,9.493255113,46.35082498,0.99136969,0,0,9.493255113
0,0.662065675,0,0.52923641,1.570247314,2.583563419,0,0.662065675
0,0,0,51.57099538,20.27219317,0,0,0
0,0,0,3.110353258,0,1.568360941,0,0
0,0,0.490023238,14.51794251,1.337619583,1.76208386,0,0.490023238
10.92595753,0.900652505,1.205198418,5.205045303,3.059730256,6.484994539,0,13.03180845
0,0,0,24.10686068,0,0.726973648,0,0
0,0,0,20.82820557,0,0,0,0
0,0,0,70.45157594,0,0,0,0
0,0,0,7.428177076,0,4.683373655,0,0
0,0,0,35.37676627,2.11963794,3.525749613,0,0
0,0,0,7.794631987,2.599492993,6.906469044,0,0
0,0,0,0.705253339,0.896083008,0,0,0
0,0,0,43.77247496,0,0.599538221,0,0
0,0,2.146925113,64.84477665,0,0.299707125,0,2.146925113
0,0,0,3.234881038,0,6.750685826,0,0
0,0.285753429,0,24.72043565,6.039441087,16.71182485,0,0.285753429
0,0,0,30.13178847,0,0,0,0
0,0,10.61223663,21.66718561,31.34686858,5.07534665,0,10.61223663
0,3.907858999,0,0.960702815,19.77842557,0,0,3.907858999
0,0,0,453.9385158,6.525354157,2.773068219,0,0
0,0,0,57.38829741,0,1.256458895,0,0
22.56227641,52.84750372,0.3581371,30.10007907,16.48229444,0,0,75.76791723
0,0,0.567388331,13.06227523,1.316883025,3.371117097,0,0.567388331
0,0,0,9.346495853,20.47339632,1.62817059,0,0
0,0,0,4.978206749,0,5.780526333,0,0
0,0,0,196.5503944,0,0,0,0
0,0,0,7.386848594,0,0,0,0
0,0,0,4.835852386,5.605690188,0.892042307,0,0
0,0,0,34.56223439,0,0,0,0
0,0,0,18.49812344,0,0,0,0
0,0,0,15.37171888,4.68469734,5.417528784,0,0
0,4.417996573,0,72.86563079,0,1.691115951,0,4.417996573
5.228075259,0,1.022494774,14.93639342,8.247636197,3.547753622,0,6.250570033
0,0,0,6.536477349,5.627586479,1.338879215,0,0
0,0,0,9.797820143,6.103472116,1.025025568,0,0
0,0,0,0.480332572,0,0,0,0
0,0.71937572,0.919871068,7.998659805,4.568927553,1.430844951,0,1.639246788
0,0,0,41.50678356,0,8.917509075,0,0
0,0,0,35.97301679,0,1.079582494,0,0
0,0,0,82.71842607,0,0,0,0
0,0,0,11.43656643,2.435726803,6.389101949,0,0
0,0,0,3.611137026,4.428150729,0.23132544,0,0
0,0,0,24.01386453,1.550895369,4.172501712,0,0
0,0,0,217.071759,0,10.03985593,0,0
0,0,0,27.23508882,6.645808546,0,0,0
0,0,0,12.08097304,5.52578021,0.574880152,0,0
0,0,0,5.914721493,6.607848274,11.8686962,0,0
0,7.728903042,4.879298527,66.37037773,18.29799822,20.30644683,0,12.60820157
0,0,0,61.19932931,0,0,0,0
0,0,0,22.22834436,2.696825727,3.921936677,0,0
0,0,0,14.19376365,0,0,0,0
0,19.58624359,0,15.56926525,10.0973249,11.11444893,0,19.58624359
0,24.03869751,0,2.950385222,0,0,0,24.03869751
0,6.203544267,0,2.742860755,0,0,0,6.203544267
0,0,0,641.0822719,7.424596858,6.276471323,0,0
0,0,0,36.33174726,15.7380734,0,0,0
0,0,0,6.379920192,2.475177205,0.613308052,0,0
0,0,0,18.59594806,0,33.12464335,0,0
0,0,0,95.70714863,1.935693214,1.231516578,0,0
0,0,0,33.29483632,9.080869441,0,0,0
0,7.969220593,5.151241416,53.58787009,0,5.183284075,0,13.12046201
0,0,0,8.823143616,6.041707615,1.751409122,0,0
0,0,0,16.06144552,2.365769394,0.636124484,0,0
0,0,10.86671497,3.932612086,27.47624568,6.109852649,0,10.86671497
0,0,0,1.822776836,0,0,0,0
0,0,0,7.415785699,1.789628542,2.892923106,0,0
0,0,0,76.11114309,1.804382945,1.299048628,0,0
0,0,0,12.02395305,0,0,0,0
0,23.36652675,0.812493059,25.60980727,0,0,0,24.17901981
0,0,36.67854992,5.812181412,0,1.684713969,0,36.67854992
0,0,0,2.112717553,8.99366883,0,0,0
0,0,0,101.5327564,0,0,0,0
0,0,0,4.106065408,1.947415722,4.382992067,0,0
0,0,0,1.398700849,0.98576707,26.96701448,0,0
0,0,0,52.38899229,23.27014974,5.189201464,0,0
0,2.548207241,26.74680492,31.39564335,21.40265071,0.47784983,0,29.29501216
0,0,0,18.63977382,34.59513106,0,0,0
0,0,0,20.10106793,0,0,0,0
0,2.314800674,0.543849906,8.072694316,2.039790301,2.72492428,0,2.85865058
0,0,0,58.36345367,0,12.21180429,0,0
0,0,0,3.762523556,1.347855578,3.788113547,0,0
0,0,0.471538879,14.23420147,0.912762574,2.053317719,0,0.471538879
0,0.80040793,0.984374723,13.00810013,0.786527585,1.288422545,0,1.784782653
0,0,0.767828587,2.031890793,0.310966787,3.345047286,0,0.767828587
0,0,0,24.6901842,1.60312793,1.229306294,0,0
0,0,0,5.847662834,6.000327408,0,0,0
0,0.909766977,1.384175998,6.771817668,2.062166864,4.175163107,0,2.293942975
0,3.021965928,0,1.713910366,2.268000372,15.87773679,0,3.021965928
0,0,0,83.54745743,0,10.23282732,0,0
0,0,0,1.440267645,0.179191843,25.21423672,0,0
0,0,0,8.419558956,0,2.66448185,0,0
0,0,0,1.80486489,3.364022002,9.271489564,0,0
0,0,0,11.63054685,1.258422184,1.180753523,0,0
5.806719473,0.488077137,1.119697242,11.13361216,7.605329825,3.353197193,0,7.414493852
0,0,0,51.41494195,0,0,0,0
0,0,0,1.619148176,0,0.0494389,0,0
0,0,0,0.862164748,22.27016187,0,0,0
0,0,0.20651663,94.88671793,5.884486295,17.81992689,0,0.20651663
0,2.458027533,0.525671522,10.83902463,0,9.331403272,0,2.983699055
0,0,0,14.5020477,1.282926345,0,0,0
0,0,0,5.509896745,0,0,0,0
0,0,3.23649608,0.704818998,21.02501332,0.31544188,0,3.23649608
124.5407543,0,0,1.068019051,0,0,0,124.5407543
0,0,0,3.121778553,0.140340591,19.42820786,0,0
0,0,0,3.912437546,4.801405992,12.28482808,0,0
0,0,0,13.34549,0,0,0,0
0,0,3.705051079,41.01582425,0.607302993,0.29958031,0,3.705051079
0,0,0,69.40479389,0,0,0,0
0,0,0,5.484601766,0,0,0,0
5.243330491,2.961594679,0,8.074992613,0,6.244262595,0,8.20492517
0,0,0,2.633145489,0.143462634,0,0,0
0,0,0,12.80666843,0,0,0,0
0,0,0,5.904525378,0,10.57603093,0,0
0,19.28621884,0,18.11036289,4.204253737,1.043648702,0,19.28621884
0,0,0,271.280453,0,1.630955839,0,0
0,0,0,24.0474772,9.374073454,3.098815659,0,0
0,0,0,53.51493022,0,0,0,0
0,2.095944943,0.552366209,12.34212699,2.52383309,1.365434859,0,2.648311152
0,0,0,85.86633245,0,4.712961306,0,0
0,0,0,10.84050945,5.297879875,0,0,0
0,0,0,85.9433244,12.37035238,0,0,0
0,0,0.234756705,5.325214335,0.471847882,0,0,0.234756705
0,0,0,1.141466401,0,3.023492016,0,0
0,0,0,16.67538113,0,2.194761387,0,0
0,0,20.49246186,15.81534031,0.714373383,2.152698949,0,20.49246186
0,0,0,17.10666614,0,0,0,0
0,1.140588272,1.71268201,21.64490476,15.62851177,0.44234938,0,2.853270282
16.42074803,0,0,8.78010742,0,0,0,16.42074803
0,0.772303162,0,0.600855,6.192313241,0.32814095,0,0.772303162
0,0,0,73.49830922,0,0,0,0
0,1.895372308,0,12.68206426,0,0,0,1.895372308
0,0,0,19.4021283,0,0.706173429,0,0
17.61397519,0,0,1.41206466,0,0,0,17.61397519
0,0,0,4.397843084,3.093808803,1.246286989,0,0
0,0,1.024350192,2.11848028,2.530221499,1.39515396,0,1.024350192
88.51261429,8.831530968,0,58.69384207,9.166583123,0,0,97.34414526
0,0,0,139.1844358,10.15225165,0,0,0
0,0,0,8.07754713,1.731975288,3.351358484,0,0
0,0,0,15.2951577,4.100943431,5.108816561,0,0
0,14.10157638,14.4598879,8.906866819,0.294760311,0.309462662,0,28.56146428
0,0,0,5.187595026,0,2.234932461,0,0
0,0,0,0.858851011,0.913515246,3.322901666,0,0
0,0,0,30.2483726,0,0,0,0
0,0,1.7620336,8.779061444,1.432651848,1.528999705,0,1.7620336
0,0,8.943484031,7.238996843,2.684644132,2.571905053,0,8.943484031
0,0.770182329,0,2.072113609,3.864112081,6.570296056,0,0.770182329
0,0,0.226737859,41.4589319,12.31198751,0.52329595,0,0.226737859
23.12118823,33.54848709,0,3.125595608,11.02214179,0,0,56.66967532
0,0,0,55.4649087,2.25281266,4.678802069,0,0
0,0,0,107.1039628,6.429895736,0,0,0
1.671422,0,0,3.815826695,5.502146547,5.827706166,0,1.671422
0,33.7992456,3.132171909,66.70280438,0,11.571251,0,36.93141751
0,0,0,0.270736007,29.80325417,0,0,0
0,34.54514319,3.127396169,163.3517376,14.87993784,0,0,37.67253936
0,0,14.26670212,1.8331807,0.628784461,0,0,14.26670212
0,0,0,7.385883877,0.468736399,1.548485152,0,0
0,0,0,18542.84389,6.554879092,2.738821763,0,0
0,0,0,44.17453067,0,0.694594612,0,0
0,0,0.236243962,45.21203672,14.80849805,0,0,0.236243962
0,0,0,22.00088784,0,0,0,0
0,1.461521222,0,137.3184558,0.458874721,0,0,1.461521222
0,0,0.238151988,44.57670058,13.85555236,0.512331064,0,0.238151988
0,0,0,242.9454196,10.76378876,2.862599322,0,0
0,0,0,3.620078049,0,8.300909644,0,0
0,0,0,21.46104047,0,2.023606859,0,0
0,33.53833466,3.121258856,64.09363978,0,11.3528739,0,36.65959352
9.298266077,12.75940007,0.278747364,38.30167576,10.38910736,17.27380822,0,22.33641351
0,2.690098183,0,11.78998956,2.049093777,2.695923885,0,2.690098183
0,0,0.719319486,7.840241839,0.885138795,2.809306427,0,0.719319486
0,0,0,10.16902699,24.13168632,2.531422223,0,0
0,0,20.65297937,16.8310523,0,0,0,20.65297937
0,0,0,26.86519888,0,0,0,0
4.098032385,0,0,6.02203039,0,12.78346155,0,4.098032385
0,0,0,7.017657128,0,2.352262515,0,0
0,2.994411663,1.807585313,8.476924091,0,16.19621,0,4.801996976
0,0,0,0.856064657,4.590598559,3.689165028,0,0
11.00862161,0.353667601,2.508819055,7.155226754,0,0,0,13.87110827
0,0,3.369753345,5.434507864,0.729431496,0,0,3.369753345
0,0,0,13.10812663,0,14.82966133,0,0
0,0,0,42.61110111,14.80142009,19.92215676,0,0
0,0.377846077,0,11.54806554,13.40494246,9.295794873,0,0.377846077
0,0,0,11.37050051,0,11.52187226,0,0
0,0,2.637202213,0.429927961,13.76965156,2.533110121,0,2.637202213
0,0,0,4.61860074,0,10.76176101,0,0
0,0,0,45.42601812,0,9.511649816,0,0
0,0,0,97.75117463,0,6.66877438,0,0
0,0,1.913244144,42.82412676,0,3.062214484,0,1.913244144
31.68065753,0,0,84.76158636,4.745924527,1.710305935,0,31.68065753
0,0.789184326,10.5631276,22.42791992,0,0,0,11.35231193
0,0,0,6.46733987,2.317306957,3.120035496,0,0
0,0,0,19.30086438,14.90394975,0,0,0
0,0,0,267.1235795,0,11.56199162,0,0
4.224841434,0,0,0.968387039,3.26984573,10.62588722,0,4.224841434
0,0,0,20.04211026,2.115377612,2.52426671,0,0
0,1.728544913,0,2.678432281,0,9.937805573,0,1.728544913
0,0,0,8.824053319,5.04500514,2.448669004,0,0
0,0,0,33.89327994,0,0,0,0
0,0,0,260.2203087,26.26167469,5.518822721,0,0
0,0,1.462755793,35.30522123,0,0.691399281,0,1.462755793
0,0,6.872172793,14.0844338,2.144054604,0,0,6.872172793
0,0,0,68.90304551,0,2.38779147,0,0
0,0,0,45.32488004,0,0,0,0
0,0,0,27.31792475,0,0,0,0
1.643255439,1.005151412,0,18.02394759,0,11.3948868,0,2.648406851
0,0,0,36.72289756,0,0,0,0
0,0,0,77.85745944,0,0,0,0
0,0,27.60661693,24.62973722,0,6.189555456,0,27.60661693
0,1.197024751,0,24.50624633,2.702147824,1.322772622,0,1.197024751
0,0,0,35.76482696,0,1.585631806,0,0
0,0,0.165776306,40.4505723,0,0,0,0.165776306
0,0,0,1.452520634,6.726422822,0.9703784,0,0
0,0,0.190386605,49.60158482,7.186684155,18.66535691,0,0.190386605
0,6.181284586,0,13.53004029,0,4.963687637,0,6.181284586
0,4.561905743,8.741953914,45.54980904,0,0.558657661,0,13.30385966
0,0,0,0.235075521,0,0.226186369,0,0
0,0,0,32.84106348,0,0.688009999,0,0
0,0,0,276.3508457,0,0.373228562,0,0
0,0,0,87.72666308,0.243662142,3.171319727,0,0
0,0,0,30.23450352,0,0,0,0
0,36.44661206,1.658734478,293.0682299,16.05674026,0,0,38.10534654
0,0.518624977,0,41.87776264,0,0,0,0.518624977
0,0,0.630414288,6.626880506,0,0,0,0.630414288
0,0,0.747713281,4.479218278,0,0,0,0.747713281
0,0,0.476283855,1.760396549,0,11.33043063,0,0.476283855
0,0,0,11.35301127,4.170153441,0,0,0
0,0,0,16.30202859,1.294766064,0,0,0
0,0.262285459,0,6.686476407,0,0,0,0.262285459
0,0,0,64.98205118,0,7.247946141,0,0
0,0,0,45.42377784,0,0.09048741,0,0
2.791583254,0,0,0.95480621,4.514690741,8.741832672,0,2.791583254
0,34.26793385,1.57642855,185.3463401,11.28692033,9.050812003,0,35.8443624
0,0,0,12.98007294,4.016864341,4.764377236,0,0
0,0,0,6.230125789,0,4.228294298,0,0
0,7.181114701,0,13.35283744,0,0,0,7.181114701
0,0,0.678698055,117.7935674,0.650937428,0,0,0.678698055
4.029681654,2.928723353,0,9.913993926,0,6.581588752,0,6.958405007
0,1.007372584,3.421533757,38.82761362,0,0,0,4.428906341
0,0,0,10.17698507,0.368767897,1.448726234,0,0
0,0,0,7.811615564,2.623920084,7.017503135,0,0
2.307187,0,0,0.752525987,8.787428237,0,0,2.307187
0,0,0,16.93742236,1.992319353,14.38105418,0,0
0,0,0,0.512005222,0,0.265225603,0,0
1.201955401,0,1.376238585,6.640519409,1.390774005,6.76200415,0,2.578193986
0,0,0,55.85825456,0,2.179747484,0,0
0,0,0,28.28071664,0,1.491547373,0,0
0,0,0,13.29226925,0,6.499597315,0,0
7.604436082,0,0,33.98274978,0,0.595211116,0,7.604436082
0,0,0,45.08355936,2.2652562,0,0,0
0,0,0,0.566559409,1.331261452,0,0,0
0,0,0,3.84738944,0,1.898467196,0,0
6.351621549,0.484050433,1.048213559,10.75076942,7.088492492,3.079490744,0,7.883885541
0,1.861372352,0,1.819719142,0.967441778,0,0,1.861372352
0,0,0,13.93473678,0,0,0,0
82.36546411,16.44806936,0,100.7248845,11.04634278,0,0,98.81353347
0,0,0,72.00414011,9.288214351,3.023389212,0,0
0,0,3.355810288,23.37690583,0.70931288,1.827358025,0,3.355810288
0,0,0,85.74018788,0.520544724,1.899490637,0,0
0,0,0,26.9994024,7.936412115,0.260076416,0,0
0,0,0,7.41035677,6.533205515,0.062446985,0,0
0,0,0,326.5207336,0,0,0,0
0,4.344160898,0,0.624321052,9.751671619,0,0,4.344160898
0,0,0.446815005,33.01371685,0,0,0,0.446815005
0,0,0,2.588011327,3.400709784,2.103306154,0,0
0,0,0,3.480829277,0,0,0,0
0,0.306779906,7.34410296,20.42786844,2.408825559,1.185500459,0,7.650882866
0,0,0,5.103357906,0.327577809,3.470159443,0,0
0,0,0,42.28032664,33.21256752,3.508199411,0,0
0,36.35645108,0.603174525,3.570094453,3.161422182,0.195798174,0,36.95962561
0,0,0,63.85887757,3.65080298,5.041008027,0,0
0,0,0,40.80687088,5.719621263,5.058598182,0,0
0,0,0,34.83693605,0,7.360406504,0,0
0,0,0.245744017,38.38176997,0.227470342,15.5189244,0,0.245744017
0,0,0,58.68090722,1.490310648,7.648593733,0,0
0,0.643714518,1.704510885,1.640715976,6.016911746,3.376858101,0,2.348225403
0,0,0,14.6285245,0,0,0,0
4.519526939,0.566972218,1.005325942,12.89720195,8.372137362,3.577407728,0,6.091825099
0,0,1.467452508,37.81628274,0,0.952380957,0,1.467452508
0,0,11.85900904,11.71473531,25.59573347,7.447379487,0,11.85900904
0,0,0,27.87889506,0,0.542392671,0,0
0,0,0,3.495681021,7.919931773,0,0,0
0,0,0,24.80306072,0,3.663743079,0,0
0,14.89797974,17.61784769,71.61464143,16.04194167,0,0,32.51582743
0,11.07905588,20.21993687,5.668106617,8.092691278,2.991401723,0,31.29899275
0,0,5.32086937,3.089956661,12.63679508,0.494194963,0,5.32086937
0,0,9.675232113,30.16488223,14.08779554,21.00977649,0,9.675232113
0,0,0,5.738034528,0,6.925255693,0,0
0,0,0,41.8778066,0,0,0,0
0,0,0,2.597482443,10.91281889,10.62365445,0,0
0,0,0,52.96252334,0.78050603,5.057736067,0,0
0,0,0,20.41771867,4.737606995,3.202206119,0,0
0,0,0,107.0792488,0,0.734987355,0,0
0,0,0,157.4609322,28.98603578,0,0,0
0,0,4.888928569,4.069745408,0,5.99731222,0,4.888928569
0,0,3.086445734,0.591350659,15.10692995,7.499669698,0,3.086445734
0,0,0,36.86256271,0,2.415262922,0,0
0,1.880844697,0,12.45397523,1.805140179,1.079327535,0,1.880844697
0,0,16.28558627,11.68038804,0.686978102,2.256077619,0,16.28558627
0,0,0,3.64088912,7.848132484,3.382162388,0,0
0,0,0,4.458243798,0,0,0,0
0,0,0,6.378205264,2.281550998,3.545109071,0,0
0,29.6714947,0,2.867496276,0,0,0,29.6714947
0,0,0,4.691309905,1.106357206,2.526960786,0,0
0,0,0,38.00471213,1.959476404,4.944194468,0,0
0,0,0,4.392593795,0,0,0,0
0,0,0,14.00379501,25.59000969,0,0,0
0,0,0,74.04563423,0,0,0,0
0,0,0,29.50649151,25.52596168,0,0,0
0,0,0,89.02854231,11.27547293,6.691794894,0,0
0,0,0,4.52992193,0,0,0,0
0,0,0,46.83190018,12.1747357,0,0,0
0,0,0,1.500991494,1.345878068,0.613781964,0,0
0,0,0,51.41534458,0,0,0,0
0,0,0.400151007,6.078321207,0,15.44355346,0,0.400151007
0,0,0,459.1155008,0,25.21786744,0,0
0,0,0.397561868,2.582984131,7.363445341,0.940201239,0,0.397561868
0,0,0,3.828578503,0,0,0,0
0,0.61964112,0,6.843376495,4.422576606,2.669205027,0,0.61964112
