num,x,y,crd1,crd2,crd3,crd4,crd5,crd6,crd7,crd8,crd9,onaji1,onaji2,onaji3,onaji4,onaji5,onaji6,onaji7,onaji8,onaji9
1,22.0,2.0,0.0,0.0,0.0,0.0,10.004649213982875,17.851302590463085,0.0,0.0,0.15982013326185826,0.0,14.550840337032847,0.0,18.858924392960233,3.901049323401599,0.0,12.281952978154132,15.03723625576028,6.91644884593582
2,65.0,17.0,0.0,0.0,10.356660868015748,0.0,1.1185675592685973,1.8380319383016719,0.0,0.6297041122982006,0.8879162138396066,0.0,0.0,24.560882147468035,0.0,0.0,21.92921741621069,0.0,1.8669960323768793,10.568725851603318
3,7.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.22895094167208,10.541062152662107,6.588240630988893,11.289931576133318,9.094200517208611,10.802828446484066,14.80524736471507,8.928834200225964
4,27.0,42.0,0.0,0.0,6.282609864203822,0.0,0.0,5.31644659812939,0.08011489770147272,4.484461496812679,1.7795411077573735,0.0,23.872393831676543,0.0,8.32455673476819,24.616985791343453,12.214915976922956,13.105862484969382,10.479656601297886,6.625681430626218
5,57.0,25.0,0.0,0.0,0.0,0.2958710443053608,2.7613273363537703,4.813733462121807,0.8988094219025949,0.20730435813435444,0.0,0.0,0.0,0.0,6.151066568898297,4.696847069301087,15.412810732456256,7.63219808118072,5.814325222923696,5.081959841839488
6,97.0,7.0,0.0,0.0,0.0,3.6619600608195864,0.33592188914287535,0.08784398463026165,0.0,3.8322500725460125,2.197062643440373,0.0,0.0,4.727860996895344,16.101857108227378,3.670333769030391,12.097476456817503,3.9021595466126446,21.161125054734626,11.97423170359717
7,99.0,14.0,24.54325237312071,0.0,0.0,0.0,4.108344444564003,0.0,2.5844926748778407,0.0,0.0,0.0,0.0,36.173707728524555,3.95289959578492,11.874738101700265,9.990185126053598,4.282372937854512,11.056903702064153,3.3258069707478928
8,13.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0773651171763085,0.7289317245977984,1.1132300055940283,0.0,34.06213456880648,27.175931898918208,6.625053600910049,13.611866689627911,9.627814897352664,11.382241275227674,7.4888915077211795,14.96969778407965,6.080362779557049
9,53.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5370797926559576,1.066719161769031,2.7457358957370883,0.0,15.355290240348648,10.129405735397485,3.5792192023677227,8.958526149973775,22.391259909247648,5.447530360859942,6.302222116817207,1.8071922145317927
10,5.0,2.0,0.0,0.0,0.0,3.196570909352128,2.413880215577071,0.0,0.0,0.0,0.0,0.0,24.530437102921656,0.0,6.921512287027118,10.913766880573554,0.0,6.324864777999158,14.723273847318998,7.061007913399997
11,10.0,7.0,0.0,0.0,0.0,2.8900013237395026,1.9387306939563833,2.1122432376977622,4.399947675092794,9.162660270675827,4.384801988505664,0.0,14.736607941081443,0.0,2.7420475602741443,11.222557752037213,0.0,15.582653782295095,18.093171987634438,12.545506872080422
12,60.0,37.0,0.0,0.0,0.0,4.319874791842718,0.0,4.0626470142876165,1.0841236528420057,4.864135830727024,2.554652417313229,0.0,14.965201481802318,0.0,6.463901842626442,18.58176091170343,4.195735157236007,7.940266769450867,10.544258786678576,10.022235587953158
13,81.0,46.0,0.0,0.0,0.6918883397272164,0.0,0.0,0.0,0.0,1.2522648674345864,0.0,0.0,5.821350977119977,7.34686816715472,0.0,0.0,13.827013814633634,4.77899194466622,10.039358829620696,6.764760058485434
14,80.0,48.0,0.0,0.0,0.0,0.0,0.0,0.6414196402406812,0.0,0.0,0.0,0.0,0.0,0.0,4.493245546112943,6.60708619320403,6.942781068441241,0.0,10.461665737010403,12.48887054566976
15,81.0,28.0,0.0,0.0,0.0,2.2262663171655652,0.7125056665414312,0.0,2.0480630122444277,5.819709106184349,1.3321219012142325,37.267203391691154,6.302203614615477,0.0,6.575561238204276,20.35808405863081,4.640789003027785,5.914502621834694,9.807470741213912,9.92632443373579
16,52.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,3.003597478306397,0.6281067915427944,0.0,0.0,28.741605794639934,3.766760728674999,13.681779487256149,3.93421665515661,13.436041761273593,16.504997639389234,5.044730955199097,4.341904950169041
17,18.0,16.0,0.0,0.0,15.847403157840674,0.0,0.04903933794235017,1.0138642467990198,0.21017684430383024,4.219824369329597,0.0,0.0,0.0,8.231117055754854,6.888747133467244,7.753202766944831,2.3087226940989987,9.304059645018256,8.58774816183345,14.015311857494076
18,72.0,2.0,0.0,0.0,0.0,2.316743234607799,0.0,3.941786519034493,0.0,0.0,1.482808757393735,0.0,9.22651805000437,11.224027171068863,9.847997729448366,7.923950890335634,12.78746603845781,10.979047586217279,5.878067599016361,0.0
19,42.0,24.0,14.437476866726133,4.613400439904361,0.8610561163151831,0.0,2.017907533603875,0.4690365743615413,0.4050557846063489,0.0,3.6803679061422,0.0,0.0,10.88521389664593,11.411751503350251,13.464625099006735,7.407391541652812,3.8204065018895306,9.414739635876993,9.955819589315169
20,75.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0824051545800903,1.495503400364638,0.0,0.0,0.0,0.0,1.9315264047733733,3.22449887415061,19.245817251691673,11.572236124664299,5.293152274529745
21,34.0,6.0,0.0,0.0,0.0,2.1655591367118876,0.0,0.14447276498939063,0.0,2.8837903663878937,1.8837124470491866,90.3156941951296,0.0,17.90903485743967,8.289082879345393,0.0,14.508949113294985,9.466669675598753,12.798574477701298,11.552041506876257
22,97.0,8.0,0.0,0.0,0.0,0.9373882698471065,2.261761211846267,0.2944331222627015,2.558274217031855,2.545900581158477,1.1400493101962343,0.0,6.969284133762863,7.0061476841583215,3.8273076315046834,17.627419878093463,4.393531930629517,5.479412197244958,11.67671666633885,22.264769714136914
23,69.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,6.145448217635425,0.0,1.2405632416574983,0.0,11.812160897618641,0.0,2.621073167702393,0.0,6.520320972590847,16.737762961140163,8.225194741538658,0.0
24,24.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,4.457522267016701,2.116109185652771,5.523622310883985,36.38399253044468,0.0,6.875662695863332,7.711780460167315,4.081790683390529,8.19895329089456,2.8060914661784553,2.900602493365044,1.9642859367513983
25,7.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.22895094167208,10.541062152662107,6.588240630988893,11.289931576133318,9.094200517208611,10.802828446484066,14.80524736471507,8.928834200225964
26,93.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9265003968784964,1.2726728080980385,55.93519212823271,9.421806696636867,3.42087351256872,17.059157961875513,6.453187773366642,0.0,7.943943797308311,7.487044316132135,11.461618513768936
27,57.0,15.0,0.0,0.0,0.0,0.0,1.0221436062156881,0.8846580295281843,2.2658034560894915,1.7301968524578168,0.6026247168456738,0.0,0.0,15.294385991489698,5.593873023131273,4.060855015482525,16.477839899387828,7.468889111289325,2.8079942007145915,4.940316319938628
28,20.0,24.0,0.0,0.0,0.0,0.0,0.0,0.7127744732997836,9.022324197938335,2.3784066883772192,0.0,89.8612253104592,5.846468369017123,0.0,17.883180838974475,0.0,7.408186345222283,0.0,8.47552521602541,5.2805882871395475
29,12.0,3.0,0.0,0.0,0.5224690482306499,0.0,0.9457076430008534,24.310838634883144,0.0,7.6460674106704705,2.5585648255625477,61.898223800289756,0.0,23.382384830233846,0.0,10.852381874919763,5.944485449652164,0.0,2.6061252487613547,8.477205486824706
30,79.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3124049310885795,1.3504812505203192,0.0,0.0,27.86527113578909,10.165060499181287,0.0,0.0,0.0,12.925767698412738,9.687783307433717,18.747568208220702
31,26.0,40.0,41.40200551467869,0.0,0.0,0.0,7.0818324275983695,0.0,0.0,0.07810320581264352,0.5748568525485652,0.0,6.980396250447863,3.2132244494736613,18.199152986583286,9.342951389365233,8.968834473544101,17.820185963851728,15.52555381409849,4.638463545431753
32,100.0,9.0,0.0,0.0,0.0,0.0,0.0,8.3735896462993,3.257932696231695,0.0,0.0,0.0,35.06409643232275,0.0,0.0,13.69096691237187,3.291485746625695,10.249256810554519,7.0547670939694465,15.41683971336056
33,99.0,21.0,0.0,2.8808292874141648,0.0,0.0,1.8847840275324494,2.019478817552245,6.098521436310315,0.0,3.240275167421589,22.313945285581617,0.0,0.0,3.3362839304992953,9.932977619223188,0.0,7.34586863870318,10.821556450479278,27.003597775866933
34,76.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2952150486530171,0.7269745608114462,0.8193762778377159,0.0,0.0,0.0,0.0,2.109209099761743,14.306044769583089,12.758418160638179,3.4449205756638106,11.077815122432986
35,71.0,34.0,0.0,0.0,0.0,0.0,2.6246414121667665,0.28140259109456023,1.1920028531841964,3.0925697848027927,4.110353187463299,0.0,13.467177859741827,0.0,11.261168874473164,10.68879618222947,14.053835476685698,5.006049314320024,6.044522082341987,9.343425066953467
36,96.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.874414532237042,11.20013705572328,12.211248349618447,4.31197860302252,12.892520538242103,3.3876558639214505
37,57.0,28.0,0.0,0.0,0.0,0.0,8.350066285087907,0.17279674102732584,0.45895450895298207,2.83681177581796,0.6687432906374453,0.0,19.217344981811518,7.698243920923292,4.80662616837907,6.388049110452812,11.263423423329701,3.6273563165886937,7.999434003591988,12.348821818552274
38,28.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,4.431410189789182,3.1586059080364612,0.0,0.0,0.0,9.478631846899033,0.0,0.0,8.67537229730774,0.0,8.967339477878676,5.791994196805355
39,84.0,41.0,0.0,3.6478462998992516,0.7137897810557056,0.0,0.0,0.0,0.8063362186766436,1.6651023759090642,0.0,0.0,0.0,14.500652089507373,13.462293801999559,0.0,17.51840767649745,4.411253539300988,5.688393195999527,6.405310951477176
40,43.0,46.0,0.0,7.319830536947333,0.0,6.325844945085379,3.6135520388952007,0.0,0.0,1.6461816001312188,0.6887873570424597,0.0,0.0,12.290482552492437,5.378154753877748,6.02430446215372,11.102754286333052,6.034997883457565,10.676903869837691,9.619063151671458
41,91.0,17.0,0.0,0.0,1.8977026822065772,1.7250044043567185,2.4136274289263477,0.8580316885018275,0.0,0.5901322235733525,0.0,0.0,19.868352622569272,9.204544559985942,5.67155808388323,5.50883098373254,0.0,12.203602140938761,13.024425492841335,8.322831915380785
42,21.0,5.0,0.0,0.0,0.0,15.683547958542874,7.087776254888625,0.4791516008838432,4.279603002059945,0.0,0.232352127209583,20.813834119355967,9.672124236675021,9.18774494933654,7.028252235374083,6.2830806888302755,0.0,14.36733994230947,5.0835484983468495,3.478979239583309
43,25.0,2.0,0.0,0.0,0.0,0.0,0.0,0.2252066076389942,0.06964251132185434,9.872219202915238,11.260837827431727,0.0,25.771393895931258,14.552582735882291,0.0,7.906205949692478,15.124297031415464,6.716192993892791,0.0,11.447416944501084
44,21.0,24.0,0.0,0.0,0.0,0.0,0.0,2.71110186009444,4.732756889234371,2.315463354228305,1.9794352112623887,0.0,32.51693573245585,13.633838260515704,6.508986214633334,4.523150021790245,0.0,10.339621927751967,5.941605332453183,4.087964988240914
45,58.0,12.0,0.0,0.0,0.0,0.43071377180023884,3.99395873338101,0.0,2.529752210728331,0.42778164687235426,0.0,16.723394207014902,16.183679201529408,0.0,17.634300558812217,9.882735542551242,11.31115196328616,15.700828211986963,3.26911927993551,3.590412234671873
46,31.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5321495597706347,0.742332006128183,0.0,0.0,0.0,0.0,0.0,0.0,4.705244945978352,5.673747092358777,5.454462446606381,9.641954480493485
47,18.0,15.0,0.0,0.0,0.0,12.004944352956143,0.050570758743314015,0.0,4.829787609737087,1.1456357491312505,0.0,0.0,0.0,8.263083978688739,6.436009566779096,4.500587074146254,3.1354856916272382,7.641009094918035,12.996981056737893,4.722144764920865
48,24.0,47.0,0.0,0.0,0.0,0.0,2.1781894333967964,0.0,0.08986541451925092,11.872197225397432,3.516191249699154,17.533987280427368,10.16179696830715,36.033181835475695,17.05884118475713,17.67682664890952,13.71860989959591,3.698209004532769,5.379560985887165,14.348158345137055
49,31.0,17.0,0.0,2.6969077224001943,11.510805955352389,0.0,0.0,1.2682385050899745,2.087484221901779,1.0296600960968643,0.17108492253289473,0.0,0.0,7.552778219668157,0.0,12.340283284130614,0.0,17.201239518964655,11.521923727488064,3.708057031263235
50,100.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.952742930417498,16.38671822049519,0.0,5.862013097129033,5.171302331031759,3.0808372616866238
51,81.0,2.0,0.0,0.0,0.0,0.0,9.287520970738973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.60006104852675,8.676081537478767,7.946782292100425,7.287281900367549,9.878139369156793,8.98713429641269
52,96.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.550169472474922,44.69683781419832,10.0382159884378,16.765542231658905,0.0,0.0,7.549032755642585,13.208121227803948,5.50380933848722,4.922507108215542
53,43.0,1.0,8.799008741762432,1.6079487866466537,0.0,0.0,2.175388191823827,0.0,0.0,0.0,0.0,0.0,0.0,24.611111257929608,0.0,8.38473658414804,18.781313386219725,4.275273145260822,0.0,11.162372410988816
54,12.0,30.0,0.0,0.0,0.7243301319440044,4.06077179603444,0.0,0.36694285778938546,0.16427323169281607,0.0,0.0,0.0,0.0,8.834491497240933,3.54420514916925,6.90843761577786,19.291230194349264,0.0,15.811186566806295,10.979463611175959
55,25.0,26.0,0.0,0.0,0.0,0.0,5.1212356547807465,0.0,0.0,0.0,0.11325422383502752,0.0,0.0,0.0,7.132158258249087,11.030553519145545,11.92169320031084,8.923467671713496,6.570124508705647,0.0
56,90.0,18.0,0.0,0.0,2.431841510880602,0.47345078070384516,1.789216216400397,1.9701009870639266,0.0,0.5437254636595811,0.0,0.0,0.0,19.43044419064769,0.0,3.9662540894267395,9.38529951869727,9.104210225221628,5.790416391767954,3.5306667381926635
57,97.0,15.0,0.0,0.0,11.231982998849304,0.7692330476143159,2.6437161143351093,0.0,0.0,0.0,1.0545579913780136,0.0,18.258663217984353,14.282793519625262,6.6844978800330646,0.0,24.197580596819506,2.9554950381543605,5.774076398743345,3.1903068008820052
58,57.0,46.0,0.0,8.308428731513395,0.9568854527713991,1.128529994544332,0.0,2.7279554149125556,0.0,2.170530435171084,3.0529311490482374,0.0,9.021937322552017,7.331629282525894,13.49311746337278,13.593636808589869,10.117078579427142,7.101618104773624,0.0,2.925275384971789
59,9.0,23.0,0.0,0.0,1.176695063566437,0.0,0.0,3.9968250747178646,0.7463057574848977,0.8488382072693196,0.8828507492113735,44.43878292730885,0.0,21.59490839451506,11.336637276036454,13.035190763698607,6.603693080430176,0.0,8.225572375321915,15.660076885252074
60,100.0,5.0,0.0,0.0,0.8723496056304975,0.0,1.2470976963211586,3.0120023650183096,0.0,0.1305716645327024,0.0,0.0,0.0,19.28714941060417,0.0,5.165755866472563,8.07614230866882,0.0,10.170449464058127,7.530601374204069
61,32.0,25.0,0.0,0.0,0.0,0.0,0.0,2.5881906970255484,2.3498907736696135,0.0,0.29474631665204304,0.0,0.0,0.0,0.0,0.0,7.501602875482474,3.1067318171440754,4.156528804255209,10.648961831317607
62,28.0,32.0,0.0,0.0,0.0,0.0,0.0,3.1633120387503335,0.7035789892970146,0.40944731482075636,1.6256523222270256,31.818608962228595,0.0,16.787950105976073,7.3175689951401095,5.696072668993381,1.6846017029403326,4.685648944924581,3.3499068885440675,6.159439629221863
63,76.0,9.0,0.0,0.0,8.307568727395111,0.6952089848442421,0.0,0.0,2.530165135971298,0.9471439378146238,0.0,0.0,13.56861291662802,8.18846452258017,0.0,0.0,8.595680439006166,13.476416982390887,3.7822699031391163,24.49972549903096
64,88.0,28.0,0.0,0.0,0.0,3.1240371851319977,0.0,0.8124073993831876,3.1182188715451034,0.0,0.6131517456681925,0.0,0.0,12.126349390661753,4.829066292882322,13.330221649344683,12.010089595999654,11.751424657946544,8.063159366467202,5.744960192997318
65,35.0,27.0,0.0,0.0,0.0,0.0,0.0,0.5052669268359938,1.521303311365076,1.5762061872494475,3.3497541725676183,0.0,0.0,0.0,4.3865719048896565,0.0,8.354490814936263,1.7761828871921195,6.668243456193079,2.3534114257359917
66,47.0,27.0,0.0,0.0,2.1668668868963494,0.0,3.8944066217106212,3.9027001830531134,0.0,0.5515877134042491,0.7220984758928835,0.0,22.0024453104239,21.665205791929477,0.0,10.936121948489102,15.63304661242489,8.376634038526593,4.914901999193226,6.397630380403305
67,83.0,23.0,0.0,0.0,0.0,8.797625165758694,0.5303508362555761,0.0,0.0,1.9511946741117723,0.6242627219474591,0.0,0.0,0.0,0.0,0.0,27.00424385302582,4.4150412454896895,10.888086687661733,8.541407682678873
68,34.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39640508464488194,5.585486632123692,1.1341894108960637,0.0,0.0,0.0,0.0,4.208328448680102,3.5572831808207344,4.257328153562345,11.689685756936385,0.0
69,23.0,48.0,0.0,0.0,0.0,2.688269230801605,0.20316088185386566,0.0,0.10082412525261261,0.0,12.241851382312017,0.0,40.671382659258725,0.0,30.877958177530463,20.65318191713775,11.9787659566304,15.239009007027791,8.183294066348068,13.897238598492168
70,32.0,12.0,0.0,0.0,0.6978055784110982,1.7033842241047565,1.389633873300967,2.7897373129350687,0.4710653008907922,3.6766750967024144,0.9633288968952012,0.0,12.097052155318357,34.18089537585871,17.384545754009697,2.033734640121536,5.213515448967995,3.4650478090715406,8.947840979572874,7.546124558138804
71,22.0,5.0,0.0,0.0,0.0,0.0,12.445734593219955,6.643216676230521,0.47463521054607294,4.072775209173507,0.24042733662833152,17.96005765843496,6.365885619173121,12.247018099283528,15.38659950465561,0.0,4.756307722154425,0.0,12.889544525423373,8.629559450778634
72,13.0,6.0,0.0,0.0,0.0,0.0,23.219990224292307,4.624427297574054,0.4030973333330415,0.3082063602012451,1.9798821586242275,0.0,19.72265116000947,0.0,16.35850098752199,9.254198310464119,0.0,3.0249222842127717,1.7643164520796073,10.63770277788333
73,85.0,39.0,0.0,4.6788957428341496,0.0,0.0,0.0,2.6382719973967994,0.8968103229739974,0.14632072408988978,1.739471384417038,0.0,0.0,11.712498114464001,10.762673824033804,10.38756149808631,10.718700820625436,8.456524040521975,16.20259604872725,4.073055995166934
74,44.0,44.0,0.0,5.050255931159663,0.0,3.9958887845446625,3.181742652984763,1.1211922517788504,0.0,1.1066740643204065,1.3760768349223251,0.0,0.0,12.802083498101604,8.18159356329491,0.0,14.020042639202819,2.1806057679068243,6.941548146209613,4.825678258847613
75,71.0,28.0,0.0,10.8510596580725,2.088444983659661,0.0,0.0,0.0,0.15964012282097345,0.39992893245364003,0.0,65.97529277961794,15.466297695923664,0.0,4.974054924871219,9.931418432864751,14.078892309278684,4.664914940324001,8.481279432424044,14.42475556744513
76,12.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0810816957823818,1.27275497251113,0.867832542755604,47.71221558995702,0.0,26.630797290135277,8.179127467505477,25.312413160640947,3.3493625048602897,16.254970544633952,4.2259238401976935,6.635115700494609
77,0.0,7.0,0.0,0.0,0.0,3.061682200101088,3.7285363830221008,0.0,0.0,0.0,0.0,0.0,0.0,25.765778025609176,17.115705779112098,7.930287151784752,4.738588771381552,8.545860303503808,15.708834371175737,6.963524460070725
78,86.0,23.0,0.0,0.0,0.0,0.0,1.0580398451366406,1.3964179144038755,4.981559448940273,0.42228466635388556,0.9070328629431539,0.0,0.0,0.0,4.504767877138706,0.0,10.784585265021938,18.593106731245427,0.0,15.627978743999009
79,51.0,28.0,0.0,0.0,0.0,1.2182482887584123,0.0,0.16130734480188058,2.895870944969876,0.0,0.0,15.414395859918475,3.472447597680786,15.84356613557604,2.457376100124921,18.33564867897743,11.976899649770406,6.578906535033249,7.267923740859187,5.591192225604172
80,57.0,28.0,0.0,0.0,0.0,0.0,8.350066285087907,0.17279674102732584,0.45895450895298207,2.83681177581796,0.6687432906374453,0.0,19.217344981811518,7.698243920923292,4.80662616837907,6.388049110452812,11.263423423329701,3.6273563165886937,7.999434003591988,12.348821818552274
81,81.0,1.0,0.0,0.0,0.0,0.0,0.0,9.186827136970564,0.0,0.0,0.0,0.0,0.0,0.0,19.825655344064334,0.0,16.01289219279817,0.0,11.64617521448033,5.283357941408302
82,18.0,15.0,0.0,0.0,0.0,12.004944352956143,0.050570758743314015,0.0,4.829787609737087,1.1456357491312505,0.0,0.0,0.0,8.263083978688739,6.436009566779096,4.500587074146254,3.1354856916272382,7.641009094918035,12.996981056737893,4.722144764920865
83,51.0,10.0,27.945907916622595,2.167569907978507,5.093573739286435,0.13675877261044173,0.3254119602805027,0.0,0.0,1.614749091066915,1.1404408244356425,0.0,0.0,4.353428305178127,15.34048189313053,10.49450357695347,4.318391177698969,13.310350934094124,10.24439402772543,1.1246654636745268
84,85.0,38.0,0.0,0.0,2.7282258601009675,0.0,2.7036803781363394,0.9781652005681897,0.3411245085263851,2.1201198332620774,0.37412977877063924,0.0,0.0,8.663884500087626,8.431263903075132,18.41817107311431,9.782980903701453,9.868926316205691,10.773611821408728,7.59218675940422
85,21.0,42.0,0.0,0.0,13.661146207268,0.12399384321775056,0.0,4.025645846660812,1.184287457211958,0.0,0.0,0.0,13.54081505115239,18.596915581989222,6.098727866084581,0.0,10.937097082662277,11.466825125224506,13.615743466862742,17.04892873936379
86,32.0,24.0,0.0,0.0,0.0,0.0,3.1062064557099487,2.803820867180454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.235549261235589,4.63182619491255,2.926877436582838,5.330018090897532
87,83.0,46.0,0.0,0.0,0.8617481042606082,0.0,0.0,0.0,1.392038372631558,0.0,0.0,66.81263311437156,0.0,0.0,11.412367396560288,0.0,12.09952602988547,11.584517404701643,0.0,6.567183357258321
88,52.0,20.0,0.0,0.0,0.0,0.0,4.127579353596205,0.8066561875380223,0.0,0.3112894743676895,0.504726407139073,0.0,0.0,0.0,23.66385493721347,0.0,13.380776847316938,2.623013962730673,5.8474056565956545,4.244856998915721
89,27.0,13.0,0.0,0.0,3.060480925675195,0.44983794908407815,0.0,0.0,0.0,4.523407214095544,1.28654973308017,0.0,0.0,4.265003999155554,0.0,14.395522266886495,3.9202647901564323,14.439776054105234,4.840227190032985,0.0
90,28.0,16.0,0.0,0.0,0.0,0.0,8.414583380167398,0.2750734942830488,0.0,1.322399536974232,0.48697888317615107,0.0,0.0,0.0,3.203891709701055,4.798845784814076,0.0,16.423626033927867,7.838851976583028,7.67284286500056
91,19.0,35.0,0.0,0.0,0.0,1.2464055124927544,0.24623746301625046,5.190557121825755,3.5419291319662665,0.0,2.040073945882188,0.0,12.574477443954285,0.0,6.005256544206293,7.764684561749569,8.47757895637514,7.238998485632906,6.799072103073307,12.272683068703387
92,82.0,13.0,0.0,0.0,0.0,0.0,0.0,3.582880445057124,1.6392036600975364,3.470652124362986,3.2521970170356735,0.0,37.73778828133407,3.81978879068369,6.182672667317801,11.695527574760115,9.28469950131355,3.6627629092948024,7.1109592213425685,5.078463475026299
93,52.0,46.0,0.0,0.0,4.680485590913495,0.9558669842106475,2.626465349769432,2.3520904267943106,0.0,0.0,1.474367791806979,0.0,0.0,11.736910436241944,4.376593929179679,6.952791099901821,0.0,10.838915795601272,6.716910997535644,0.0
94,58.0,7.0,0.0,0.0,0.0,0.0,2.9007383948774543,0.2589422036081166,0.0,3.334960390552461,0.0,0.0,7.834173772411575,33.56363354197668,23.762560674927997,4.082573966235857,7.556551516288261,3.1971399536178615,7.29615778756331,3.046743610871027
95,21.0,38.0,0.0,0.0,13.950102397836972,1.2710567287880523,0.0,3.2563959577668404,0.1483361206785742,0.13145141082702458,2.685978716703551,0.0,11.36149224158058,0.0,2.1253338576894425,4.123278250593932,12.842723535853052,8.691699748944046,19.908671201425925,14.704933362301372
96,98.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.21392902348141,0.0,8.714033002905904,7.970394893725063,5.716164523408178,3.9294186618604425,7.248004273937143,0.0
97,12.0,19.0,6.877099382042304,0.0,0.9971686405711442,0.0,5.036447513781313,0.40411879995525507,0.0,2.9274283929758087,3.820280643407606,0.0,13.742971443311905,5.987602207453047,10.832929720039191,21.45204002529642,4.573858073256774,9.694880719755693,9.27287453233409,1.0816481349373384
98,84.0,25.0,0.0,0.0,0.0,0.0,0.0,7.107819210645408,1.2526951218779878,0.10050638587738289,3.1524832787587203,0.0,0.0,0.0,8.240569196110126,5.801897203437082,2.814886327487076,12.964926595769937,12.707794555131514,13.792274314882578
99,76.0,23.0,0.0,0.0,0.0,0.0,9.339857630207925,3.18788119097583,1.0512726248117392,0.7838820262481031,0.2825734557706918,0.0,21.593756903623678,0.0,11.597774851193943,10.141680781490958,3.4767772501935097,17.94078458160275,7.808045025916093,5.64869255872752
100,99.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9395409782915318,0.0,0.0,0.0,12.244467002813176,16.830354161973865,6.956696936544169,0.0,10.166213954448985,14.53185567718927
