num,x,y,spp,dbh01,dbh04,hgt,crd1,crd2,crd3,crd4,crd5,crd6,crd7,crd8,crd9,crd,kabudachi,death
1,2.971934265,8.798670724,lc,13.11436731,0.0,9.0,0.0,27.681882030488097,0.0,0.0,7.1823884044305215,0.0,0.0,1.9648968375189755,3.2516266633180098,40.0807939357556,0.0,0
16,5.112872629,4.97445664,lc,22.98197378,0.0,9.8,0.0,0.0,0.0,5.521033019744915,11.22297227913278,0.0,0.0,0.12960708286028308,1.5946487552892983,18.468261137027277,0.0,0
17,9.484544485,3.861603987,lc,12.47774754,0.0,9.4,0.0,0.0,0.0,0.0,5.094547187947008,0.025365408669825396,2.908473733184386,6.626715594384556,5.326202357847512,19.981304282033285,0.0,0
18,9.983803476,12.31994346,lc,9.708451529,0.0,7.6,0.0,0.0,0.0,0.0,0.35827097972260985,1.8924135076023327,12.192473615361097,1.9067271744714402,4.153173352200518,20.503058629357998,0.0,0
26,1.739478099,16.78526919,lc,3.787887646,4.901972247,4.1,0.0,0.0,0.0,0.0,1.4286755568376663,10.512248594243497,0.0,0.25878983522193544,21.087095018223696,33.286809004526795,0.0,1
27,1.225162396,21.39949173,lc,0.64,0.0,1.7,0.0,0.0,0.0,1.278365418214918,1.3880285880536178,0.0,13.31342124527675,23.07446009928519,1.1651085701769728,40.219383921007456,0.0,0
28,0.569129834,24.63519053,lc,1.18,0.0,2.2,7.153256183950845,0.0,0.0,2.2004468766957035,0.6712348859535879,9.43114331151352,0.5689294890028906,3.267265798614941,16.596476990251823,39.88875353598331,0.0,0
29,0.666363461,24.8645719,lc,1.5,2.03,2.0,5.31987727764983,0.0,0.0,2.2566477964094074,0.698895248681808,10.161302553764463,0.0,3.5617383002031793,16.251323593660594,38.249784770369274,0.0,1
39,7.61410083,23.66441926,lc,8.785352859,0.0,5.2,0.0,51.018334247184626,4.073221750526195,3.7754391504985465,0.0,1.5602211791670635,5.260965838073203,2.2480256574498547,1.535566454783984,69.47177427768348,0.0,0
40,6.420031139,24.87306887,lc,12.8597194,0.0,8.2,0.0,11.765343168932132,0.4145996615292552,23.736319436024424,0.0,1.5662870498544925,1.6355480699327318,8.672525838500043,0.0,47.79062322477308,0.0,0
41,6.091883727,26.62487378,lc,11.26816997,0.0,4.0,4.67658960292913,7.215343025428985,0.0,4.270917492764608,14.28991864634822,3.94970466602115,3.2994049462715895,0.11169655798545085,2.7069478417998605,40.52052277954899,0.0,0
42,6.367279825,26.70971293,lc,0.5,1.16,1.7,41.39662815053937,6.998862099465652,0.0,4.341279915385735,15.625708313310351,2.722414324397875,3.3980351713749437,0.10509980006943695,2.0440440788827003,76.63207185342607,0.0,1
43,6.053356138,26.91469301,lc,0.86,1.74,1.9,39.87455335213653,0.0,6.199575942559531,4.204083561422393,10.204712050117198,7.963106192854301,2.6251590089818397,0.10919606212545106,0.7055067670645229,71.88589293726176,0.0,1
44,6.760642203,30.02306425,lc,4.456338407,0.0,4.2,0.0,0.39557831667846516,1.2593207300084939,5.409437544268467,0.7813552741284626,4.252356614818103,4.5014186343960505,9.355782413193936,6.192166525995281,32.147416053487255,0.0,0
45,3.822607795,29.70425523,lc,1.32,2.641972055,2.1,0.0,0.9605983325414522,3.546970828383082,3.899597392330536,0.5469712418094347,6.47319615731106,0.27976673872574276,1.837943193716548,15.713582002809218,33.258625887627076,0.0,1
46,2.086986848,29.18590692,lc,1.74,0.0,3.8,2.4361050890620444,3.394386717147913,0.9820935231217229,0.0,6.620449663401758,0.0,4.826854700019012,3.805574670406716,0.8602400502110408,22.92570441337021,0.0,0
47,1.795639267,29.97974346,lc,2.06,3.565070725,3.3,4.982154545567132,0.0,3.079373057265656,0.0,1.6680557494602914,6.185426419009884,3.168577219499166,2.732625495003042,1.933077702170381,23.74929018797555,0.0,1
48,0.327064133,28.51372005,lc,1.98,0.0,2.8,6.17562792106827,3.830163911503624,1.8323991788277105,2.0204205039735994,0.0,0.48056561541921256,5.0601509072354816,5.070242932408796,1.9593629434171862,26.428933913853882,0.0,0
49,0.07138306,28.17968853,lc,1.83,0.0,2.9,8.630198002933053,0.0,5.124077798640079,1.5301955118458996,0.6454626646201496,0.0,5.68803579305847,4.899474906701308,1.988104573510938,28.505549251309898,0.0,0
52,2.36420662,35.45015945,lc,5.092958179,0.0,5.1,0.0,0.0,1.8936081761820023,0.6344625407918054,8.200255867283381,4.508549135010885,6.988420760226452,3.6627344678141,3.394038660701467,29.28206960801009,0.0,0
53,3.391601794,37.77939924,lc,4.329014452,0.0,2.1,0.0,9.916785595233607,6.473367639896454,3.0435711218363637,0.0,10.519474570514717,1.234926284429613,1.6492156972322776,4.23130189761472,37.06864280675775,0.0,0
54,3.183721894,39.87663993,lc,6.939155519,0.0,4.8,22.376469097916562,9.059472175717687,3.0993687665970917,0.0,5.7535521338371405,7.069027048937244,2.9813684773543816,1.0218151355732443,0.0,51.36107283593334,0.0,0
55,3.717645281,39.48857905,lc,14.76957872,0.0,12.0,16.268188055951097,2.4879393491349093,4.307261129523648,1.5692708187042133,11.674828160000207,0.0,2.7369580457295695,0.0,2.0678757083177244,41.11232126736137,0.0,0
56,4.210054813,38.68148652,lc,1.74,0.0,2.1,15.621834063991155,10.445769797412911,0.0,4.494246914490378,11.335817905298812,0.0,0.0,3.6357508713845923,0.5000245392001974,46.03344409177805,0.0,0
57,4.326916842,39.67994641,lc,2.5,0.0,3.2,23.127397526499276,7.712937096080591,5.861848175022384,4.022440665300116,8.86603167331492,0.0,2.696476465094185,0.0,4.43605212654842,56.72318372785989,0.0,0
58,5.641860825,31.12071519,lc,0.62,1.3,1.8,0.0,2.843275557404279,0.572505673147642,2.150519538672344,4.201604935911684,1.3095435233777295,4.1313187404736835,8.056349704834963,9.366703689873868,32.63182136369619,0.0,1
59,9.461506774,30.50806783,lc,2.23,0.0,3.4,0.0,2.9227527184157216,4.274869546275626,0.16027023182159283,1.3133647635063503,3.8983168129739205,2.459227222937725,9.108965154195854,5.163660706579929,29.30142715670672,0.0,0
60,8.411664196,38.28826961,lc,22.75915686,0.0,13.1,0.0,0.0,1.688787536640333,0.6144644278164999,7.199723191066707,5.25569266469866,1.2433604072710256,1.8829433416757897,2.7175485664332055,20.602520135602223,0.0,0
61,8.558256836,40.55989154,lc,2.35,0.0,3.2,3.500216172006221,0.0,16.302568111234066,0.0,7.099923733542965,2.6083935890356162,6.948763825870629,1.8489534903635105,2.254890923095331,40.56370984514834,0.0,0
62,8.140401059,40.77185525,lc,1.64,0.0,2.5,5.015553661106475,5.0569416938118,11.800599818235224,0.6302424407864508,7.187906031746963,2.1489180706960602,7.174869936871321,1.6745387659054602,2.576033313127107,43.265603732286856,0.0,0
63,6.947155442,41.76831485,lc,2.32,2.48,2.9,20.138156709707488,1.0549368710664744,1.1668697749226038,11.448161466591532,4.258627807181641,5.567487077571815,4.428315980764733,1.9625723467392344,1.3722828536515035,51.39741088819702,0.0,1
64,6.952318085,42.0499359,lc,1.38,1.98,3.2,32.37016017256009,0.939827107846428,1.0727047512345647,1.6648283585803696,16.14590859957733,2.9206370982165413,5.562600157688417,0.12382277699177528,2.3832474435152036,63.18373646621072,0.0,1
65,7.383597474,42.4573393,lc,5.124789168,0.0,5.1,14.732968831387394,0.887640306561985,1.053046158778501,0.8606843754371722,13.63615139061768,8.414896998400103,2.7049815970478233,0.0,2.456808199379134,44.7471778576098,0.0,0
66,6.799524308,42.37986973,lc,5.634084985,0.0,5.5,16.181145921862463,0.0,1.7118180426700236,1.7070351404544513,15.83248810565689,0.7561292827168501,7.845590386230367,0.13358304827129322,2.5156863163387078,46.683476244201046,0.0,0
67,3.809298743,42.76347168,lc,3.087605896,0.0,3.7,0.0,0.0,7.157437203275312,13.481655998811451,0.931947330413546,3.146754186684099,5.068865984046326,1.1477884362601674,7.253555378920172,38.18800451841108,0.0,0
68,2.094129029,41.35758,lc,10.66338119,0.0,2.2,0.0,3.7741818760260673,9.954635486698901,2.3379469442088694,2.9466754780586406,6.613876455267688,2.3431292010811786,5.491370023432706,0.0,33.46181546477405,0.0,0
69,3.513090537,47.80897508,lc,5.188451145,6.238873769,5.4,0.0,6.612886290170383,0.0,0.0,0.0,1.4352821201191532,9.883011733969918,11.086578687624499,7.072824325364513,36.09058315724847,0.0,1
70,4.830692327,46.32037256,lc,13.1461983,14.16478994,9.7,0.0,2.609928487385538,0.0,0.8607861267226224,3.358736315249022,4.242164109085541,16.850978110976403,1.8757919663537739,7.395921561711374,37.19430667748428,0.0,1
71,9.974723798,48.32314466,lc,0.6,0.82,1.7,0.0,7.153457998176234,12.291283894500095,1.8323127862869812,0.0,6.525452690008405,7.616314945764456,1.8941520903383449,1.5725690062057796,38.885543411280295,0.0,1
72,10.97700002,48.18155678,lc,0.8,1.23,1.8,13.573677915647929,14.336182255426829,0.0,2.1707655691734318,2.867316949201621,0.0,8.538421156306038,4.932700063052888,1.5195123279239164,47.93857623673266,0.0,1
73,10.84972358,47.7325831,lc,6.334366735,0.0,5.4,1.714290123512772,18.654015471876853,1.870067747950397,0.0,2.794889552475318,0.0,10.327224073233026,3.5780002876018253,1.180701690802414,40.119188947452606,0.0,0
74,11.40746122,46.88392165,lc,18.36648043,18.71662131,11.3,0.0,9.387114874672758,0.29545183296129424,2.669628577907736,0.0,5.263871909016082,6.0576020880152095,2.6163298432188635,3.473193847766776,29.76319297355872,0.0,1
75,12.35848164,45.37054905,lc,4.583662361,5.53859202,3.7,0.0,10.275629122494983,5.715584916071073,4.093501952546527,0.0,2.463583405534322,3.435268777025008,5.467123656224345,4.613110692977094,36.06380252287335,0.0,1
76,14.75055957,45.80967083,lc,2.24,0.0,3.3,9.540947132051254,0.0,2.5787295268955797,6.716817884190338,5.095646154938969,3.8901599592729887,0.36250160608561177,0.0,3.9976438277766984,32.18244609121144,0.0,0
77,14.92343343,45.14794831,lc,6.525352667,0.0,5.1,3.2751826094972363,0.0,2.427359273805951,9.573698855933799,4.716467144159675,0.4608064450434414,0.0,1.084962226257794,2.7817268977723693,24.320203452470267,0.0,0
78,17.193367,46.91190359,lc,1.86,0.0,2.5,0.0,1.936602621585203,3.1057233252379364,0.9451943534660174,4.553464225817564,5.910331855951357,5.429566007565214,0.12844195413258486,7.565583522279595,29.574907866035467,0.0,0
79,18.44637621,46.09510895,lc,2.896619964,3.819718634,3.0,0.0,1.2435462438691103,1.0825741255511843,6.93860768562736,0.0,0.9485863257671874,4.27139872880163,14.176072670976513,6.229662340295429,34.890448120888415,0.0,1
80,17.95644223,43.61197614,lc,2.74,0.0,3.8,0.0,9.94550831584237,1.1444546805041615,3.044819043031084,0.8628724141919693,3.0932879933530346,2.3194289557008303,3.039063517372227,8.21269626125903,31.662131181254704,0.0,0
81,19.2373847,42.64214267,lc,15.97915629,0.0,12.1,0.0,1.7053899649546576,1.2987031023794906,0.8176974823585758,3.427677179313634,1.2160910812062409,2.361369940237189,3.8394142305463324,12.570729567943781,27.2370725489399,0.0,0
82,12.79204421,41.99894305,lc,12.50957853,0.0,8.4,0.0,0.0,0.8019685904240709,3.064452823548783,1.3892402933099997,9.665267088011216,5.359247278277369,0.0,0.31788627766461075,20.59806235123605,0.0,0
83,12.78503073,39.99139538,lc,1.61,2.76929601,2.9,0.0,0.0,6.23123544130641,0.0,5.748528943426429,2.8814642834313884,4.567036829597749,3.4068530269049404,2.4322090144028694,25.267327539069786,0.0,1
84,8.99311436,32.37796001,lc,5.634084985,0.0,5.1,0.0,1.1568406545907044,0.0,1.5465472979859014,1.7799743750623693,4.926789871634268,1.9675001632880074,4.70162382635987,4.520668553074811,20.599944741995934,0.0,0
85,13.81639432,30.4113999,lc,4.520000384,0.0,5.0,0.0,3.9644897315891403,0.0,0.681837456578928,0.511942221926202,7.233900291108363,1.807169980103136,7.59946807628709,3.9301867853608146,25.728994542953675,0.0,0
86,17.13405091,31.25496777,lc,0.82,1.58,1.8,4.229439233901115,0.0,0.0,12.326618109670587,10.981785326050563,1.4158426032871487,0.0,0.7927041045232388,4.336327244756778,34.08271662218943,0.0,1
87,17.51724033,31.15971287,lc,1.67,3.119436885,2.5,2.076730641795757,0.0,0.623369918333552,15.669594789214061,8.593023772088305,1.3309368152408523,0.0,0.5136828561315812,5.322366558043324,34.12970535084743,0.0,1
97,12.12479492,29.57558604,lc,7.480282325,0.0,4.7,0.0,2.395564008227052,0.7902721972816111,0.0,1.3406615505282622,3.444537715018117,2.2451300601248105,15.141621075291432,1.97524140869307,27.333028015164356,0.0,0
98,10.31309044,24.7871772,lc,8.53070495,0.0,3.9,3.833334467780603,0.0,24.2182492328975,7.093770083407161,2.7420682741323565,1.8466350649165308,1.3864585293814802,4.157030166838522,1.8868696495774309,47.16441546893158,0.0,0
99,10.12049551,24.04790941,lc,2.928450953,4.169859509,3.6,11.166669971303975,12.261530609522465,24.989084416329813,3.391858818093463,2.6377172752186246,1.2721931934443242,2.05219515601483,4.962390490356378,1.0378269223358818,63.77146685261976,0.0,1
100,17.68476396,23.66233855,lc,2.31,0.0,2.9,0.0,1.099607099573251,0.6225126598695319,1.4231828564410083,3.345802974811839,4.270346149217277,0.0,2.801956732319019,4.164783925092612,17.728192397324538,0.0,0
101,18.75067109,23.47523147,lc,1.19,0.0,2.1,0.0,2.9150060623231475,1.679925247248524,0.0,3.358895876789732,4.307910198177013,0.16775069193506287,1.1544957256984323,2.0765843536669486,15.66056815583886,0.0,0
102,18.88895975,21.51976962,lc,1.53,0.0,2.6,0.0,4.975187130940472,0.9398720550971363,0.0,0.0,0.0,3.6579298160254052,4.200564427341519,7.6758150364956705,21.4493684659002,0.0,0
104,18.4808763,20.58078494,lc,1.34,0.0,2.1,0.0,4.467653678613932,0.4093576711089309,0.7257921070393093,0.0,0.33695040213992417,2.6380599089119765,7.489196605723765,5.957544817504329,22.024555191042165,0.0,0
113,13.69597415,10.57216703,lc,1.47,0.0,2.2,0.0,0.0,0.0,0.0,4.431013798177939,0.21315175915541681,1.1608414890970482,2.1223735885006594,5.593014248263183,13.520394883194246,0.0,0
114,14.36820512,6.433147471,lc,0.14,1.02,1.4,0.0,0.0,0.23872533133441048,0.0,0.35056308822901977,2.260736897364346,0.0,5.38149779384425,4.447259232420256,12.678782343192283,0.0,1
115,16.9360032,5.527596549,lc,0.65,1.25,1.8,0.0,0.0,0.05141776367202688,0.0,0.0,2.288372911327022,6.257792837591866,3.6226712932373335,7.361568799329978,19.581823605158228,0.0,1
118,29.99815712,0.191974424,lc,3.342253805,4.583662361,3.4,3.7189842777385644,0.6906736973783,8.452282718707078,7.025520958596807,3.553522518592061,6.387694881571349,6.71324634802067,3.7077307639606922,7.7999484241663515,48.049604588731874,0.0,1
119,29.93960955,1.097343111,lc,3.374084794,4.456338407,4.5,3.6838995199854763,1.0160605111167216,9.291309433605772,7.262461370024666,1.9121107332508194,5.116697720670732,10.107202999165578,4.938060077395209,3.899027743460645,47.226830108675614,0.0,1
123,27.16131576,7.13636158,lc,1.34,0.0,2.4,0.0,3.6163200158800786,1.4665004648247415,2.096801994735909,8.226917337451795,12.858765658684012,15.993030898976198,13.72347281661092,7.6717685818698005,65.65357776903346,0.0,0
124,29.52573977,6.844938409,lc,2.67,3.883380611,3.2,3.372326959847142,4.423959589270245,9.154276340878038,4.25108081119348,3.3576786034346084,9.06575777097141,23.863203104713605,3.5378227414022767,4.479839375994879,65.5059452977057,0.0,1
125,29.14163433,7.350062707,lc,2.14,0.0,2.9,4.207529431211153,4.920357791380715,6.617659789438901,3.528691744065493,2.7125095281762426,12.84928526508497,20.907963280341583,5.9999129265928035,9.67386968757935,71.41777944387121,0.0,0
129,24.67635205,39.22583494,lc,1.28,2.228169203,2.5,0.0,0.0,1.3783155398069187,3.6647105211093516,2.2772114100120238,3.0538832403748644,8.18839957385269,5.9628272734755745,4.643028083897215,29.168375642528638,0.0,1
154,20.23630558,13.53793779,lc,2.47,3.533239737,3.0,7.624906942719607,1.4843756241602366,11.663352077709431,24.495317098633,11.34862844474596,0.0,0.3145179292209488,2.410114440865619,0.9576928394252642,60.29890539748006,0.0,1
155,20.02537707,14.53997785,lc,1.52,2.11,2.4,6.6762596373003555,2.7234255403844667,2.906469268065551,18.854517058547856,9.621902384687424,9.745520474553093,1.1155643200583805,0.4131354984055752,2.1023006460917606,54.15909482809446,0.0,1
156,23.07038032,14.56999879,lc,30.97155193,0.0,16.9,0.0,21.634155186943374,8.026020187796435,19.244082799787048,4.734423332571392,2.404087212220576,3.3322587994400608,0.2651908928713725,0.3465658109423153,59.98678422257258,0.0,0
157,22.65033794,15.50511557,lc,1.15,2.18,1.4,0.0,41.726759593220564,0.768969818639483,8.680096903298006,12.652674664651668,7.063009466574511,1.6754245185347834,1.1343753392542455,0.7897407869432779,74.49105109111655,0.0,1
158,24.08199236,14.32994551,lc,21.32676237,0.0,11.4,0.0,30.409697510392046,9.301549278663257,16.82718541173351,8.826662330143066,0.42154949976691464,1.1283782299033276,2.0327672356954554,13.685428797630845,82.63321829392844,0.0,0
161,29.69355236,12.81717374,lc,2.45,0.0,3.6,0.0,6.54090368081729,4.797380365451413,3.319984491279115,11.4747442714519,34.56085255834623,12.05359346026185,6.489147237273393,4.408267196195896,83.64487326107708,0.0,0
165,26.10506321,23.11284033,lc,3.533239737,0.0,3.7,0.0,0.6439770608526193,0.6727654917495418,0.0,1.7983674287162417,3.155753093484828,0.5288329329150262,3.872521762309432,13.904009123418692,24.576226893446382,0.0,0
166,25.0995098,23.4828448,lc,0.69,0.0,1.8,0.0,3.2975729581462923,0.220177565877193,0.3399102476885339,0.09636109894052113,2.431775676796218,3.057093423585578,5.494766140313119,3.2378457703618135,18.17550288170927,0.0,0
168,26.02338816,28.85908396,lc,5.506761031,0.0,3.7,0.0,0.0,0.17564930135361104,0.0,3.1239345192186625,5.834323215823955,6.966710671016368,5.569248709901515,0.4729197251921169,22.14278614250623,0.0,0
169,30.00433358,27.59226359,lc,13.05070533,0.0,9.9,0.0,0.0,2.1209843665587638,0.0,1.3181479804225302,3.1184543575483143,1.512567390355799,0.08294813139766433,2.8095467059756767,10.962648932258748,0.0,0
181,21.77680225,38.0609606,lc,4.233521486,0.0,4.3,7.480033761659373,0.0,0.0,1.7343608051639732,11.83855710083641,6.895193687460542,0.9525790621264241,0.0,0.6385065407025353,29.539230957949258,0.0,0
182,21.3318663,38.494599,lc,4.647324338,5.856901906,5.2,6.814003358245998,0.0,0.0,2.237660990139757,11.47509709681737,5.939449014137242,0.4469574557214131,0.5356664632453008,0.8418262818310662,28.29066066013815,0.0,1
183,22.11056647,42.31136522,lc,3.756056657,0.0,4.2,0.0,1.870920704458161,5.524991165549864,1.1930312571071633,1.9413941047692875,5.296847776113707,7.345451527082801,1.0784021378311082,9.118303726371954,33.369342399284044,0.0,0
184,23.61537132,41.38057606,lc,3.310422816,4.61549335,4.0,0.0,2.122775414891052,0.5329361199499587,3.3601863139076675,3.507177715849721,5.13425363814322,7.257683079553118,4.270229519138841,4.702608167484829,30.887849968918406,0.0,1
185,27.40171506,42.12240764,lc,3.787887646,0.0,4.4,0.0,0.0,0.0,1.179831971844271,8.157765051206274,6.466107665590682,0.6101987271835801,2.0255675121004524,4.946820445536123,23.386291373461383,0.0,0
204,34.51139226,39.26488458,lc,2.12,3.596901714,3.3,0.0,0.0,0.0,0.0,0.0,0.4210782831702172,1.8723642359253494,5.008562439696371,0.4935221253579961,7.795527084149935,0.0,1
205,38.3698319,35.03761996,lc,2.41,3.756056657,2.8,0.0,0.0,0.0,1.1337755049736442,0.6368209535804805,4.614600994091784,11.614245899997224,0.3552682566071246,1.7810983883280809,20.135809997578342,0.0,1
206,39.1773778,30.78338243,lc,1.89,0.0,2.9,0.0,0.0,2.3775194350197295,25.761344299826064,5.070135016886284,0.7228890923705216,1.8531101366950868,0.3043245766998729,3.6728309110680857,39.762153468565636,0.0,0
207,30.12460227,24.75836887,lc,6.016056849,0.0,6.3,0.0,0.0,4.601077195953726,0.711340651711196,0.9275044062486534,5.06297850851637,1.3586021285231478,12.308679462619233,0.23298822826515314,25.20317058183748,0.0,0
208,35.13941458,25.43477854,lc,11.77746579,0.0,4.3,0.0,0.9931493157652815,3.685756974696398,0.0,0.0,3.5319679383075933,3.399694919152623,3.7283829511300826,21.18815034762056,36.52710244667254,0.0,0
