num,x,y,spp,dbh01,dbh04,hgt,crd1,crd2,crd3,crd4,crd5,crd6,crd7,crd8,crd9,crd,kabudachi,death
213,37.16097263,18.58208924,lc,4.710986316,5.793239929,5.1,11.868131098435391,0.0,1.2487177221344214,0.0,1.7251101833333806,24.052100046386112,0.5880920833788976,11.038791287103486,1.8872237905741667,52.40816621134586,0.0,1
214,37.03769449,18.25834669,lc,2.1,3.023943919,2.5,20.53143500369753,1.8981724024841986,1.2883230415173552,0.0,4.9977843408763185,21.40261112032456,0.5809046517417269,8.501828486344435,6.089232260033413,65.29029130701954,0.0,1
215,36.7165148,18.17516332,lc,2.3,2.896619964,3.0,16.389868404244716,0.0,1.449722559145642,0.0,17.367960529923486,10.271820520310875,2.6897690273671753,4.842287525162763,10.140711677809723,63.15214024396438,0.0,1
216,36.223985,18.90254352,lc,1.97,2.896619964,2.8,7.375529184838822,3.9127816932021204,0.0,0.0,23.471550755289492,2.906598171374583,4.871499608488842,3.906230551789623,8.802979065954725,55.2471690309382,0.0,1
217,34.41219118,18.73482454,lc,3.437746771,0.0,2.7,0.0,1.082691116689979,38.78927871880136,0.12570286382573637,1.7827565573341495,3.3990314182390717,4.0363282011971116,6.216256442985037,3.788764264958078,59.220809584030526,0.0,0
232,34.69531506,13.58466552,lc,10.44056427,0.0,8.3,5.650728791995006,0.5629497333390989,15.634154008620731,5.992771012331161,23.90000555950149,9.13912765791308,5.416634394874089,3.852455005086844,2.155180286411624,72.30400645007312,0.0,0
233,35.17523191,13.03154432,lc,4.13802852,5.411268065,4.5,14.257223419321269,7.464184415414178,9.525479221211805,14.277931890919143,2.0991479463651155,20.474153395806347,6.508092375855295,4.352802919219636,1.484506640885214,80.44352222499802,0.0,1
234,33.4958317,12.92672206,lc,0.36,1.05,1.5,17.123068437034892,15.706000525788529,11.851448731779648,6.328889260185377,21.353543978591098,11.19804274267699,6.435505748200644,2.3088183666448154,0.754730551433308,93.0600483423353,0.0,1
235,32.68987297,12.68913935,lc,14.38760686,0.0,7.6,0.42844544595323764,5.976335838502765,18.650300965444117,6.869459021775536,26.246437438690705,6.570197763374839,4.579331404127113,3.2647398576664015,7.983394241721556,80.56864197725628,0.0,0
236,33.17337185,11.0881365,lc,9.994930426,0.0,1.6,21.134895022964248,26.389329674706318,12.99818486567581,9.236841359976296,4.8830667235779694,4.210386406143977,15.404786857488984,2.65056470160571,4.710003322348365,101.61805893448769,0.0,0
237,33.2381912,10.43317619,lc,13.91014203,0.0,10.3,15.186171705490583,27.0045454836269,18.637248502301556,10.082828265798083,4.4001986680775715,2.910943058067274,5.472761317523118,10.6770903003358,5.5768407221346,99.9486280233555,0.0,0
238,34.75341015,11.28162905,lc,13.05070533,0.0,8.1,0.0,21.58355866779057,26.963895345293764,0.4880952029499894,3.172340383836259,8.306368050766588,11.815523207423766,7.581276981385116,7.625633227193892,87.53669106663993,0.0,0
240,39.73586863,10.43258854,lc,5.53859202,0.0,5.1,0.0,0.7224476201394766,1.5699228355094141,1.4461626252038844,6.74280462348155,17.703747553929873,6.289059397839198,3.3399760852365548,6.430586399527922,44.244707140867874,0.0,0
241,39.17584475,9.477292772,lc,0.8,1.43,1.8,0.0,5.653281810193357,2.476794118503287,6.365766343516817,15.02063508320625,7.651899152164074,7.216183737013494,5.024578192188651,0.9693119147133387,50.37845035149927,0.0,1
242,37.78793508,9.698297042,lc,0.55,1.16,1.6,0.0,0.5692348348440205,12.404283725032839,9.680687182417346,10.813850608719227,16.458503676314997,3.716178774153374,1.149694869738399,2.0525879547015258,56.84502162592173,0.0,1
243,35.80496362,9.125,lc,9.358310654,0.0,6.5,26.542002164290363,10.102262719280416,12.891339775727893,10.019301746189502,13.943120674431118,0.6703243197693224,9.274542525502719,0.7500808479014885,4.407000314743919,88.59997508783674,0.0,0
244,35.39655668,9.324486169,lc,12.06394469,0.0,9.0,20.58931038024923,15.89903784953478,16.758641714183568,6.096987186908102,13.971242152043274,0.7802333932147375,8.040312818647289,2.012197156145471,10.463434013302338,94.61139666422879,0.0,0
259,38.61925746,7.598378223,lc,0.51,1.35,1.8,0.0,1.9545087623957733,3.3152151590528853,23.55614793306591,3.2540147539027577,8.168776369140947,6.58753656709717,6.112034902012933,0.05673613616682108,53.004970582835185,0.0,1
260,30.95887901,1.462226651,lc,1.1,0.0,2.1,0.0,5.215164648562581,0.0,6.202475366219155,7.704961759222151,9.66751145665434,8.223288188136294,1.4393722060650551,9.323532684071298,47.77630630893087,0.0,0
271,41.11423741,7.387706948,lc,2.24,0.0,2.8,4.863796342915253,8.990859116672087,17.495745943929936,2.102209262691059,0.5906732874973782,1.6752298477516394,3.0504845858970624,10.247535952078488,5.908603221595736,54.925137561028635,0.0,0
272,40.36356941,7.678294315,lc,2.7,3.9152116,3.5,6.070051588424407,0.292072519853284,24.95522527302841,0.5892168186755349,1.956716374939458,2.730724716258211,6.972650325612076,5.465528539772104,5.894871922538435,54.92705807910191,0.0,1
273,40.62845317,7.808323333,lc,0.97,0.0,2.0,12.63609355016088,0.0,24.394208008788564,0.6142534597380376,1.8716737769751317,2.664316728147477,6.430566142781257,4.323563749230143,7.2441119998029935,60.178787415624484,0.0,0
274,48.23504268,2.320698466,lc,1.79,3.087605896,2.9,2.930491391810386,0.0,11.932662447314293,0.0,9.30156697597883,13.128788419712784,0.0,7.5898753364813345,4.642507285035968,49.525891856333594,0.0,1
277,48.46773174,4.331347678,lc,16.01098728,0.0,4.1,0.0,0.8938962853898319,1.8046451113975408,4.73764545161098,1.7675756938841414,0.0,7.208423521007902,20.869215632765886,1.3462376629594093,38.627639359015696,0.0,0
278,49.01163636,7.869739434,lc,11.4591559,0.0,10.0,0.0,0.0,0.0,7.212834791703199,0.0,2.1114485238745173,0.4364173225859573,0.5101521681308365,13.404448036499799,23.675300842794307,0.0,0
281,41.37800938,14.42597072,lc,1.41,2.450986124,2.2,0.0,0.0,0.8023589346820131,0.0,7.662454894484736,4.773373733487248,3.0308846058439234,4.982482410121426,6.147609596344477,27.399164174963826,0.0,1
282,42.94169521,16.26457162,lc,1.53,2.641972055,3.1,0.0,0.0,12.15636897543397,4.612341282774666,0.07942029718288739,0.6994207942253312,2.278866319789961,4.89746725623381,3.0701214860628343,27.794006411703464,0.0,1
283,44.87762501,16.83766318,lc,23.36394565,0.0,15.9,0.0,0.0,0.757810453855262,4.162499172730003,0.33175487892619604,2.3701857674306064,4.077912411910191,1.1340362548421652,1.6296669378999051,14.46386587759433,0.0,0
285,49.99987815,19.93018697,lc,11.04535305,0.0,7.4,0.0,0.0,0.0,0.0,0.0,7.547262586685462,7.629674380571879,12.818851151017766,0.0,27.995788118275108,0.0,0
286,43.34909492,23.5768792,lc,20.88112853,0.0,12.2,0.0,0.0,0.0,0.0,7.136382011890937,10.35761776682752,12.500064192584109,2.559680450452266,7.3883564876237955,39.942100909378624,0.0,0
287,48.15673281,26.18105603,lc,25.59211485,0.0,18.5,17.45149308382956,0.0,0.0,0.4971960668623572,12.583690945013236,7.473971956707981,15.656014749833433,9.987916124465489,7.460839214716925,71.11112214142898,0.0,0
288,48.29574443,26.80412636,lc,11.14084602,0.0,9.8,40.088572672450134,0.0,0.0,9.723388903722025,6.66336000562088,6.111551081040809,18.63538500982187,7.204130030972829,4.489647095829707,92.91603479945826,0.0,0
303,41.08162891,27.39052777,lc,14.45126883,0.0,7.5,0.0,0.0,32.24556082503172,0.4857723475082,4.706334102156784,0.0,5.330142398624578,9.255982572303962,4.486568285274402,56.51036053089965,0.0,0
341,44.90183282,34.03081317,lc,0.63,1.39,1.4,0.0,10.625388090108029,0.46662953214559755,1.1732048842448517,6.583593605830265,18.452089254277777,0.801710762890877,4.340933167153493,4.735939890008598,47.17948918665948,0.0,1
342,43.19927233,33.05532555,lc,20.84929755,0.0,7.9,0.0,0.32106570884293695,1.375127007016959,22.32388185254342,0.40915837975174557,2.4908804552261317,7.603536471739892,0.12902625684183788,5.39710074624877,40.049776878211695,0.0,0
343,41.87688215,35.68086162,lc,4.042535555,0.0,4.5,0.0,0.7538746695524582,7.483830854455582,0.8587476836825841,0.0,4.7017308631,8.593999227717545,0.0,7.192129433429307,29.584312731937477,0.0,0
344,43.44661813,36.45659964,lc,1.32,2.355493158,2.6,0.0,2.308761481575521,0.6267830400500909,6.113704687480982,0.0,0.4571873091290157,6.793242856869689,10.62617251819952,5.365618525424638,32.29147041872945,0.0,1
345,41.80984092,38.00345443,lc,0.91,1.99,2.4,0.0,0.0,2.325930973647907,0.0,0.5306023304768354,4.181821389323195,0.10944377421824793,2.768586317472797,18.33284864148994,28.24923342662892,0.0,1
353,46.20804253,45.88396622,lc,5.697746963,7.098310462,6.8,8.656288913234672,0.0,0.0,0.8848917010619871,9.225951831458367,9.731465516572792,0.3525974269723672,0.0,9.172857624254279,38.02405301355446,0.0,1
354,45.36190872,45.72756574,lc,7.448451337,8.75352187,7.9,6.621691091842253,0.0,0.0,3.4525619306346655,3.3791139391274356,11.274062198021968,0.0,9.066439519735543,3.8874420409491486,37.68131072031101,0.0,1
355,41.78852106,44.85625511,lc,0.75,0.0,1.8,18.291002853133456,0.0,0.0,5.209899407001124,13.79799088440866,0.0,0.16780945818109622,2.5593958652711426,2.564307686310077,42.59040615430556,0.0,0
361,40.40368803,48.91744338,lc,1.08,1.750704374,2.4,0.0,20.577489772608406,0.0,11.926447615131847,13.00674269432322,2.2437267511724985,1.5724633072412146,0.0,0.0,49.32687014047718,0.0,1
401,0.358001742,-3.389687242,lc,0.24,0.99,1.6,0.0,0.8998365444429489,27.791762951669497,0.0,0.0,0.0,10.413362742772627,0.0,0.0,39.10496223888507,0.0,1
402,0.999935947,-1.972034623,lc,0.19,0.81,1.5,1.0211104527461525,0.20860023793374297,0.0,21.780787744158385,0.0,0.0,0.0,8.118135257595256,5.29612633589505,36.424760028328585,0.0,1
403,1.725546129,-2.085930847,lc,0.75,1.15,1.8,0.2586812351028594,0.13229192618525443,20.165868924528432,0.0,0.0,0.0,0.0,12.89240246972225,0.0,33.4492445555388,0.0,1
404,2.755722333,-4.591590398,lc,40.68000345,0.0,5.4,0.0,0.0,0.3756333947618743,0.07615683002174359,0.0,9.710520208024214,0.0,0.0,9.26461514382673,19.42692557663456,0.0,0
405,1.215430341,-9.412438016,lc,32.78591828,0.0,14.6,0.0,0.0,0.0,0.0,0.46985944780881167,24.238462595469244,0.07046412696096072,7.1316610262198346,0.661137053346716,32.57158424980557,0.0,0
406,10.99046604,-3.885753083,lc,18.11183252,0.0,11.4,0.0,3.1514138576054536,0.0,0.0,0.0,0.0,3.375725399279607,5.586204075098168,6.323758012325329,18.43710134430856,0.0,0
407,12.52566942,-2.785425282,lc,5.952394872,0.0,5.6,0.0,9.589061414364632,0.0,0.0,4.732546432416125,0.0,0.0,1.7070166578274224,4.665057445739996,20.69368195034818,0.0,0
408,16.7005775,-0.727915657,lc,22.02704412,0.0,13.5,0.0,0.0,0.0,0.0,1.2788817674468633,0.0,2.8795396926698946,1.6714995633208536,2.7130247381405503,8.542945761578162,0.0,0
420,27.49603365,-9.36657639,lc,10.6315502,0.0,7.7,0.0,0.0,0.0,7.15417495180159,22.93691459658543,8.524989880036383,0.7615497580913871,10.467897354172285,1.6496229407301153,51.495149481417194,0.0,0
439,38.59997866,-2.296180153,lc,7.352958371,0.0,7.9,2.5619222188684247,3.925582099941583,5.455098111868825,0.0,1.8775710899981735,1.9817806371923652,7.843447012059945,5.96529229426968,9.431377467844422,39.042070932043416,0.0,0
456,47.20744405,-0.392468145,lc,5.474930042,0.0,5.01,0.0,0.0,19.950767675975065,6.606354769010526,4.415044937702761,0.0,0.0,0.0,14.209726386737964,45.18189376942632,0.0,0
511,42.10457037,-19.8169437,lc,0.64,0.0,1.9,0.0,18.71147391148193,3.499009566231863,0.0,0.06938217558768994,11.916642837773574,9.786826101954304,8.83145077012235,0.3455640792330553,53.16034944238477,0.0,0
512,40.79398882,-19.0753337,lc,27.37465021,0.0,16.5,0.0,5.694871636609447,0.37490038131481057,0.8899905877120722,0.08124052414753151,1.5924039250062045,10.099610360525134,7.655277656232661,7.86409737357965,34.25239244512751,0.0,0
518,38.59385979,-14.80862451,lc,0.39,0.93,1.5,0.4543039330966726,2.361664209203613,1.9336347237763198,0.7042778954460884,6.7591617279584035,1.399688959468288,0.9803166309104345,9.349481903193753,5.670275965819815,29.61280594887339,0.0,1
519,36.71062999,-14.44532844,lc,0.67,1.13,1.7,0.0,1.4243850020134268,4.738805566052546,0.0,0.3931326598963095,2.7845806632961647,13.70119143080361,4.027101893065724,11.075761876365226,38.14495909149301,0.0,1
520,36.09368246,-15.51709011,lc,1.51,0.0,2.2,0.0,5.5476313674876,2.3199640206891665,0.07355659466553915,0.0,9.134209631451027,9.191707992275463,4.5658905399431875,6.668657571760176,37.50161771827216,0.0,0
521,36.29898775,-16.64940662,lc,2.41,0.0,3.0,3.0739170234305777,2.71342254112089,1.5449080354084264,0.8637730660053212,1.5517383952827222,8.177688421457418,4.1796930157635295,7.49299133647534,4.519636621325198,34.117768456269424,0.0,0
522,35.58823619,-16.56539718,lc,2.2,3.374084794,3.3,5.519245788207861,1.7431870002584757,1.2973555930412233,0.9940134744537749,0.0,8.985959398089628,8.592374088353655,5.379082519011435,6.729753711646519,39.24097157306257,0.0,1
524,34.56401647,-16.16591299,lc,0.49,0.133,1.7,0.0,5.387456062779602,1.655354761959723,0.11289153415499809,4.24067058487039,8.40892215086615,11.677899169779062,10.604927213418579,3.6665008901096834,45.75462236793818,0.0,1
525,34.0821722,-14.20558131,lc,2.85,0.0,3.7,0.0,0.0,7.339301395984313,6.116523380866637,8.098691479578921,1.3799984416226714,9.453247258807387,11.994908220539461,7.6865330207335365,52.069203198132925,0.0,0
559,28.46512914,-16.4995657,lc,23.23662169,0.0,3.0,0.0,0.0,11.097546364504014,30.17678511906182,4.481756672940446,2.862510097792831,1.7423634993456234,2.289650471426426,6.797073221857531,59.44768544692869,0.0,0
570,18.68785786,-16.25311022,lc,3.34,0.0,3.7,0.0,0.0,12.457048667239798,0.0,3.1983826639974096,4.535597159203555,6.3061147779605715,5.997178527430144,8.190163364932989,40.68448516076447,0.0,0
571,17.43764023,-18.4785821,lc,30.93972094,0.0,16.3,0.0,0.6265258140582226,1.308469549399396,2.169749404227043,2.7012339638109544,5.416300814766166,8.895418264638865,0.31279858991190357,5.971274703113446,27.401771103925995,0.0,0
576,14.05849242,-19.41743009,lc,4.679155327,5.729577951,4.9,0.0,2.1468635281901243,1.9030516223822402,20.381645245139758,1.6682647269459023,3.039758268774867,8.601327864418277,6.877629055427623,0.6335305555756046,45.2520708668544,0.0,1
577,12.64230825,-18.96594386,lc,0.45,0.0,1.6,0.0,14.417022009607429,10.365288006928612,1.357283220694625,8.188458104059182,8.992742376407438,3.2454756781962137,5.405843178089425,1.8760169771044324,53.84812955108736,0.0,0
578,11.93098884,-17.14261328,lc,12.73239545,0.0,6.4,0.0,0.22992395968878201,1.5776002420450799,9.728560999811009,2.5357370438706406,9.13664498829814,10.098149104329154,7.05358159204442,2.228833241229149,42.58903117131637,0.0,0
579,11.34301654,-19.13591818,lc,3.278591828,4.074366543,4.0,0.0,21.225934923313815,8.532577741855572,2.653454459001739,9.93752756595288,3.900299038686822,6.632244645786415,1.4953917160295525,4.843269924497685,59.22070001512448,0.0,1
580,8.351292675,-18.76972124,lc,0.4,0.63,1.4,0.0,3.6306310273209794,16.38520636148038,6.076494543386901,12.594150764392058,1.5749749235903983,0.593832503582745,4.099875448255935,4.025969266795623,48.98113483880501,0.0,1
582,6.466641311,-17.2835534,lc,17.44338176,0.0,3.7,0.0,4.97705136711044,1.5332997619562625,0.9814997531028599,1.902813534773545,13.960438779903207,8.202361904672854,5.597986925093866,0.14187677994824754,37.29732880656128,0.0,0
583,4.283786839,-18.29968495,lc,1.22,0.0,2.2,4.645458176685783,1.826765310104586,8.639217882658954,3.4906041594144734,8.28379556652947,0.30458883014444693,10.644760360040516,6.838554149295062,5.4163846160574485,50.09012905093074,0.0,0
584,3.724204945,-18.24819965,lc,2.5,3.501408748,3.5,3.4904062652764605,1.1434092645734812,7.636617771137847,1.5709573769270413,11.833685646712393,0.34881310566661344,0.34550331517329774,14.87513013745172,3.048805025264376,44.29332790818324,0.0,1
585,3.78602728,-19.00660299,lc,0.17,0.78,1.4,6.459623926393224,2.3278422292548577,3.1212492437205235,6.808317242250458,9.159241842209976,0.30598576193880933,10.941859825394763,4.627375319153236,8.154904800598164,51.90640019091401,0.0,1
586,3.409169773,-18.83506997,lc,0.73,1.31,1.6,4.163866276352386,3.1542489877499595,1.423250301043403,7.375231699727757,11.53745902408259,0.33835003156677573,0.3509541232791776,15.040009116990225,2.6565638596402694,46.03993342043255,0.0,1
587,1.522655783,-17.83338492,lc,3.04,3.947042589,3.9,0.0,0.0,2.7625410451029553,14.871809662249193,6.5354567101818395,2.096286793066341,2.5626428342576784,0.0,6.981104445930709,35.80984149078872,0.0,1
588,1.840774596,-14.42217694,lc,29.28450953,0.0,13.5,0.0,1.2405944635178245,0.0,1.3115504879304176,1.6437168870753207,16.522007865959793,2.0171808903098705,7.5340745403486284,0.9401131629330105,31.209238298074865,0.0,0
589,0.821014344,-14.10877542,lc,1.3,2.05,1.9,0.0,39.98718868711777,0.0,1.3939960546076693,12.458093223341201,1.6141043227230127,5.575367021561836,1.9225815243651134,7.487766577857757,70.43909741157437,0.0,1
590,8.536668534,-10.47727387,lc,28.17042493,0.0,8.4,0.0,0.0,0.0,0.0,0.0,0.0,1.1014047678497128,18.73937659731535,7.635885320519956,27.476666685685018,0.0,0
601,3.676716541,-20.10169567,lc,2.12,3.183098862,3.2,0.0,6.10058033208395,1.623157805575305,5.54314896063874,0.1020438914178764,8.530379229456065,15.72618361557813,6.531910784134908,2.868458992636609,47.02586361152159,0.0,1
602,4.666572827,-20.33531316,lc,0.64,1.0,1.7,0.0,6.908832305878267,3.63471091051524,4.923212095748944,2.4407669279716138,10.523347758421394,11.883047369483483,8.522372694866801,0.08117324157340765,48.917463304459154,0.0,1
603,3.84417141,-21.83114306,lc,1.48,2.08,2.3,0.0,7.42881689629443,0.0601740417686154,1.2948833599198548,0.7928362648775615,13.838750367893269,10.495577088926181,11.5717459160596,0.7055060712593781,46.18829000699889,0.0,1
604,5.299237506,-21.21062362,lc,3.756056657,4.870141259,4.4,0.0,5.727674168057333,0.06358745905339751,1.4836791339221338,13.686695217655501,8.001243080419382,6.311083468171507,7.873538694013442,1.0992309270132925,44.24673214830599,0.0,1
605,4.257737703,-22.87420948,lc,2.832957987,3.405915782,3.1,0.0,4.337750598097389,0.9972639308457214,0.0436315151806924,5.7092221662293525,14.634966327374109,9.98243630975262,0.34522349504443267,6.0685483051910865,42.1190426477154,0.0,1
606,3.727230489,-27.99811526,lc,29.79380535,0.0,18.4,0.0,0.0,0.0,0.0,4.909971504141881,18.657829033083175,1.5567132970195103,8.463620035383316,9.004993247632832,42.593127117260714,0.0,0
607,9.320720849,-23.66366579,lc,12.73239545,0.0,10.5,38.63318716558481,6.123870301237396,0.8936896748459597,7.002278447550587,2.126041128577744,1.175232548380448,11.575670221436443,6.823498373014044,3.3729922816006384,77.72646014222808,0.0,0
612,9.956663423,-21.057995,lc,1.64,2.22,3.0,2.023207224990343,24.9402011564309,19.12850165875005,0.3659461214966653,6.716365357100425,4.32590972333632,1.6218956252769834,4.254373446799802,5.793555484872384,69.16995579905387,0.0,1
613,9.779535286,-21.77950719,lc,0.15,0.53,1.4,7.041200805413839,42.64149113052798,1.3881665457246073,1.1875516811222995,2.58691630836037,8.170479958709022,0.9043447530479221,0.7940145773581719,13.312203514868113,78.02636927513234,0.0,1
614,10.07559451,-21.92285601,lc,1.59,0.0,2.3,8.292729629420606,37.819659596779786,0.9558528836640462,1.533142241112137,2.2063275811669643,7.687585392009539,1.1479093973830525,0.7706420460026236,13.547551068221363,73.96139983576012,0.0,0
615,10.05375189,-22.86821561,lc,5.634084985,0.0,5.6,13.769316021047308,28.856776813451493,8.846186510547902,1.607548981976247,0.8365384754901917,2.58015838805885,6.784835791596016,6.768595583907576,8.445780840632052,78.49573740670763,0.0,0
