num,x,y,spp,dbh01,dbh04,hgt,crd1,crd2,crd3,crd4,crd5,crd6,crd7,crd8,crd9,crd,kabudachi,death
616,11.4943156,-22.19747142,lc,0.74,1.14,1.8,0.0,7.487811373386188,26.10397850427013,2.9293436710228513,0.5736038707638946,3.107459069162351,3.107460726492831,13.259475518913035,4.007716513655021,60.5768492476663,0.0,1
617,10.67099507,-20.19742439,lc,23.23662169,0.0,13.7,1.4617087465927001,6.55454722823255,2.7379336060707553,16.75418344512456,1.6276515527653683,4.816361827239087,6.216283342977253,0.6561372698451818,1.4096659721914564,42.23447299103891,0.0,0
618,11.34669821,-20.3973333,lc,1.03,1.58,2.1,32.975896277221985,7.675949369631045,4.062295651268753,14.651859333085792,1.8540501410241608,3.9316701876036433,5.804923849881985,2.4785747872166044,0.997225608074935,74.43244520500892,0.0,1
619,12.35821974,-20.44350539,lc,2.6,3.501408748,3.7,0.0,20.20707842332588,1.2977667562544388,7.083527147764973,8.789259383387028,7.2082818044395385,4.158344173874365,1.627357527270635,3.31464807645756,53.68626329277441,0.0,1
620,13.89166125,-21.12931928,lc,0.92,1.27,1.7,0.0,5.301244308353841,1.6613366083905965,9.200889181182124,13.02972887551334,7.507317836954627,1.900215633730351,1.811548720231055,7.684719846384332,48.09700101074027,0.0,1
621,15.23800085,-22.29551667,lc,1.84,3.023943919,2.8,0.0,3.4137405048583775,0.0,5.005587735551212,9.012096087965388,8.774082069433216,8.372800209837893,8.165493632128925,2.912573063576546,45.65637330335156,0.0,1
622,16.21347982,-22.8046348,lc,2.32,0.0,3.3,0.10705121958756099,3.0727379523479668,4.054910317457715,1.8042352145417277,9.821524760639377,1.0284948524640782,8.920682569435332,16.208797886078006,4.715491884494011,49.73392665704577,0.0,0
623,17.18167291,-22.45858342,lc,1.44,2.1,2.2,0.0,7.846088648193501,2.4302807004195754,9.329127073470401,1.9702970455723294,0.7059188051566432,8.267812442898354,10.831122259020097,18.00114014434341,59.38178711907431,0.0,1
624,16.75607968,-23.56502188,lc,0.1,0.69,1.4,2.4835882944314145,7.951076133203654,0.0,2.5173630791929273,2.094987070558201,7.12514105288727,11.98902550142199,13.838396021582541,11.355215276320134,59.354792429598135,0.0,1
625,18.16251293,-24.1077538,lc,8.75352187,0.0,7.2,0.0,0.8168015184274032,4.897641511648847,1.3302441080704535,0.34750177295366347,10.384233411652769,14.00917931504153,6.529357741788191,12.506036112634522,50.82099549221738,0.0,0
626,12.33953117,-29.69983594,lc,42.97183463,0.0,3.2,0.0,0.0,0.0,6.756018188606178,0.5137785650935818,4.630827182558504,1.8865693097969214,14.2455017520736,6.673954470802497,34.70664946893128,0.0,0
627,20.37005867,-20.1,lc,1.59,2.24,2.5,0.0,0.0,5.3339527364992065,9.596536147950847,3.461895154666036,6.9065621569750535,7.757515500840071,11.149832357040543,6.487524358136123,50.69381841210787,0.0,1
628,19.93475723,-22.32374439,lc,1.35,1.9,2.6,27.222815481764787,5.2562544454176034,4.705105595631249,0.647605023015989,12.743950918732132,12.688996797543027,8.282060328956884,0.7920387488967267,3.716664782480858,76.05549212243928,0.0,1
629,19.8473117,-22.47495863,lc,1.04,1.34,2.4,25.31747198800105,5.143046582638454,4.924997966036269,0.6663414358647815,12.67156760600511,12.627284792813084,8.293553947294608,0.7844723504127497,5.975620658929973,76.40435732799608,0.0,1
630,20.06851056,-22.49461772,lc,2.14,2.82,3.6,33.793636702272444,2.2397350955243085,4.663171241899208,0.6286010633990313,12.71008335100693,18.91648429154988,2.666799360504506,0.7824751920940098,6.1190393618895005,82.52002566013984,0.0,1
631,20.13459584,-22.38669245,lc,2.39,3.246760839,3.6,30.748607901837925,2.387791172842522,4.523443033209317,0.6162834679056426,16.502874694638724,13.609994195236624,4.260929991841679,0.46374652848632747,3.9857634341933172,77.09943442019208,0.0,1
632,20.68915671,-23.02527637,lc,1.1,1.51,2.3,20.276301762253336,5.21725103017391,3.7248669717697394,7.716961375100428,14.313307606442168,15.2441029968221,0.0598792319676877,2.2909160611374744,7.137404808082677,75.98099184374952,0.0,1
633,20.77755709,-22.90782508,lc,2.18,0.0,3.8,16.33142540599147,2.330168237305221,3.6027778223637186,7.65675031774899,14.440682517527607,15.31193133150993,0.5400131481475037,2.3759583971383744,6.601111055391182,69.190818233124,0.0,0
634,21.35835711,-22.25097937,lc,2.94,0.0,4.1,2.486319188778718,6.274108784036304,0.6716909959687832,9.353708312675169,16.59847717968962,14.132475971634006,1.9296239835139073,4.281504883739851,1.693336539057283,57.42124583909364,0.0,0
635,25.62768022,-20.92936526,lc,7.480282325,0.0,7.4,0.0,1.7153686314437986,2.222570853197467,20.387372480638735,7.30152320348021,18.045762561532534,0.9231182588258517,8.893128551744812,10.84993805725012,70.33878259811353,0.0,0
638,25.1944523,-23.93329522,lc,22.21803006,0.0,14.6,22.95440443137119,6.89304006608317,33.62368728250119,3.4248195815099045,4.017365862165864,7.7623499327980685,2.5157766833734616,3.4931237656673333,4.1880652614901726,88.87263286696034,0.0,0
639,24.64606833,-24.54046425,lc,18.78028328,0.0,8.7,27.156227627765706,54.18724889576454,1.710626911020701,1.9989327106624293,4.653288868657847,3.367464984831284,6.8816005611138955,3.310526913048459,3.665932733542037,106.9318502064069,0.0,0
640,23.28744426,-25.26331601,lc,24.98732607,0.0,15.7,0.0,46.920412948010316,11.13857041435062,2.7905269641687838,3.794231365867919,4.753151270093555,1.4027427660096974,5.372502477215141,4.640703860005261,80.81284206572128,0.0,0
652,27.35112501,-29.2377249,lc,4.074366543,0.0,4.5,3.3364579356388,10.412231959568706,3.195238248295622,2.888913713342599,13.342777486556376,20.558990460139942,1.53699706600738,0.8492408302308051,5.65277005580129,61.77361775558152,0.0,0
653,27.64920519,-29.7917651,lc,0.57,1.37,1.8,13.709614936448055,2.8169209475955155,7.306890766216499,1.6199725027285892,19.02280689282256,3.1771133385031662,11.115135247807867,2.088419330906081,3.8285227477460153,64.68539671077436,0.0,1
656,27.39810182,-27.77625397,lc,3.246760839,0.0,5.1,6.214341693414233,3.19492787748799,5.68014465691151,21.0732018541021,16.399252469100272,3.13017554434972,5.040507675429728,2.436693831355961,7.106274831808309,70.27552043395983,0.0,0
657,28.22114672,-27.58417965,lc,5.252113122,6.90732453,6.5,3.8415930467733506,2.472406764321425,5.470786264168989,15.186561761122945,14.904466894182622,7.791487594250324,5.28415896806002,6.644828168390601,3.2630292343700216,64.8593186956403,0.0,1
658,29.74739245,-29.64669319,lc,7.161972439,0.0,7.1,0.6152490573363917,2.697541192627481,7.5719305731558375,3.973036369407978,9.572569191263709,2.6144424597287577,13.716738427810798,9.708507889168512,1.0260034737237445,51.496018634223205,0.0,0
659,29.84317601,-24.72739952,lc,2.960281942,0.0,3.3,4.32538536391704,0.7141100057652016,3.313855597411465,5.237439574702149,7.876727783274678,19.13182576141737,14.633630871089359,0.0,3.372134465249305,58.605109422826565,0.0,0
662,33.5364737,-24.55919442,lc,1.57,0.0,5.0,0.0,3.973756549650842,1.349084639291119,5.898469944889255,9.19609281418623,0.5558045099891726,3.1722244968445747,2.4341752183509997,23.78617491729861,50.3657830905008,0.0,0
663,32.3582099,-25.05719745,lc,3.596901714,0.0,4.6,1.6537549912362826,2.404502185963597,4.680798496402686,3.3295905460676782,10.008945424516556,1.9303872305373797,2.2905066588845155,16.68186640805318,6.392392828239091,49.37274476990096,0.0,0
664,31.65413565,-25.54868771,lc,1.42,0.0,2.3,4.189009973601295,5.906684190121277,2.626951085240468,2.970630046944378,12.228384396745206,2.5781635503769875,7.338346739602924,12.76746593655715,6.646129569135061,57.25176548832475,0.0,0
665,30.69409496,-25.00207279,lc,1.96,0.0,3.2,6.782358026159497,3.8410812601400526,1.0575119418911791,6.055287784557482,3.059747822905086,10.49436740447186,20.83048065433537,4.234403860442028,5.992288122014598,62.34752687691716,0.0,0
666,30.38296304,-25.47662664,lc,1.97,2.864788976,2.8,6.659790201037945,2.2529652011893013,2.2790549650550154,4.950189123104168,6.252299570591038,19.938377479614527,7.752597989963398,7.259784886658598,3.800069246966477,61.14512866418047,0.0,1
667,30.91378578,-26.75850542,lc,0.7,0.0,2.0,2.2774550068226667,5.1624750602792275,5.725524130728608,5.7198890833642295,3.8197957208966824,11.191619687064321,18.376128865401462,4.442946860837811,3.2115307308953582,59.92736514629037,0.0,0
669,32.21888071,-27.73815665,lc,1.45,0.0,2.5,12.584401625474733,2.8703043250116287,4.347471457911906,14.573435586261287,2.9837148479729887,1.6203527432762523,6.582169677059751,10.603806265477598,2.9572125977747232,59.12286912622087,0.0,0
670,32.17224904,-27.88630041,lc,1.26,0.0,2.5,15.1557015727664,2.939060591130777,5.937231728077159,14.15929380127626,1.8194463594162054,6.381823098777785,1.8153335359001896,7.836072588854973,5.723939972890049,61.7679032490898,0.0,0
671,32.39425555,-28.1349825,lc,1.94,2.53,2.9,7.121842014410015,2.792562845065705,2.75094047918004,16.04122405036288,2.8373338995556017,7.367251934160054,1.7458878213854758,2.832556245640689,10.250473330867932,53.74007262062839,0.0,1
672,33.2394572,-29.35499423,lc,3.21492985,4.456338407,3.8,0.0,5.022770352075636,2.893523619985358,12.414927642920897,2.821604107199935,8.881908836344296,0.8756384220822213,0.33988107977773224,6.0211717306534505,39.271425791039526,0.0,1
674,35.35639928,-28.84446645,lc,1.57,2.9,2.7,0.0,26.549424739065007,1.476341927364544,1.4516894736335522,2.9347338217018777,1.264007115105005,9.71239521278157,11.792673212415504,3.948700891192722,59.129966393259785,0.0,1
675,36.14698339,-27.64530544,lc,33.10422816,0.0,2.5,0.0,3.341498303702777,0.0,2.151217565479528,1.45873387586912,6.0514017962904365,14.624494894658469,3.9356625040244833,6.188246215385142,37.75125515540996,0.0,0
683,43.16829426,-26.62296204,lc,17.0614099,0.0,12.0,7.8450529151443025,68.34181136287168,0.0,0.0,0.0,7.298843634830862,0.7696703459719505,25.02766899697418,1.3430334252757608,110.62608068106874,0.0,0
693,41.44877197,-26.34615793,lc,24.03239641,0.0,14.5,42.806908777702105,44.441086162362105,0.0,0.27518757017748985,0.0,6.192991769685466,2.2553986338499272,9.350956623052104,12.332934110533115,117.65546364736231,0.0,0
694,42.44435275,-21.06685737,lc,0.69,1.42,2.0,0.0,0.49410372739265424,13.492823763018027,0.0,16.71714993664923,8.19436699060061,7.010574068516595,1.2393643170116462,3.674501920980684,50.82288472416944,0.0,1
712,31.97958923,-31.22680838,lc,4.901972247,5.952394872,4.9,0.0,0.0,14.596911711869627,3.64424479516229,1.4168618416182754,8.982582509313783,1.952560321402741,0.30138933347690244,4.9628567847293965,35.85740729757302,0.0,1
713,30.74142053,-33.68993775,lc,29.0935236,0.0,16.1,0.0,0.0,1.7781242645073267,0.5020804691351923,2.7849014934961698,2.022738261229843,7.635016799276298,4.349147339194487,5.677306699553383,24.7493153263927,0.0,0
715,28.35482258,-30.15763217,lc,2.55,0.0,3.4,6.089036022378007,8.333664351009663,4.310520262962687,1.6002969968056218,10.060582335307558,11.74279629338148,7.134966506006399,4.927362310631297,4.15662902389546,58.355854102378174,0.0,0
717,27.30058912,-39.45360586,lc,28.71155173,0.0,19.4,0.0,0.0,0.0,0.0,0.0,5.357479578620662,9.088672005618477,0.1098440030990073,0.425406473538809,14.981402060876956,0.0,0
719,22.69986222,-35.87163786,lc,0.91,1.58,2.0,0.0,0.5127517986374408,0.0,0.0,7.189947308967791,4.924194512443894,0.4342360828464529,7.7709788108783115,4.45522852338983,25.287337037163724,0.0,1
721,19.35008586,-30.68249527,lc,0.43,1.12,1.6,0.0,0.0,0.0,5.422483187381917,8.630172112416464,4.879660454523789,10.852111916217883,9.764788537691118,7.627182647988135,47.17639885621931,0.0,1
722,18.07716904,-34.59280662,lc,32.18112949,0.0,21.4,0.0,0.0,9.45557064037604,0.22219859124599747,0.29429357387004884,4.130639068490701,0.0,6.0061113068906335,0.0,20.10881318087342,0.0,0
723,16.03191024,-32.98725739,lc,2.54,0.0,2.9,0.0,14.814945805415608,19.737957648346004,0.0,8.798562580032556,0.13675478049909368,0.0,0.125256889094471,1.7043943022867958,45.31787200567453,0.0,0
724,15.45895632,-30.1517821,lc,21.29493139,0.0,15.7,0.0,0.0,0.878047046934499,13.74271458165196,5.911476712773189,6.242266213732667,1.3369524613978063,0.83608115115457,2.2328726292077326,31.180410796852424,0.0,0
725,15.09772605,-34.41727762,lc,25.30563595,0.0,15.3,0.0,1.4870190348152719,10.782360218639235,0.0,4.974563423769155,7.9396457931267586,0.12220751676788336,1.853893784820096,0.0,27.1596897719384,0.0,0
726,8.280799879,-36.85981673,lc,12.5732405,0.0,9.0,0.0,0.0,0.0,4.7928191918145435,13.350027115058872,3.4718267779187992,1.6623252448105115,6.095275747647931,12.991020451971155,42.36329452922181,0.0,0
727,6.008110966,-33.48582914,lc,37.24225668,0.0,21.0,0.0,0.0,0.0,0.0,11.72231183344687,15.94234662401077,0.0,7.314969550664358,0.0,34.979628008122,0.0,0
728,4.814019106,-37.96763631,lc,17.44338176,17.76169165,13.1,0.0,17.219408089770397,0.0,3.4546780664909265,8.12619613840711,6.182404018188489,20.074352801183938,3.7078933899326287,2.4102538137134277,61.175186317686915,0.0,1
729,3.682148909,-38.27163152,lc,20.18084678,20.53098766,16.2,0.0,14.88365241882568,0.0,0.0,3.238192311216804,20.23308590960693,17.23915768065438,6.6010504475459255,2.686706600915414,64.88184536876513,0.0,1
730,2.099644167,-32.60697777,lc,19.51239602,0.0,13.2,0.0,29.041681676665274,0.0,0.0,23.513103183696774,5.492480888002012,4.8006705333356825,2.8387547762649943,0.0,65.68669105796474,0.0,0
731,0.801165984,-32.57747666,lc,37.71972151,0.0,14.6,0.0,22.05305364947888,0.0,0.0,0.0,22.923515300365228,10.676473547339247,0.0,2.752244886153297,58.405287383336656,0.0,0
801,1.312280744,-43.56309334,lc,12.89155039,13.62366313,12.3,25.845695257730238,10.705050040925105,0.0,6.684742359539556,17.128071154816013,8.652388220979836,8.239985656237554,8.999875628157453,0.0,86.25580831838575,0.0,1
802,1.806062187,-44.13905582,lc,19.60788899,19.73521294,15.2,16.992705484488436,10.930428221364744,7.263614214597561,6.177846205259264,15.406287222568501,0.0,19.68572467423579,5.807414078471966,0.0,82.26402010098626,0.0,1
803,2.620214093,-43.3631622,lc,12.00028271,12.38225457,11.4,0.0,27.17779738746433,5.599221918595292,5.310366132913763,12.991284432390083,13.55264720247381,7.712616203448713,0.0,3.2944552743734725,75.63838855165947,0.0,1
804,3.641241533,-45.48873307,lc,12.5732405,12.70056446,12.6,0.0,13.095934637225643,30.693103983779785,4.426898182674351,6.6815034418060195,0.0,6.357503655361419,18.905591936840136,3.643990692350318,83.80452653003768,0.0,1
805,4.379302907,-46.24241653,lc,13.81464906,14.29211389,11.5,0.0,34.06803227009944,0.0,13.215407610586126,7.6251495197547845,0.0,6.5186483391051295,11.861439397312688,14.064705276996847,87.35338241385502,0.0,1
806,3.544790681,-47.85870044,lc,32.84958025,33.51803102,18.5,0.0,7.594612617075852,6.296670789979841,8.393469687784354,21.168219045229307,0.0,4.692728836380203,10.546088570088736,8.383251841103597,67.07504138764189,0.0,1
807,7.119128175,-48.272737,lc,11.90478974,12.22309963,11.2,0.0,0.0,3.508323953487375,19.835463490690817,21.32590582936372,0.0,20.817561855349606,5.882024366767258,0.0,71.36927949565877,0.0,1
808,6.118816145,-45.46135623,lc,7.798592212,8.180564075,7.3,0.0,7.244863693581316,13.332197967138999,9.338877176221098,12.13002907153352,11.207585669879352,0.0,12.323156424734064,8.050608741663137,73.62731874475149,0.0,1
809,8.2400703,-43.79144398,lc,11.52281788,11.65014183,9.3,0.0,10.519587191352084,2.8886991480736004,6.121050329466822,8.162931815939297,6.107025250003161,15.933457842794654,8.114024055337358,1.5028891046892865,59.34966473765626,0.0,1
810,8.970067549,-42.17883894,lc,18.62112834,18.93943823,14.0,0.0,6.50955651910462,0.0,0.0,7.003488581070364,6.979528537973713,12.871627798391447,8.551740561564326,5.1723256013454435,47.088267599449914,0.0,1
811,11.16627446,-48.44237585,lc,12.06394469,11.90478974,10.6,0.0,0.0,25.10390876020614,8.94828795388781,4.797960483069236,5.795252652604544,11.647465722864151,11.002274237209253,7.222822937097401,74.51797274693854,0.0,1
812,11.45103727,-46.13999532,lc,24.35070629,24.8918331,16.0,0.0,5.389194940061735,5.200147186849526,10.509581365685767,7.75392397250786,7.914688971811038,0.0,9.094160745949116,6.245579844369759,52.1072770272348,0.0,1
813,13.31341689,-46.26299501,lc,10.0585924,10.28140932,7.9,0.0,13.04662699375287,4.216315570311179,17.39619669413526,0.0,6.9975266085695855,7.424392818994802,1.6173608931572363,2.3976318878855905,53.096051466806514,0.0,1
814,13.66822591,-49.40147113,lc,19.98986085,20.18084678,16.7,0.0,7.596935832781927,7.803183735309643,16.872203889247036,9.571547337538114,6.373493469400901,3.384069129551357,2.8093296745129877,5.889674846145502,60.30043791448747,0.0,1
815,14.84848699,-47.8556321,lc,9.326479665,9.67662054,8.5,0.0,10.278093874982675,15.702295043605506,13.559750957056677,6.910189770496941,0.0,0.0,5.104170532834685,3.920702569827404,55.475202748803895,0.0,1
816,16.68158465,-45.75262204,lc,9.008169779,8.75352187,5.2,25.417477226428883,0.0,3.343082303807413,9.48845920718953,4.668286172322356,5.9393803046429765,2.7047287146435885,5.513123699280896,5.281349310177831,62.35588693849347,0.0,1
817,17.16425687,-46.13960353,lc,15.72450838,16.07464925,11.7,14.561024400658393,0.0,11.382855202576364,2.6341503391811454,5.025896092733214,5.697387496715198,2.6727235365098014,5.924130344533377,0.0,47.89816741290748,0.0,1
818,19.29362073,-47.43550622,lc,20.30817074,20.62648062,14.4,0.0,0.0,6.699742728360717,3.7985196995817145,3.013144372888899,12.318135560063093,2.6235933690778146,7.378639545931536,2.4651900839716863,38.29696535987546,0.0,1
819,23.60732023,-43.35614263,lc,27.94760801,0.0,16.9,0.0,0.0,0.0,0.0,0.0,8.764140451962328,1.6317576769715845,4.232788784363535,0.11544641829288492,14.744133331590334,0.0,0
820,26.29090397,-49.39425484,lc,10.50422624,10.59971921,9.2,0.0,0.0,0.0,0.0,0.0,0.0,7.98481468883048,5.316073256544485,0.0,13.300887945374964,0.0,1
821,33.91490613,-40.24440262,lc,31.67183368,0.0,18.6,0.0,0.0,0.0,0.0,0.0,1.4768357002271537,4.310123244122391,4.949834785736885,0.0,10.73679373008643,0.0,0
822,39.579541,-40.45564705,lc,8.371550007,9.326479665,7.3,0.0,3.8842423308598892,0.0,0.0,0.0,7.756527484523836,0.0,1.404074948190734,0.0,13.04484476357446,0.0,1
823,41.21687284,-41.22968309,lc,7.034648485,8.148733086,7.3,0.0,4.622424131274813,0.0,0.0,0.6413083886157189,3.5825910069353233,0.0,5.712337457386981,0.6403543477324876,15.199015331945326,0.0,1
824,43.17397431,-48.81605281,lc,11.07718404,11.4591559,8.3,0.0,14.772157753868752,7.577831319609402,0.0,0.0,0.0,0.0,4.473571285239736,0.7613076239794984,27.58486798269739,0.0,1
825,44.83681061,-49.25196537,lc,5.570423008,5.697746963,4.4,77.70089186948424,9.652756132835588,0.0,0.0,0.0,0.0,0.0,3.249783013090579,2.989518934403871,93.59294994981428,0.0,1
826,45.00899252,-49.50039967,lc,16.93408594,17.37971979,11.1,56.130996133129564,9.29679619455033,0.0,0.0,0.0,0.0,0.0,3.2503582743662287,0.8555167186698648,69.53366732071599,0.0,1
827,44.97396131,-49.88962127,lc,10.44056427,10.79070514,8.8,90.98488938906137,0.0,10.281600428565554,0.0,0.0,0.0,0.0,0.0,3.4923991000954295,104.75888891772235,0.0,1
829,45.53027722,-41.0549568,lc,0.56,1.0,1.4,8.547638126136851,8.306754753409347,0.0,0.0,1.6566545589311323,3.078549236796674,0.6703040640160569,0.0,7.588781356985788,29.84868209627585,0.0,1
830,46.48491084,-41.76191128,lc,9.867606472,10.79070514,6.6,0.0,1.9692310009090082,0.0,0.0,0.0,1.7847642127761454,0.0,10.330478531673235,2.1825655308498813,16.26703927620827,0.0,1
4760,5.8,-22.2,lc,1.86,1.86,2.5,0.0,5.813925310318023,1.0034690686289718,10.826641788272825,6.735293262014838,6.037390269171638,7.305507089827923,2.1250616081939473,5.418139338175884,45.26542773460405,0.0,1
