num,x,y,spp,dbh01,dbh04,hgt,crd1,crd2,crd3,crd4,crd5,crd6,crd7,crd8,crd9,kabudachi,growth
2,4.534751275,8.606925568,bp,4.710986316,4.965634224,3.8,0.0,8.329036857687951,0.0,6.24818092498454,0.0,0.0,4.412545734753303,0.0,2.4536252902781417,154.08526417952427,0.08488263600000027
3,4.649050118,8.685680649,bp,3.596901714,3.533239737,3.1,0.0,7.801909187308181,0.0,6.144755734896622,0.0,0.0,4.417384134167479,0.0,2.4594292011225303,167.64884530610922,-0.02122065899999992
4,4.541337313,8.74979935,bp,8.276057041,8.912676813,8.3,0.0,8.352228834143524,0.0,6.018809122699782,0.0,0.0,4.402296684857338,0.0,2.4911211304181036,142.98634876801182,0.2122065906666665
5,4.442832544,8.562818777,bp,1.69,1.92,3.6,0.0,8.803437060042892,0.0,6.2957704309593945,0.0,0.0,4.406876385490126,0.0,0.6482331175419382,149.76896597360115,0.07666666666666666
6,4.289145621,8.931242653,bp,2.51,2.801126998,5.3,0.0,9.90611416382289,0.0,0.0,6.2312137040186215,0.0,2.008024324748942,2.4773124334626564,2.904071795519468,145.01803228404336,0.09704233266666673
7,4.307478628,9.057609198,bp,1.83,2.355493158,3.5,0.0,9.639978377060833,0.0,0.0,6.029350557123149,0.0,2.029103050801764,2.4483358375067437,4.678416438922797,164.33877616909544,0.17516438599999992
8,4.384790974,9.080474258,bp,2.84,3.21492985,4.0,0.0,9.102860471377276,0.0,0.0,5.929914222581596,0.0,2.0394224372138865,2.4468917764164653,5.678101414680089,174.5448827690991,0.12497661666666667
9,4.467092129,9.014438999,bp,5.156620156,5.411268065,6.0,0.0,8.68129434062324,0.0,0.0,5.957344152502888,0.0,2.0359864789034385,2.467222486141193,4.624111523706848,161.38616396591402,0.08488263633333333
10,4.573330983,9.237331407,bp,2.42,2.419155135,4.1,0.0,7.8983660734130625,0.0,0.0,5.57732948011959,0.0,2.0823034931261883,2.417511216766997,6.464935127095264,133.4284622365298,-0.00028162166666663896
11,4.65433204,9.105441976,bp,7.894085177,8.244226052,6.6,0.0,7.66860322779291,0.0,0.0,5.700309201544677,0.0,2.0677126506390318,2.4539056035123124,5.627828086416009,111.45396391757028,0.11671362500000004
12,4.357567182,8.892998692,bp,0.76,0.71,2.1,0.0,9.442677333447945,0.0,5.758924136379152,0.0,0.0,2.0074792253225207,2.49062418861738,2.554913206658782,184.36139939923822,-0.01666666666666668
13,4.905947437,8.729910048,bp,0.54,0.59,1.7,0.0,6.776627375321222,0.0,6.110358422916982,0.0,0.0,4.436445765571622,0.0,2.671217007566176,178.71732306888595,0.016666666666666646
14,4.905947437,8.729910048,bp,0.81,1.33,2.1,0.0,6.776627375321222,0.0,6.110358422916982,0.0,0.0,4.436445765571622,0.0,2.671217007566176,151.71732306888595,0.17333333333333334
15,4.913632476,8.918859208,bp,0.39,0.85,1.5,0.0,6.741169009535261,0.0,5.819058883524319,0.0,0.0,4.4232968834898765,0.0,5.402029562519395,104.69909065320924,0.15333333333333332
20,6.899912072,17.63459592,bp,10.40873328,11.42732491,8.2,0.0,0.0,0.0,0.0,2.48719157321726,11.095718641999943,3.132941681485166,3.720385735254365,2.886395339006208,139.62016025287843,0.33953054333333316
21,6.890765275,17.69562599,bp,4.297183463,4.551831372,5.5,0.0,0.0,0.0,0.0,2.6398490185943913,11.077120032392774,3.134907175455495,3.753708894366087,3.471497861811476,242.30657269946013,0.08488263633333333
22,6.833333726,17.8773298,bp,4.456338407,4.61549335,4.0,0.0,0.0,0.0,0.0,6.4369823908059915,9.171856317819334,2.052224396115194,3.385501017383259,2.0195746889574644,112.62953088750174,0.05305164766666692
23,6.988692959,17.92732174,bp,2.896619964,2.960281942,2.9,0.0,0.0,0.0,0.0,7.189984589319294,8.692726814320588,3.894073899263791,1.2613177895942727,1.665607554829304,103.56710195025306,0.02122065933333328
24,6.597033223,17.7890832,bp,1.76,1.909859317,3.1,0.0,0.0,0.0,0.0,3.2647828861296553,11.905044157011478,1.6594821633211672,3.9098233850962583,3.5852469441083126,99.57438750965956,0.049953105666666664
25,6.590440656,17.62216538,bp,1.98,2.196338215,3.7,0.0,0.0,0.0,0.0,2.030524649827296,11.296117224294969,3.1740436224985467,2.5764971062750455,4.693800449007728,100.12411406993706,0.07211273833333331
30,8.302944683,22.16275509,bp,1.82,2.705634033,3.8,0.0,5.317623314791288,1.1183080440662936,6.477207300865688,7.896553719771645,2.339314405416663,0.0,0.08990256232125261,2.8169338340062424,131.96727287470824,0.2952113443333333
31,8.418489093,22.1145783,bp,4.297183463,4.61549335,3.7,0.0,5.031264111656014,1.1369221962111238,6.379223839832816,5.542405744558999,4.6617521123498875,0.0,0.08853496308593593,2.7589464228131653,120.5453204620844,0.10610329566666692
32,8.640717582,22.44507662,bp,18.23915648,18.52563538,11.9,0.0,5.511619540326882,4.306639612219419,3.9082789538314313,3.9144776214032593,5.80209136360158,0.0,1.5987743377352153,1.1993379960894532,126.42676515346443,0.09549296666666744
33,8.507267028,22.71501523,bp,13.59183214,13.68732511,5.8,0.0,6.739814861777706,4.5030536894110185,4.2833026123047055,2.738997657530697,6.862603613638091,0.0,1.9280630017262204,1.0134647959717564,128.926085160859,0.03183099000000015
34,8.811950518,22.14812198,bp,5.856901906,6.68450761,4.3,0.0,4.546445360029302,1.2694676690671112,6.356438391019852,4.946326094047687,4.9102850906200155,0.0,0.08394946131357117,2.4933067049401085,129.29826210650185,0.2758685679999999
35,8.946126596,22.23051988,bp,0.62,1.06,2.1,0.0,4.488894602984708,4.295863011530667,3.517706721377971,2.3967489651733103,7.26898476198028,0.0,0.08241519462381316,2.326126855351932,163.16466330918672,0.1466666666666667
36,8.916752409,22.42262801,bp,2.99211293,3.9152116,4.5,0.0,4.881545171474339,4.554454575883936,3.675964799195082,0.6924368003569563,8.82907048351752,0.0,1.6007395934375905,0.9980900784992817,168.31815751979263,0.30769955666666676
37,8.925955508,22.88300507,bp,15.40619849,16.71126902,14.2,0.0,7.5086655648133185,3.621077750518083,4.018660179310485,2.6828936393466924,6.5004819066728015,0.0,1.9790448912261036,1.3086273794526229,122.63555738690219,0.43502351
50,1.070079198,30.0129831,bp,1.54,1.55,2.2,2.836211289063881,3.2829799119588716,2.1108879521886963,0.0,0.22864836811089564,4.178747025624572,3.51072545211229,3.177149063157335,2.8787147025787414,32.4315767422322,0.003333333333333336
51,1.087553512,30.01110021,bp,0.57,1.15,2.0,2.906403725863086,3.2703060899678604,2.1030756551178045,0.0,0.22894905825271453,4.1767775361849555,3.5142276378403916,3.1787452242102683,2.879112889800943,87.6221547070835,0.19333333333333333
88,19.49491609,28.80229213,bp,2.53,2.641972055,2.9,0.0,0.0,0.0,0.7835876117479577,2.3065457181987403,8.723230942348707,0.8434672957985933,3.602665779516979,1.5336886337256592,91.26426727378941,0.03732401833333343
89,19.16681091,28.65414696,bp,1.87,2.21,2.8,0.0,0.0,0.5566993388326373,0.2484120679855944,0.6297013137136753,9.758359918326768,1.0828895666925857,1.3552227358996503,3.7148061124991987,163.94889308219155,0.11333333333333329
90,19.01433591,28.50552349,bp,1.86,2.07,2.6,0.0,0.0,0.0,0.7942062180278879,0.0,10.118393312635378,1.5637852486818125,1.501216115197241,3.0270324917645333,126.81156724153487,0.06999999999999991
91,19.28818616,28.62802263,bp,12.15943765,12.3185926,7.4,0.0,0.0,0.0,0.7818943364453234,0.63169705426919,9.75949883393215,1.0973475175395948,1.7934587852140964,3.291027622718451,82.74219132543672,0.05305165000000045
92,19.56290792,28.4251192,bp,3.16,3.660563691,3.7,0.0,0.0,0.0,0.7088905427829164,0.08514636578571601,9.336755409300622,2.087988071342787,3.6841339588419344,1.1977758861363668,88.90364011491332,0.16685456366666665
93,19.5558921,28.66597854,bp,0.69,0.72,1.6,0.0,0.0,0.0,0.7497743279029617,2.254464608375776,8.563561099396377,0.8510725028855483,3.3063451518674456,1.8232567078488215,110.88517413291098,0.010000000000000009
94,19.07484955,28.29398063,bp,12.92338138,13.62366313,6.4,0.0,0.0,0.0,0.7436207177685236,0.7240876226015103,9.13084585003069,1.279526520397749,1.7945126046569044,3.003252847659687,67.07510857400662,0.23342725000000009
95,19.31219183,28.19753908,bp,2.02,2.74,3.4,0.0,0.0,0.0,0.7005976897583843,0.8111483336534873,8.982127692081917,1.3073768971426498,1.7698312887846175,3.045767231776546,115.31237351821916,0.24000000000000007
96,19.39503726,28.23270488,bp,1.24,1.93,3.3,0.0,0.0,0.0,0.6974730968153551,0.8040406546324754,9.054483548303681,1.3185943581304973,1.7570008816319134,3.0742052961418276,117.89624737353061,0.22999999999999998
105,19.69916376,20.65348857,bp,3.628732702,3.756056657,3.5,0.0,2.387874670879805,0.3997461053387271,0.6379612842990976,0.0,0.6790356714571453,6.38173392091255,8.57212364118999,3.062007560919006,0.0,0.0424413183333332
108,19.67472816,13.7331669,bp,0.44,0.8,1.6,5.8822705393502,0.3495690410580972,8.351053019479282,18.185835143957554,6.647588209651821,8.218407341792561,0.9344971390379443,0.4869438906319196,2.1355267761197196,28.698519673414175,0.12000000000000001
109,19.51290635,13.84346365,bp,0.19,0.38,1.4,4.903179718820487,0.3927016125638468,5.520803618354256,15.276954862140112,9.406643315333554,9.704148455346385,0.9495194387456549,0.48419307886426094,2.094451403979224,76.73307749600677,0.06333333333333334
110,19.66967545,13.82849535,bp,1.0,1.28,2.4,5.789751244162543,0.3577506271104536,6.261271451159941,20.041893890647493,6.634056288474979,8.137466022254074,0.9431857901842561,0.4895244447649388,2.129862259885419,25.268338675444888,0.09333333333333334
111,19.45059203,13.83748748,bp,4.265352475,4.488169395,4.9,4.6120175259751415,0.40722818377707204,7.223641402888321,13.360395740364297,9.307995686055438,9.612883424397912,0.9508953713464812,0.4817758842044794,1.4590219965280598,9.375525287397648,0.07427230666666655
112,16.47161312,13.88853747,bp,8.785352859,9.549296586,6.3,0.0,1.2374807653417954,1.4316067495672524,1.5862806458809957,0.33991292757535535,4.422496628513162,9.53697565339214,4.806921654404661,5.1466347036631115,0.0,0.2546479090000003
126,21.83654062,11.59546112,bp,1.01,1.09,0.0,0.0,2.000484867970834,21.14315505456195,18.20038746246368,0.1295943813476608,2.6692302755707056,2.3297366591779767,1.8900334526298779,1.7240443710068902,62.218882852963375,0.02666666666666669
133,24.4813307,11.26108677,bp,4.456338407,4.742817304,8.5,0.0,0.0,16.307784362532118,19.891323138944756,1.5590743487529932,1.778500390324784,0.8747154720601156,4.226094587920131,7.058166437454642,155.97849892102226,0.09549296566666676
134,24.48375705,11.3246776,bp,3.787887646,4.106197532,4.1,0.0,0.0,16.32015460585536,20.71370769772428,1.0371990032129996,1.7870058043991488,0.8689981760168763,4.205579560316713,7.053024722644386,177.67203451803556,0.1061032953333334
135,24.43156071,11.48465801,bp,8.467042972,8.626197916,7.1,0.0,0.0,24.102758229613084,14.087618697641872,0.790340505802246,2.077002614177065,0.7289476050770807,2.7806360250962605,8.617875159106756,99.87798611580742,0.053051648000000284
136,24.25632119,10.97345114,bp,5.888732894,5.76140894,6.6,0.0,0.0,17.44617735568044,15.8818378469253,4.308484680038209,1.7654729395558886,0.8791847641094765,5.586162041749045,5.67817640818312,99.64076265942428,-0.04244131800000014
137,24.04266054,10.75532407,bp,0.63,1.27,2.3,0.0,0.0,18.57535252304997,15.16809418436311,4.095470401401142,1.351621505328647,1.2837486844548653,5.641789984673982,3.0523763099244285,154.69189090714758,0.21333333333333335
138,23.97581063,10.57747275,bp,0.9,1.47,1.9,0.0,0.0,18.69389605327009,7.026527035626701,11.327288850071554,1.5639802254788793,1.283318618559651,5.716464677459924,3.032229412831212,98.76665982113973,0.18999999999999997
139,23.90415344,10.78510482,bp,11.14084602,11.55464887,1.6,0.0,0.0,19.671908940900607,15.285438249368982,4.04023486150691,1.3841744318694302,1.348007939189355,5.502787335460875,2.9669175238857326,88.45260133017017,0.13793428333333324
140,23.81413609,10.89146298,bp,2.27,2.705634033,2.8,0.0,0.6816324703731723,19.945788687232795,15.676815321427846,3.7744528346199093,1.6864240265770594,1.3292437938871626,6.533274434984352,0.27904198095163496,162.60748781142505,0.1452113443333333
141,23.80324496,10.79989943,bp,0.55,0.58,1.5,0.0,0.6740795289093848,19.861473178647906,15.339509873134643,3.998793162477164,1.4076772891302785,1.3322807143890616,6.573135164339743,0.2784985412001091,195.60776792503785,0.009999999999999972
142,23.77682103,11.15813707,bp,3.978873577,4.13802852,4.8,0.0,3.4517370495622033,17.94893863772222,16.7681375601922,4.169608953850179,1.4317747137894596,0.9388473984371788,5.398871121012247,1.6668380895974322,191.57418147115578,0.053051647666666625
143,23.82222553,11.16380723,bp,5.029296202,5.411268065,5.5,0.0,2.5393251005766677,18.44835847153977,16.788942137236724,4.191292285517119,1.4250989906495972,0.943184295199215,4.103832829461741,4.564221898868404,171.79973836386336,0.12732395433333318
144,24.31968047,11.74054771,bp,4.901972247,5.347606088,3.3,0.0,0.0,25.530369053497353,14.838083382023996,0.8328869010181441,2.115227669567202,0.41786934570593054,2.9902719040889414,6.971156332461182,69.1461093186802,0.14854461366666674
147,21.71355393,11.60416447,bp,2.29,2.450986124,2.0,0.0,0.0,22.229524379943054,17.584187028026218,0.4191485325944743,2.678272230172335,2.1063223764400156,0.2742819866951329,3.5311677474311574,46.81863505870157,0.0536620413333333
148,21.78553769,11.94731163,bp,3.469577759,3.501408748,4.6,0.0,0.0,33.15853324315514,8.663705556389715,0.13670226404419014,1.9236044043998815,2.926516428178039,0.49370041809290854,2.4455002002727158,58.49550826010567,0.01061032966666664
149,21.95167055,12.18468638,bp,5.98422586,5.856901906,5.6,0.0,0.0,36.27592996811794,7.892584783663935,0.13620520998888505,1.9186931526062596,2.9918905091571917,0.5001257636341249,2.5286890179025034,73.39513188877098,-0.04244131799999984
150,22.02183317,12.08199862,bp,0.7,1.11,2.0,0.0,2.0061824279521514,33.402207138572194,9.236682009767815,0.13287216393848386,4.6377836427524,0.27586906909438236,0.5057688956355844,2.4246681067849862,110.79795740050658,0.13666666666666671
151,22.1852257,12.1449738,bp,3.501408748,3.69239468,4.9,0.0,4.759845492671413,39.35682773559044,2.526978842654719,0.12974586971986224,4.687936779574965,0.2716427459204311,0.5147984727338789,2.5356327932712373,63.316565260217956,0.06366197733333341
152,21.91691253,12.38250162,bp,6.525352667,6.748169587,6.4,0.0,0.0,44.050852887603156,0.3585246748528318,0.14014961188437783,2.2343164002992957,2.689722009550789,0.495198389626482,2.6521542400222637,56.5418054258796,0.07427230666666655
171,25.43332391,34.33418221,bp,4.233521486,4.392676429,3.7,0.0,0.0,0.0,0.0,10.632601718270385,2.606332041966919,0.05780262607331283,0.4549077608578768,7.309154712496141,43.57894278160785,0.053051647666666625
172,24.90735078,34.66329612,bp,2.22,2.450986124,3.6,0.0,0.0,0.0,2.6714863696793945,10.033200836214816,1.8184930193095383,0.4839517017684482,0.8545120901803137,6.5266395840483735,34.643173267679224,0.07699537466666657
173,20.55777251,33.49386522,bp,7.512113314,7.671268257,7.7,0.0,0.0,0.0,0.4356720585126489,6.512322089855767,7.667128680479003,0.057345501454124787,1.5595530103222517,0.8108863672076472,99.98119694057084,0.05305164766666692
174,20.86937028,33.30621965,bp,3.119436885,3.947042589,4.6,0.0,0.0,0.0,0.4195467884925483,9.633052646081152,4.919358985817408,0.8690371624360375,0.7747364792018411,0.38815885357353513,101.66180545268367,0.2758685680000001
175,20.54820962,33.73393535,bp,1.27,2.005352283,2.8,0.0,0.0,0.0,0.41995610092371094,6.872117394724297,7.098949579058007,0.18630622772330752,1.408930540415204,0.8326182400038626,183.16677953224502,0.2451174276666667
176,20.65225761,33.79418337,bp,10.44056427,11.23633898,9.9,0.0,0.0,0.0,0.0,7.42419014875958,6.990303232184549,0.18935206508774866,1.4032406350950648,2.6244458479422192,114.08082361541877,0.26525823666666665
177,20.85173115,33.61657192,bp,6.111549815,6.875493542,5.6,0.0,0.0,0.0,0.0,7.559329693387859,7.140568524192177,0.24621726155022178,1.3683051808132218,0.8292231782722688,158.96722924846526,0.254647909
178,21.0009762,33.60789967,bp,7.671268257,8.116902098,9.2,0.0,0.0,0.0,0.0,7.726110008940506,7.090416515513501,1.0456932313090999,0.5748021487583456,0.8317752060885426,127.92695274638699,0.14854461366666674
180,20.6057334,34.51333553,bp,1.69,2.132676237,2.7,0.0,0.0,0.0,1.1331959535237008,6.539128798197989,0.550997061279297,5.867413278784151,2.238504807385885,1.9384717921971073,46.40758263003702,0.1475587456666667
186,26.08806805,46.32643876,bp,4.551831372,4.83831027,5.0,0.0,0.0,0.0,0.0,1.0669387665314871,3.3018492648808238,0.0,3.9367153812514863,0.8225110353742656,85.88002409748827,0.09549296600000012
187,26.36302701,46.65852741,bp,6.46169069,7.002817496,6.6,0.0,0.0,0.0,0.0,2.6962013323286596,0.7857468761418097,0.9192126720199222,0.8236434671278935,3.5951421182288583,138.98108234353626,0.1803756019999998
188,26.10917963,46.69040539,bp,5.729577951,6.047887837,6.7,0.0,0.0,0.0,0.0,2.617502801406758,1.6971526773167267,0.0,3.9485239983064453,0.833657791807361,145.31535890281756,0.10610329533333356
189,26.35622472,46.8162165,bp,3.9152116,4.010704566,4.6,0.0,0.0,0.0,0.0,2.743750455839817,0.0,1.735422484232511,0.8276453018623063,3.6017841529380323,168.08537698201823,0.031830988666666706
190,25.93341499,46.75386456,bp,1.31,1.43,1.8,0.0,0.0,0.0,0.0,1.0295274914220975,3.3908281981123864,0.0,4.025913285183048,0.8521446998352094,170.86646569760967,0.03999999999999996
191,26.64557984,47.05211802,bp,10.56788822,10.75887415,9.5,0.0,0.0,0.0,0.0,2.9382543026180987,0.0,1.6731516075701673,0.0,3.8563014501350095,111.94768896554756,0.06366197666666669
193,26.584829,47.33891185,bp,4.870141259,4.392676429,4.4,0.0,0.0,0.0,0.0,1.9918082801478676,1.0855908787502575,1.6638373104077306,0.0,3.887510877935773,119.46840248468891,-0.15915494333333355
194,26.38270087,47.29090047,bp,1.35,1.48,2.7,0.0,0.0,0.0,0.0,1.8890078298057524,1.0828558369596122,1.695375335238294,0.0,3.9629508379710567,161.9308107318209,0.0433333333333333
195,26.12561572,47.27440252,bp,12.54140952,12.15943765,9.7,0.0,0.0,0.0,0.0,1.7869226219112764,1.0729801759366486,1.732829534645387,0.602893104195609,4.298013979036848,103.26461644337672,-0.127323956666667
197,25.84220132,46.93783711,bp,9.040000768,9.008169779,10.8,0.0,0.0,0.0,0.0,0.0,4.507963756054957,0.0,4.0722030230686,0.8669876679064348,109.21818971056247,-0.010610329666667084
199,30.57121376,48.90178856,bp,5.98422586,5.98422586,6.9,0.0,0.0,0.0,0.0,19.436256949610883,6.12752032629902,0.0,11.695244413329782,0.0,0.0,0.0
200,37.97262429,45.94387719,bp,12.63690248,12.92338138,10.7,0.0,0.0,0.0,4.294838557102094,0.0,5.878919514323234,0.0,2.991700391648943,1.2075603597252782,53.064641226997544,0.09549296666666685
201,37.58664551,46.05556767,bp,1.09,1.17,1.9,0.0,0.0,0.0,2.2420960991809147,1.9471937247613271,5.7045578622505015,0.0,3.0043311348269626,1.0108968185924543,114.70323616370064,0.026666666666666616
203,37.19510181,45.58702726,bp,12.8597194,13.4326772,8.3,0.0,0.0,0.0,0.0,3.7993593049901726,3.131755158498392,2.283592389734082,1.1536178672351955,1.5055076873558448,70.01761024506774,0.1909859333333337
211,35.20895174,23.34408758,bp,1.35,2.387324146,2.6,0.0,1.2993599924834673,5.6301753776263785,0.0,1.1673268951406714,2.8710675394153897,16.673195652228856,2.0263254439044665,6.024421900761758,48.4264057176093,0.3457747153333333
212,35.18994777,23.20537707,bp,6.780000576,7.703099246,6.0,0.0,1.2492636413201639,5.281436117675207,0.0,1.2027601237767156,3.13291103026694,16.71940010748553,3.9870159898041475,2.83602230481983,9.642425098043613,0.30769955666666665
218,32.17251558,17.93114137,bp,2.06,2.15,2.4,0.0,0.0,1.444730698877641,0.14692072664076317,1.7391397709873007,6.96607478522912,5.438293451806285,4.953252309842677,6.272767151345915,185.85667683160452,0.029999999999999954
219,32.32412661,17.64319379,bp,2.93,3.151267873,4.2,0.0,0.0,1.4590225653079985,0.16242925252569132,7.896122393913494,1.208964343963552,7.245875870213146,2.872187701573815,8.526136633701974,209.4145943399527,0.07375595766666665
220,32.41046455,17.50389089,bp,5.506761031,5.952394872,5.6,0.0,0.0,1.6344032278544922,0.0,8.084004835511037,1.2392636609553922,7.314024191731914,3.916198567958326,7.548211107371827,183.81388075080702,0.14854461366666674
221,31.863786,17.93730716,bp,9.135493733,7.957747155,7.4,0.0,0.0,1.2874099067503326,0.487456310860507,0.9145260971250546,7.214708993699718,5.468843842713299,4.932942830822139,5.91003944037173,206.36839434011765,-0.3925821926666669
222,31.68550522,18.03348731,bp,7.766761223,8.180564075,7.2,0.0,0.0,1.2210345124112936,0.4979128734098663,0.42632047617157065,7.156247633444986,5.249996132596712,5.428319063245362,5.919450638952548,183.73986242824384,0.13793428399999996
223,31.64129049,17.86874086,bp,6.589014644,6.843662553,5.8,0.0,0.0,1.1841639524378884,0.4913591457369245,0.4193403605016978,7.969883708670894,5.1442519720483,4.93655372638511,6.358433682729122,215.4216198746643,0.08488263633333333
224,31.89674369,17.510168,bp,21.89972017,21.8042272,7.3,0.0,0.0,1.2287655040998449,0.15795491118029967,6.406779777816484,2.8627545073586624,7.115311071879542,2.73741661152028,8.625313265123403,1800.4637983791602,-0.03183098999999956
225,31.89179683,17.24741853,bp,4.901972247,5.188451145,4.3,0.0,0.0,1.3441523586949906,0.0,7.13942977801085,4.410437830345778,7.004305223124937,2.3273695125051113,7.445076273571749,269.14293769811354,0.09549296600000012
226,32.11940718,17.11477675,bp,2.13,2.514648101,1.9,0.0,0.0,1.4088699777141438,0.0,7.404658121677123,4.4630264668740836,7.005597279904918,3.238366652076114,9.092587578416818,249.3027745555186,0.12821603366666676
