num,x,y,spp,dbh01,dbh04,hgt,crd1,crd2,crd3,crd4,crd5,crd6,crd7,crd8,crd9,kabudachi,growth
227,31.99938738,17.17616394,bp,2.832957987,2.960281942,3.1,0.0,0.0,1.3734607481778522,0.0,7.272261383692927,4.4379771354510344,6.928202836383592,2.745333426959271,8.239501845807,270.10262602110873,0.042441318333333346
228,32.26116972,17.23739045,bp,7.289296394,7.352958371,4.3,0.0,0.0,1.4938592683025647,0.0,7.288684753077465,2.2151864513286865,9.424311933972835,2.550181530055669,8.190478340092048,220.06445341410807,0.02122065899999992
229,32.24936889,17.1001311,bp,5.856901906,6.429859701,5.6,0.0,0.0,1.4580531059375983,0.0,7.9162394489515515,4.048397798843947,6.963223232709993,3.3762232472743547,9.039662312126222,203.6905666414526,0.19098593166666658
230,31.99259201,17.25743239,bp,0.76,1.23,2.1,0.0,0.0,1.3849482100414983,0.0,6.6908768071105404,4.900571964383053,6.8730463889959,2.4835391891826775,8.46915638516826,335.4528940605266,0.15666666666666665
245,34.02577734,9.71190867,bp,7.448451337,7.703099246,6.6,0.0,40.20646320521463,0.3421960827016918,22.54863941354022,0.0,2.670014117143285,2.279712143546812,7.3249286474061295,13.56806334930833,44.205636263177475,0.08488263633333333
246,34.05093781,9.693092728,bp,0.36,1.03,1.6,0.0,39.9552816597342,0.34157683312144765,22.505125019398985,0.0,2.670017181102891,2.2746864989343867,7.321311139153721,13.559930960414825,270.25159102366337,0.22333333333333336
247,33.89485241,9.407522329,bp,2.08,2.22,3.0,0.0,30.152565127852654,11.21996251807578,15.882540643618313,2.454785234373646,2.6712205463571914,2.9009798107256657,5.229710780020041,14.11689457717985,87.34952622752809,0.04666666666666671
248,34.06856706,9.41808477,bp,0.96,1.03,1.5,0.0,36.830939170495114,1.3737420544774859,19.280840118401002,2.5819698276897145,2.564594726585114,0.6060862103196332,7.261257280512429,14.761005699041565,72.44738112623685,0.023333333333333355
249,33.86120516,9.31434332,bp,2.93,3.151267873,3.8,0.0,29.182288118615464,11.059029046026065,16.053284285164004,2.9346993675895408,2.1364576712744094,2.8994022911650768,3.9596801393377925,15.291016825721497,74.65702157736091,0.07375595766666665
252,33.81748807,9.145595847,bp,0.73,1.08,2.5,0.0,22.604829900961402,19.28970681609634,11.66739223920828,3.9980752587135377,1.2087983056948157,2.3418539424871243,5.420040159813991,13.644442365821696,70.51034042342259,0.1166666666666667
253,33.99186409,8.913800502,bp,4.456338407,4.61549335,4.0,0.0,22.01923437806922,21.740786734735835,8.480505420757655,3.9136642618538953,2.0116831628415275,1.2353848451015534,7.8165118920659875,10.166336229777187,34.48132764672556,0.05305164766666692
261,40.79553508,5.033308552,bp,1.84,1.95,2.0,0.0,0.0,2.2991805389565987,0.1516101172830487,0.16913511065634387,1.3806535084611746,4.6784473992777595,5.565664247632912,9.028971384183137,193.7900764785563,0.036666666666666625
262,40.67586355,5.066075754,bp,0.97,2.31,2.1,0.0,0.0,2.3280531791476085,0.15633448456976567,0.17170034118883395,1.3916471368307985,4.76240140694685,5.548758567800475,9.08970033714476,171.75325336847473,0.4466666666666667
264,40.62028247,5.351199116,bp,7.448451337,7.989578143,8.1,0.0,0.0,2.6169457210842073,0.16949307892020937,0.18299858088612309,1.4656767365816803,5.226132743593918,6.83369053009503,8.954766623558061,149.5107451902001,0.1803756020000001
266,41.0457958,5.079917568,bp,5.76140894,6.270704758,4.3,0.0,0.0,2.326675878300313,0.14582901562710507,0.16741815401500504,1.3835384304274545,2.7714183990017953,6.797905620633694,9.417141097722528,179.77764225160303,0.16976527266666666
267,41.10062307,5.194427313,bp,5.665915974,6.366197724,5.1,0.0,0.0,2.428567976978412,0.14761753410105083,0.1703759386751946,1.408972996078089,2.77650385687275,6.790692703725709,9.413742977225027,173.97979245540594,0.23342725000000009
268,40.67764847,5.571547387,bp,4.901972247,5.06112719,4.9,0.0,1.1992085181464491,1.877688216641501,0.0,1.3097646088270563,0.4067204095410809,5.2739449485401915,6.575084683026429,9.36890974028141,164.04507894935938,0.053051647666666625
269,40.77785741,5.496685904,bp,5.315775099,5.53859202,5.1,0.0,1.1662377436007259,1.6346316940305603,0.16928054098129366,0.18644181830701986,1.5006026196740148,5.181668582682596,5.891550817494607,8.441132495173445,206.35787148090563,0.0742723070000002
270,40.90135226,5.489172571,bp,6.875493542,7.384789359,5.8,0.0,1.1725092810913886,1.6131492069927507,0.16411780139216708,0.18410283781671458,1.4937957418390693,5.102394776032135,4.500761065258944,9.904312263663227,170.43847574929745,0.1697652723333333
284,42.30458188,19.63480854,bp,15.82000134,16.01098728,10.7,0.0,0.0,0.0,6.593506812084695,5.120303657029291,1.947792440692156,0.3737432773844426,4.5595006895959225,3.727987924066571,0.0,0.06366197999999972
290,42.2911532,29.22845886,bp,2.49,2.76929601,3.0,0.0,0.0,6.568120980404111,5.843966173668234,0.0,3.746916093233247,11.416824198973366,1.6987933032317073,1.9287902585136556,231.81414200879985,0.09309866999999998
291,42.31495956,29.27998766,bp,1.24,0.55,3.4,0.0,0.0,6.404680534887747,5.920196054495084,0.0,3.7190739387069627,11.792561190312906,1.3622463083449832,1.9289414743735551,273.94456296916053,-0.22999999999999998
292,42.39482312,29.34016916,bp,3.59,3.628732702,5.1,0.0,0.0,6.147761652576095,6.020820434541243,0.0,3.692911993297295,12.247927379354943,1.2184906958471688,1.7358367571790416,209.2971406581792,0.01291090066666678
294,42.21051793,29.30192194,bp,1.8,1.83,3.5,0.0,0.0,6.509964888590289,5.9314200994971955,0.0,3.6930588741093437,11.635890039060046,1.3468641056423034,1.9100887096911654,313.4717962076808,0.010000000000000009
295,42.29697677,29.43580215,bp,1.22,1.36,2.1,0.0,0.0,6.074204541074812,6.145358973221002,0.0,3.627149810724013,12.088069390167487,1.0325982262902673,1.9147939202755542,267.2714536957824,0.04666666666666671
296,42.36764133,29.52436601,bp,2.05,2.291831181,3.0,0.0,0.0,5.80045195142478,6.298518124387706,0.0,0.12185392036378104,15.652707393099101,1.2235687228117773,1.7195062930693843,256.4160417373588,0.08061039366666674
297,42.47063899,29.60368488,bp,1.0,1.21,2.7,0.0,0.0,5.530671707025043,6.450433663154034,0.0,1.0545792707478177,15.174978683574261,0.9119551670893807,1.7184127396694955,260.8070054557881,0.06999999999999999
298,42.43085771,29.81729986,bp,2.26,2.450986124,4.3,0.0,0.0,5.204618469872699,6.821785504760676,0.12897652673819332,1.6150904963776433,14.287560280256216,0.9093718186556642,1.6996124079408863,263.68861557883906,0.06366204133333338
299,42.4990919,29.73027757,bp,8.53070495,8.944507802,7.3,0.0,0.0,5.282625375984653,6.678188760744018,0.12788676774087768,1.6131828500462286,14.457954047647927,0.9201383987020667,1.709539688485824,206.68273918693185,0.13793428399999996
300,42.57665163,29.82595715,bp,4.169859509,4.265352475,5.5,0.0,0.0,5.056970396852538,6.87458360022745,0.13111553406928522,1.637813525328832,14.502043746814579,0.9377878132707028,1.704613878039631,209.02356923128679,0.031830988666666706
301,42.53738267,29.97268448,bp,1.31,1.909859317,3.1,0.0,0.0,4.875192722567741,7.1595461894683154,0.1341366063429879,1.6522479260207121,14.32766456371933,0.9325354645001229,1.6919478647768178,179.45455681784478,0.19995310566666666
302,42.20210713,29.67127094,bp,12.92338138,13.01887434,8.0,0.0,0.0,5.6869814907678355,6.496277232626079,0.0,0.12286018621206489,15.148039358837673,1.1759728811024215,1.8809843959067523,220.6979130168923,0.03183098666666654
304,41.94673304,29.30027793,bp,5.188451145,5.570423008,6.6,0.0,0.0,6.892857922989684,5.868677015467426,0.0,3.656508873662283,8.927389254203094,5.044515184914125,0.5531385695715041,216.79171149027835,0.12732395433333318
305,41.89787336,29.36270311,bp,3.21,3.437746771,4.2,0.0,0.0,6.770596994377621,5.9409794504476165,0.0,3.6140703475555744,4.87915953342131,9.022236579046766,0.5493735776552945,277.19464577108243,0.07591559033333335
306,41.88079281,29.41660035,bp,2.25,2.546479089,3.6,0.0,0.0,6.635145296504194,6.0110003343827385,0.0,0.11422936759890817,8.34434850408908,8.658509504531294,0.7466689672331365,276.5208701951238,0.09882636299999999
307,41.79390492,29.38129557,bp,1.56,1.941690306,3.9,0.0,0.0,7.471520976129266,5.300250455827656,0.0,0.1126487584022546,6.904327086337462,10.000825582180006,0.888300962025609,230.51589674302457,0.12723010199999996
308,41.81873214,29.33387222,bp,0.84,1.13,1.6,0.0,0.0,6.952943331649997,5.879971193329101,0.0,3.617483403582429,3.5187973518774607,9.946863116538134,0.8915529942454394,255.39140848018897,0.09666666666666664
309,41.84246817,29.62411282,bp,3.04,3.21492985,5.1,0.0,0.0,6.774730643898781,5.650623195798394,0.0,0.11743696319560562,6.6492727330805526,10.164195082340504,0.7462070622798862,216.77905304672558,0.058309949999999944
310,42.04984549,29.65374661,bp,6.35,7.416620348,5.9,0.0,0.0,5.870619043144224,6.41906567587597,0.0,0.12059201297420986,10.470890892665677,5.610276372209587,1.860499907756772,275.52021365449355,0.35554011600000024
311,41.93414513,29.73325126,bp,1.09,1.18,2.0,0.0,0.0,6.437373677386207,5.865083103722756,0.0,0.8002873344082418,6.921875326343314,8.145452477216923,1.9496865767930727,273.0370926474163,0.029999999999999954
312,41.95504438,29.61210247,bp,1.84,1.86,3.0,0.0,0.0,6.05390050143483,6.3217334440751705,0.0,0.11861784840035831,9.106907568009548,8.213707243787448,0.4021115850698882,291.33601210794933,0.006666666666666672
313,41.99452325,29.81740353,bp,1.3,1.909859317,3.1,0.0,0.0,6.20803225999159,6.034899456611646,0.0,0.8123752151072563,9.259178821939713,5.84786298527024,1.9511629834508943,322.2714370116397,0.20328643899999999
314,42.09512248,29.89974304,bp,0.86,1.05,2.5,0.0,0.0,5.340127955738695,6.8563220110408825,0.12614296731546326,0.6987675584543419,10.054417408998185,5.262954799949515,1.8470698225678381,264.09840069890487,0.06333333333333335
316,42.03321526,29.84907257,bp,4.106197532,4.329014452,5.2,0.0,0.0,5.481694840390671,6.740100098477812,0.0,0.8171743958153096,9.695943283192303,5.555732709850568,1.8428425341074295,359.8637077125218,0.07427230666666655
317,42.25559181,29.92438257,bp,0.87,0.99,2.0,0.0,0.0,5.174845710642651,6.967198756537819,0.12896044418356487,0.7007435506762386,14.713055661021015,1.0280294925507316,1.6752938510511068,217.3806620022872,0.04
346,48.60225172,41.65987944,bp,3.342253805,3.278591828,3.3,0.0,0.0,0.0,0.0,3.1707817482596927,2.3874505243918542,0.0,1.774480891436228,3.083611161070406,19.743831616906448,-0.02122065899999992
347,49.00635548,42.14062387,bp,8.562535938,9.294648677,8.6,0.0,0.0,0.0,1.5087116118907264,2.056420967902586,2.530680174859076,0.0,0.4792778356895235,3.8130873562577667,34.15736028488222,0.2440375796666666
348,49.32416781,42.15658314,bp,3.787887646,3.9152116,5.4,0.0,0.0,0.0,1.6232904079112507,2.0589912182397465,2.50802126416233,0.0,0.0,4.299485354106847,65.23886207219401,0.042441317999999985
349,49.59543713,42.18282589,bp,5.729577951,6.047887837,6.8,0.0,0.0,0.0,1.7248442871284633,0.0,4.5935411505638895,0.0,0.0,4.242034743994474,34.80888878871722,0.10610329533333356
350,49.26633127,42.28511054,bp,1.63,1.68,3.4,0.0,0.0,0.0,1.6667537435638058,2.1025881525983348,2.554409623618037,0.0,0.17906497290832496,4.184078158995594,78.51401781750845,0.01666666666666668
351,49.23761531,42.69421038,bp,1.05,1.13,2.2,0.0,0.0,1.7672446413924259,0.0,4.877101112198794,0.0,0.0,0.19423250037976336,4.406077463619653,34.382636136912346,0.026666666666666616
352,49.81830962,45.47698718,bp,3.21492985,3.596901714,4.7,0.0,0.0,0.6575443291936606,13.657192603184159,4.98679250065568,0.0,0.0,0.0,8.921779248559956,0.0,0.12732395466666668
356,41.55964686,45.41861041,bp,1.51,1.57,2.9,1.2352866884988891,0.0,0.0,9.091592215020539,11.856968581679,0.0,0.0,0.7632075556861166,4.312435861592843,71.36553764621505,0.020000000000000018
357,41.65028446,45.48473795,bp,3.405915782,3.819718634,4.4,1.1654902059765986,0.0,0.0,11.639834900861494,9.24720274083857,0.0,0.0,0.7691576888110152,4.416339127967131,52.754573837579194,0.13793428399999996
359,41.48078979,45.68160694,bp,3.405915782,3.596901714,4.7,0.8514462130693735,0.0,0.0,12.336930752620871,9.579383945720569,0.0,0.0,0.17027846900200888,4.883593434570995,63.93828686809515,0.06366197733333327
360,41.347857,45.66180373,bp,1.22,1.687042397,2.8,0.8168144656754948,0.0,0.0,15.257758715875209,6.645438040307282,0.0,0.0,0.17031293406869707,4.761471195347134,63.89685678780644,0.15568079899999998
363,41.62474983,49.40017471,bp,4.042535555,4.201690498,4.7,0.0,1.3024490455004611,0.0,6.417813685192323,0.3040207138190254,19.945036553654496,0.0,0.0,0.0,102.64760643889139,0.053051647666666625
364,41.73344728,49.44280711,bp,6.939155519,7.161972439,6.9,0.0,1.215219093634332,0.0,5.70460677139789,0.997913701610754,19.77395251193837,0.0,0.0,0.0,96.81156774692995,0.07427230666666684
365,41.85837927,49.43215839,bp,2.99211293,3.119436885,4.2,0.0,1.1215455403744992,0.0,5.696662677367101,0.9977706802512394,15.606525972678254,4.0308305290072965,0.0,0.7329013002956247,131.34192572970144,0.042441318333333346
366,41.91079217,49.30556912,bp,3.437746771,3.437746771,4.5,0.0,1.0607395267297108,0.0,6.445087278514886,3.0343629821221394,12.812763399627968,4.009468398046386,0.0,0.741973034532505,115.47177513500108,0.0
367,41.95643067,49.38459336,bp,1.88,2.164507226,4.0,0.0,1.0485704025140787,0.0,6.387840390524269,3.046079301169893,12.748105403846324,3.9826070391359196,0.0,0.7508066057421603,124.4839959239446,0.09483574200000004
368,41.89615681,49.15972847,bp,0.49,0.64,2.1,0.0,1.03275429327489,0.0,6.548699355121903,3.0391438888035185,16.81555621684837,0.0,0.0,0.7386354726595932,110.24863695672077,0.05000000000000001
410,21.74400472,-9.617591413,bp,2.59,2.85,2.7,0.0,0.0,0.0,0.0,2.539310282210492,2.5426490134811526,14.022374991349364,0.5118725025182841,3.3861114656067666,133.1692843912501,0.08666666666666674
412,21.57359182,-9.2921288,bp,3.151267873,3.246760839,2.6,0.0,0.0,0.0,0.0,2.6082095840476724,2.4943979868227686,11.054762305343173,4.294851699482997,1.1921062067783699,138.63853215163087,0.03183098866666656
413,21.62235084,-9.326122197,bp,5.029296202,5.156620156,5.7,0.0,0.0,0.0,0.0,2.5845229934720115,2.5058203073004,11.095814381545928,4.3202208934199815,1.553698429501161,113.7179599917377,0.04244131799999984
414,22.0853493,-9.562175368,bp,2.62,2.94,3.0,0.0,0.0,0.0,0.0,0.0,4.33138657979248,14.83494923149817,2.387034312847568,3.034467700957689,72.58800499067533,0.10666666666666662
415,22.25608248,-9.535359168,bp,3.565070725,3.851549623,3.4,0.0,0.0,0.0,0.0,0.0,4.318268927134417,14.90813295249743,2.417995548061947,5.213493174837874,51.52922791734495,0.09549296599999997
416,21.46494397,-9.255555249,bp,0.43,0.5,1.4,0.0,0.0,0.0,0.0,2.6660320347649145,0.7094357865560279,11.16754249302356,4.561394149027169,1.8138138083378756,100.10248023634637,0.023333333333333334
417,21.48763645,-9.191732752,bp,0.5,0.64,1.7,0.0,0.0,0.0,0.0,2.646068617261208,0.7034972331657123,10.245851669078027,6.714074363241369,0.5355145600881528,90.62154460593524,0.04666666666666667
418,28.09650269,-4.700221541,bp,10.31324031,9.67662054,6.1,0.0,0.0,0.0,0.0,8.993769320877446,8.43006729278439,6.860755860997045,4.4712105791325225,15.78678452074096,28.4965569436235,-0.21220658999999978
419,28.21630003,-4.605000932,bp,4.360845441,4.965634224,4.7,0.0,0.0,0.0,0.0,9.105345761438548,9.108458378595378,6.3912154159214865,2.2532821585512965,14.673696397266333,67.39331713159613,0.20159626100000003
422,32.57920274,-4.181351697,bp,3.342253805,3.787887646,4.1,0.0,0.0,3.680043725434382,12.467694822689197,6.231218413770978,4.294453443882423,2.426837600535402,7.445248459619112,0.7088279302039069,92.07351367688236,0.14854461366666674
423,32.70002292,-4.046283969,bp,11.61831085,11.77746579,8.1,0.0,0.0,3.9547067499355038,12.223236144595758,6.256686064859947,4.263016664443736,2.4816855561329993,7.412222725460433,0.285984101306893,63.52936373104752,0.05305164666666684
424,32.80903331,-4.197621347,bp,2.36,2.65,4.8,0.0,0.0,5.186836651390343,11.497763502320224,6.203556550196368,3.750831219292408,3.0747074800344736,4.150375509450392,3.563114791175322,96.25362476082236,0.09666666666666668
425,32.77300146,-3.849342139,bp,6.811831564,7.002817496,6.9,0.0,0.0,4.34379022675591,13.845175518501582,4.869150866866753,3.533132977090053,5.34540595932743,4.6137390631914466,0.2840595010600529,70.75198720807988,0.06366197733333312
426,33.75886237,-1.982905698,bp,3.883380611,4.074366543,4.7,0.0,0.0,15.653920941247407,0.0,8.375597889163709,4.42563889131274,6.466103896214663,5.049923266793409,2.9008669258221835,39.6675832115709,0.06366197733333327
427,33.65070084,-1.902438624,bp,5.347606088,5.665915974,5.7,0.0,0.0,15.328001907170535,0.0,5.519742601532741,7.122852613065746,6.53227175196724,5.103075571726822,2.924635339596034,28.806221137850486,0.10610329533333325
429,33.76606459,-6.972963607,bp,4.074366543,4.265352475,4.7,0.0,6.604303661190064,10.418015592747146,6.910102117890631,0.7782227455036853,4.890792691868581,8.718260875810001,5.41978526026945,2.4785541032801404,46.29542486399859,0.06366197733333341
430,34.21745746,-7.328090235,bp,9.390141642,9.45380362,8.6,0.0,11.791124062100376,5.728809804663728,6.651381496133164,0.0,5.5624510019012625,7.417766087771743,6.667584159951027,1.7794603540327896,31.49765741690898,0.021220659333333575
434,36.14043415,-1.98041451,bp,1.13,1.55,2.7,0.0,0.0,7.120710961302654,3.7868229398343463,6.6723745992672825,4.240759992599671,3.3640485229600565,0.47039874500050616,13.295315026558727,58.64835773811603,0.14000000000000004
435,36.22493126,-1.830002693,bp,7.321127382,7.543944303,6.4,0.0,0.0,7.073460396623762,3.705961245627355,6.42935073020848,4.1131623086449,2.3349342399626405,2.3046209072569925,12.54220842738837,28.346625916959436,0.07427230699999991
436,36.37628038,-1.936858173,bp,1.18,2.31,3.2,0.0,0.0,7.1206109695232715,2.115251344080021,8.061038501677658,4.141563298342298,1.844226465822484,1.9224248717648633,11.129133046021325,74.40195623864635,0.3766666666666667
437,36.35769229,-1.857519139,bp,1.22,1.61,3.1,0.0,0.0,7.092774647130126,2.0739273941359166,7.992102460982375,4.094346102498716,1.8359199803820871,2.7713702308867885,12.508017156208249,82.48158126843899,0.13000000000000003
438,36.44344169,-2.049214316,bp,1.99,2.08,2.4,0.0,0.0,7.168908803187806,2.197704116817034,8.101491877833304,4.196782513774547,1.8515766125686612,1.9248536641040848,11.052772695684062,42.11424385110483,0.030000000000000027
440,38.84947873,-3.968756281,bp,1.73,1.93,3.0,0.0,4.962333384544586,0.0,3.8874229457328218,2.8725022087601357,7.132619133709624,3.9331182155383964,7.845082279796944,0.4939392714688926,42.456141962579586,0.06666666666666665
443,38.93552397,-4.024065698,bp,2.59,3.119436885,3.4,0.0,4.77507526832557,0.0,3.7711799801634207,2.8538093063289276,7.070731954047546,3.8788732282267304,7.915503063272018,0.35699544158106566,45.090909608691234,0.17647896166666666
446,39.01488078,-2.201978448,bp,1.09,1.33,2.0,17.28230038998117,3.770876016072422,4.66585919692356,0.0,0.0,3.5901069882480248,5.4915841063066235,10.82483793555188,8.549237753548836,0.0,0.08
447,43.41154629,-9.422980136,bp,1.33,1.59,1.8,0.0,0.0,0.0,0.0,3.230467752029554,0.0,1.928128680362007,3.8835772533988875,11.117804713014849,155.6871929666818,0.08666666666666667
448,43.59888554,-9.391294074,bp,0.95,1.04,2.0,0.0,0.0,0.0,0.0,3.294253077132065,0.755988488789662,0.8398267716035832,5.238855941785492,9.020618957999481,150.03088656702883,0.030000000000000027
449,43.51117674,-9.412430523,bp,1.22,1.21,1.8,0.0,0.0,0.0,0.0,3.264121778510201,0.7452577471334008,0.8255947910669045,4.092355409672505,11.539714915493734,170.48876446327986,-0.003333333333333336
450,43.45223606,-9.649334649,bp,6.525352667,7.384789359,6.2,0.0,0.0,0.0,0.0,3.2715097799918587,0.3000008734536353,0.44384280286664773,3.67422225488394,13.230049630813305,206.49359670002258,0.28647889733333337
451,43.45586924,-9.830979797,bp,3.437746771,3.756056657,3.9,0.0,0.0,0.0,0.0,3.2900116347757233,0.7423233586616691,0.05647233432984854,2.3434001647537777,14.456520817733159,143.5214325986246,0.10610329533333325
452,43.4823226,-9.56008035,bp,7.480282325,8.371550007,5.3,0.0,0.0,0.0,0.0,3.2725012795843127,0.7434843497672667,0.8066049169333173,2.7951375664482274,11.633820869249286,196.05278781732207,0.2970892273333332
454,43.77933166,-9.715830625,bp,2.69,3.055774907,2.3,0.0,0.0,0.0,0.0,3.4147039270776336,0.7837855572909078,0.831860609811944,3.950163845770249,11.47391468459496,199.7509943140642,0.12192496900000001
455,43.81871204,-9.706166122,bp,2.22,2.33,2.3,0.0,0.0,0.0,0.0,3.43235444724254,0.7891623036129493,0.8393246847789957,4.146307898714629,11.34351847345834,190.94920719721466,0.036666666666666625
457,46.77414776,-3.459303009,bp,5.53859202,5.634084985,4.2,0.0,0.0,0.0,1.8704960080387087,0.0,0.4159880071239061,9.14539808673276,7.712964069395178,1.3998900236669352,0.0,0.031830988333333345
458,47.83126217,-2.566354656,bp,6.016056849,6.334366735,5.4,0.0,0.0,2.626557351424959,0.0,0.5328660625526975,0.7769537274558919,3.703961099501828,3.224994791357339,8.3502988515611,146.53243657393614,0.10610329533333325
459,47.76110088,-2.754964745,bp,3.183098862,3.246760839,2.9,0.0,0.0,2.409496165207992,0.0,0.0,1.2809334373057688,0.0,8.15353649545101,8.555121164898774,130.7385560590336,0.02122065899999992
460,47.99550287,-2.519998265,bp,8.116902098,9.230986699,6.6,0.0,0.0,2.7307738056701223,0.0,0.874327763217307,0.4613654340907882,3.7885265095166254,3.248904937099075,8.265998034318722,146.6491729576162,0.3713615336666667
