num,x,y,spp,dbh01,dbh04,hgt,crd1,crd2,crd3,crd4,crd5,crd6,crd7,crd8,crd9,kabudachi,growth
462,47.83845978,-2.650310151,bp,0.22,0.72,1.4,0.0,0.0,2.5381724582698255,0.0,0.5244543754971221,0.7658187272235223,0.0,7.22513661280823,8.220271637406956,227.92800934331137,0.16666666666666666
463,48.1868406,-2.477368158,bp,5.697746963,5.98422586,5.3,0.0,0.0,2.848964551262171,0.0,0.9065835600059695,0.4771449464147896,3.8809060064489644,3.280248106343834,8.030069584259584,137.71487583060568,0.09549296566666647
464,48.41546671,-2.606099432,bp,5.092958179,5.602253997,5.1,0.0,0.0,2.7984400577616815,0.0,0.9108096813458759,0.4793348182179018,3.887610865943268,3.3935530938573026,8.13502597676347,137.5501071589872,0.16976527266666666
465,48.14,-3.221614502,bp,3.787887646,3.724225668,4.3,0.0,0.0,2.1703482109092658,0.0,0.0,1.2352370986099641,0.42705265241767615,14.52378328514124,0.7294153020366374,140.58727264107412,-0.02122065933333343
466,48.2090326,-3.340140083,bp,4.710986316,4.997465213,4.1,0.0,0.0,0.0,2.497068009087759,0.0,0.8090920630386153,4.030256643488889,11.409705099043784,0.7378626985495824,122.8731479048766,0.09549296566666676
467,48.34328077,-3.196135386,bp,4.83831027,5.06112719,5.0,0.0,0.0,0.0,2.6261323000537793,0.0,1.2702510524795418,1.069775947967504,8.02183706853166,6.771817069195064,160.32155988729107,0.07427230666666655
468,48.30677782,-3.131548919,bp,2.960281942,3.246760839,4.0,0.0,0.0,2.3159307355373047,0.0,0.0,1.2795566395530318,0.42950995927591934,8.642655168913631,6.7299440368425385,194.63212252257816,0.09549296566666661
469,48.40162868,-3.057402348,bp,2.960281942,2.928450953,2.8,0.0,0.0,2.4074199943227526,0.0,0.0,1.3106454203660873,0.0,7.533578868254361,8.292247089950191,156.54332701148192,-0.01061032966666664
471,48.53126715,-2.638792114,bp,4.456338407,4.488169395,3.8,0.0,0.0,2.7897763496668833,0.0,0.9183358249911697,0.4830807179347017,3.9082387020462543,3.43719110452601,8.160964238324459,128.1415514685774,0.010610329333333427
501,47.83522408,-10.27361205,bp,7.703099246,8.276057041,7.6,0.0,0.0,0.0,0.0,13.438038192991042,0.0,8.422060126049256,11.912918851484218,0.46010927450358613,32.533711547803314,0.19098593166666658
502,47.91361961,-10.3178438,bp,2.928450953,2.99211293,2.7,0.0,0.0,0.0,0.0,13.30929664518711,0.7564739355608031,7.733293818096504,11.916745858787708,0.45794553791156684,85.57780646342457,0.02122065899999992
503,49.43994249,-10.03295175,bp,1.8,2.4,3.7,0.0,0.0,0.0,0.0,0.0,11.863296228604261,11.567449005691511,11.695045658595099,0.0,39.73468147016534,0.19999999999999996
504,49.44948185,-10.09895836,bp,2.65,2.53,3.2,0.0,0.0,0.0,0.0,0.0,9.87193924024847,11.834680308142582,13.391718423568983,0.0,26.989594960867024,-0.040000000000000036
505,48.78592456,-16.38334784,bp,5.252113122,5.570423008,5.6,0.0,0.0,0.0,0.0,0.0,0.32424785437827264,4.218569807328606,9.905549278566815,14.508284854000086,49.91517319044023,0.10610329533333325
506,48.94773664,-16.31193386,bp,1.15,1.71,2.8,0.0,0.0,0.0,0.0,0.0,0.319193020070912,4.317834011754877,9.754789220543477,14.656384280110862,86.39874704009027,0.18666666666666668
508,49.10283255,-16.13993808,bp,2.89,3.310422816,3.7,0.0,0.0,0.0,0.0,0.0,1.176088721719784,3.606181736077927,9.629140316789464,14.705466381734022,52.00162842415596,0.14014093866666663
509,49.24614009,-16.42623477,bp,2.33,2.48,3.6,0.0,0.0,0.0,0.0,0.0,0.3188582008051661,4.328707169514099,10.073833584427167,13.797704199678535,80.20206557027986,0.04999999999999997
527,30.3484735,-13.36101713,bp,19.03493119,19.41690306,11.3,0.0,13.519275969806023,6.6125365570485775,20.321424069303642,3.672761048667047,1.8444625060748157,6.368716723939038,3.513542579268739,4.699712932665732,46.523879394345755,0.127323956666667
528,30.24135332,-13.00215172,bp,0.61,0.72,1.3,0.0,11.710223505025347,8.022544728244203,18.29066716603447,4.621303726990316,1.424150917580765,8.126091547783778,2.1164033487476983,4.715342302589925,168.900052515491,0.03666666666666666
529,30.10224578,-13.02604714,bp,2.34,2.57,2.8,0.0,10.65556622805289,10.358542558013152,17.059227186737907,4.59983579014571,2.2863043547985593,5.328758740325634,4.011544479980863,4.707833119724659,181.9301068019817,0.07666666666666666
530,30.07259681,-12.99725973,bp,0.28,0.7,1.4,0.0,10.385606908020842,15.556205913267132,12.030320813611276,4.6168250244706055,2.2868801972552912,5.314678460244527,4.013501280942909,5.002735904171081,242.3316645199599,0.13999999999999999
531,30.27203164,-12.78945004,bp,1.3,1.48,2.7,0.0,11.230351194967684,7.530114235412971,12.453613118208873,10.387617569019472,1.316892399292259,9.508629934911413,0.8482731106285694,5.408070203736718,136.49779438026118,0.05999999999999998
532,30.20966042,-12.82583632,bp,2.49,2.67,2.6,0.0,10.90257011275031,8.05192880264866,12.372896172346135,10.444871072491713,1.3054765949383123,8.087013322090264,2.259291321347252,5.132434977114901,144.3844209873751,0.05999999999999991
533,30.13886071,-12.9397333,bp,5.602253997,5.697746963,5.2,0.0,10.724651606402281,10.18806189276306,16.74598238461231,4.655828717783276,1.2788880735249404,8.239980128822685,2.112796390515796,4.729731535916877,147.1882621075506,0.031830988666666706
534,30.00842691,-12.92174044,bp,2.28,2.57,4.0,0.0,9.813512749703214,15.861226032516202,12.057264829927838,4.663464190435157,1.423530771278348,6.143034481841734,4.021775311902866,5.810581791678965,164.55714803744314,0.09666666666666668
535,29.84401177,-12.89300935,bp,3.19,3.087605896,4.2,0.0,8.851876877287458,20.2754326121052,8.976572929670994,4.679977187946407,1.4174034574664864,6.030188777423547,4.083221683327527,6.356226146143459,136.09606345157545,-0.034131368000000016
536,29.71388965,-12.91067584,bp,2.77,2.864788976,2.4,0.0,8.26568181257266,24.420225160430636,6.114999276766534,4.667342387044051,2.2837129067801603,4.134380776324432,5.0708168457072595,7.519813904670242,132.9472326970534,0.031596325333333265
537,29.70565169,-12.99078466,bp,3.08,3.405915782,4.8,0.0,8.321408528544852,24.622012273436432,6.243688001181953,4.6126540446331585,1.1285352600024148,5.335368640261428,5.035070457052095,7.499376071738899,125.79683129086823,0.10863859400000002
538,29.89325028,-12.95542044,bp,0.86,0.88,1.7,0.0,9.207590494439941,19.984667350119075,9.00433594612796,4.638945379203793,2.2862297080045635,5.377066610554687,3.8909710899155963,5.767340421989503,175.60345814428203,0.006666666666666672
539,29.81535435,-13.11375866,bp,1.25,1.34,2.3,0.0,8.983702209966655,22.814154460133295,7.306282790611471,4.533913774800934,1.1453602662716873,5.381632516402057,5.027446433613174,6.572714507478848,123.7077320047195,0.030000000000000027
540,27.57388676,-13.02915989,bp,1.51,1.73,3.3,0.0,0.0,17.771089935907064,13.219163332753107,0.0,4.975487471631119,4.42274236954035,2.342395825494306,6.782213970824244,133.43787696481314,0.07333333333333332
541,27.40438839,-13.09377894,bp,6.557183655,6.716338598,5.9,0.0,0.0,16.66938392974477,9.36561808942633,3.677675341825323,5.184373816683906,5.464768468970499,1.1591684693619535,4.572645758488763,151.63365668399078,0.053051647666666625
544,27.20045019,-13.14387097,bp,0.84,0.95,2.6,0.0,0.0,8.033727503271148,16.761653109533636,3.9007477720455315,4.834921852030698,5.643447275736873,1.9468939058255907,1.863738779094878,223.97772802031042,0.03666666666666666
545,27.34061808,-13.25037683,bp,0.65,1.18,2.1,0.0,0.0,9.938848123976786,15.817564757621962,4.018666964761224,4.936117906736593,5.423928283798604,2.087798741280408,2.549237787213471,242.354574824168,0.17666666666666664
547,27.38500871,-13.38017673,bp,7.034648485,7.034648485,7.1,0.0,0.0,16.46112714422444,7.039058527514756,6.710044601737518,5.056152346939125,4.203860029859245,3.2480736642457595,2.942287426794719,188.3227259537204,0.0
548,27.44999175,-13.50402526,bp,3.278591828,3.596901714,4.0,0.0,0.0,16.753441319291692,7.346681552264511,6.6895499442794915,5.284156532036383,4.052177033776649,3.231972550574371,2.9376027916077465,184.62210999105503,0.10610329533333325
549,27.22174505,-13.61588168,bp,3.724225668,3.724225668,4.2,0.0,0.11770725121144761,7.787045987090455,14.882113151433137,7.571375939046871,4.2438061577066595,3.0716711677806563,4.2231208646847325,2.980090765003348,188.48780625180703,0.0
550,26.9780421,-13.63579597,bp,4.074366543,4.233521486,4.2,0.0,0.12868469955288006,3.8756089224720403,17.43008528955339,7.376023895494679,4.236064224973704,3.9169624970152093,3.431834079583802,1.2270670604521152,245.12435262551372,0.053051647666666625
551,27.2450178,-13.51330743,bp,1.06,1.1,2.0,0.0,0.11167048764636094,7.917064469386131,14.765803816508061,6.596800449147824,5.196804486186152,3.0898338183621137,4.239367497895245,3.1186978769596587,249.06873333052744,0.013333333333333345
552,26.9591837,-13.56756364,bp,6.143380803,6.589014644,6.6,0.0,0.1248621507225425,3.871525200622701,17.24964152285174,6.35100708438997,5.215321424460563,4.012791390244946,3.3080305557429845,1.7399424663349015,240.83352473500312,0.14854461366666646
553,26.87569817,-13.36974797,bp,0.99,1.14,3.4,0.0,0.1152085118614505,2.465796548095727,17.969507074623372,6.403468543109539,4.912680318550536,4.308909952618527,3.2248409072940984,2.11445556100255,234.03967472316373,0.04999999999999997
554,26.83186545,-13.47917122,bp,2.8,3.183098862,4.2,0.0,0.12317009179353734,1.9995671833209174,18.35391143659248,6.3106245870443045,5.111163720965653,4.182493195657745,3.2125991064210986,2.0963791195545802,250.21980659694796,0.12769962066666674
555,26.88020662,-13.46639894,bp,3.6,3.851549623,2.2,0.0,0.12093516247107522,2.457056000937284,18.12529155529732,6.351675021631535,5.106819501266452,4.163118122962213,3.2230176784668605,2.098077766088904,260.080163384271,0.08384987433333328
557,26.86571692,-13.64245907,bp,1.61,1.12,0.9,0.0,0.13359942359636984,2.4161512329645216,18.30759426688655,7.291224756084966,4.227478475856794,4.099949838175674,3.2159353976397576,1.1464667370871116,217.7658861788332,-0.16333333333333333
560,27.80282606,-18.54055314,bp,5.220282133,5.665915974,6.0,0.0,1.4208658875052818,10.829099777330606,2.3696048960022655,4.818596037130127,19.390897393063394,8.135282215005999,4.840824120321849,10.456072995892134,72.36601251886276,0.14854461366666646
561,27.73127914,-18.75119354,bp,4.106197532,4.13802852,4.4,1.6947354911332304,0.0,9.811940377255397,3.296926769871397,2.2447881524319806,19.059117771680537,10.081494820098769,8.207408844028246,7.729913056403622,149.933428204294,0.010610329333333132
562,27.81697373,-18.81904025,bp,11.4591559,11.65014183,9.2,1.6176091015250633,0.0,9.648425745622673,3.3035569165032785,2.278347118496716,15.725944034814061,13.239527743613243,9.03856845294478,7.443662716931324,79.49234317671325,0.06366197666666669
563,27.6463105,-18.9754808,bp,3.501408748,3.596901714,3.8,2.090281415784104,0.0,11.57305545178509,0.8747054337849093,2.297732051925115,15.596867892494505,13.031007246256683,12.575082663901842,4.079013274582234,89.95567455357606,0.031830988666666706
564,27.71103186,-18.92845798,bp,0.84,1.25,2.2,1.894481764264845,0.0,11.72613495443864,0.8657809382166959,2.294068461231966,15.626834890933269,13.097119130921799,12.835006615480781,3.7068891309342096,156.9081184885204,0.1366666666666667
565,28.0854725,-18.59302825,bp,0.9,1.65,1.8,0.0,1.1920685381420943,10.921466302032501,3.005150258810895,2.2528982164361264,18.413195703081573,11.501337618992522,4.461325852505825,10.557764978127926,69.07896127804383,0.24999999999999997
573,16.298395,-11.76355535,bp,4.074366543,4.13802852,2.9,0.0,6.613060463125007,0.0,0.0,0.0,4.348866958070936,7.363864226174526,4.421442151898324,0.47052403505129514,69.66451795590822,0.02122065899999992
574,16.06781081,-11.9378174,bp,14.22845191,14.64225476,10.2,0.0,0.0,5.804715363941143,0.0,0.0,0.8308097495422291,10.853686589335439,4.584086225139397,0.38077795197703956,46.37862463184318,0.13793428333333324
575,16.11788385,-12.2812712,bp,11.20450799,11.49098689,7.3,0.0,0.0,5.089522081732173,0.0,0.7060147759348071,0.18014291192385928,11.108549560104493,4.5614495004611415,0.9068376090231108,48.42531337351107,0.09549296666666685
581,7.835684912,-16.8838174,bp,7.098310462,7.734930234,6.3,0.0,12.435192841888648,0.0,0.31906291547287496,10.677015576380077,5.273913860518888,17.579645891776426,0.29897091614298565,0.13088640512166827,0.0,0.2122065906666668
609,9.309286329,-23.14797658,bp,1.27,1.63,2.3,31.768253508667545,1.203975364468319,1.0601173861501838,12.568293795946236,2.2994775205912497,1.5162373254407109,7.36351628013151,10.613887060870656,1.0918093454728004,98.86305901420499,0.11999999999999995
610,9.233176996,-22.94443674,bp,3.69239468,4.233521486,4.7,24.409730814177117,1.3173755769860054,1.1224640788896803,13.100237476325852,3.1233942711414886,1.2594015488145225,7.081319215710122,10.407741925322878,0.10965261405119439,94.13208000462421,0.18037560199999994
611,9.39442026,-23.02568493,bp,4.074366543,4.297183463,4.8,28.136875789514576,1.3416293885698163,1.1292134972743493,13.50775858117883,1.8719032679642897,2.122111817553577,6.683964361479542,10.477360829859972,1.1014449785358327,72.30020905915428,0.07427230666666655
641,24.93435111,-25.74585079,bp,5.156620156,5.188451145,6.4,0.0,45.61108297237717,1.1531226165336417,2.4115957880965846,4.05870790432594,4.397425024146044,3.8519361634185274,5.618630541447405,0.9584877730893774,121.55747065458377,0.010610329666666788
642,24.62561928,-25.80380323,bp,2.09,2.3,3.9,0.0,47.01740498439927,0.0,2.0535446039665226,6.406848865034743,3.3296798707868565,3.431106566442038,4.795525189017826,1.677347362918701,139.19277824038545,0.06999999999999999
643,24.49189117,-26.07459769,bp,6.398028712,7.002817496,6.4,0.0,33.25342583361521,9.858851958070764,2.5925789584805257,3.7711798685721893,5.249342098570119,3.413983920596985,3.4144184420228485,2.77842740697216,216.78323564918102,0.20159626133333308
644,24.42614205,-26.1903964,bp,10.28140932,10.56788822,7.9,3.9304128012196844,28.299717065766213,9.318536515101636,2.5682818375150864,3.790704848237967,5.17236376548748,3.41775090968523,1.5066542550549267,4.610074850183681,176.10975191284578,0.09549296666666685
645,24.41693766,-26.42257853,bp,2.94,3.310422816,5.4,4.3502715249773365,25.343426685597493,8.519561331221002,3.8956196939004526,1.2809222173933503,5.826179013242413,3.922005700274296,0.9473557402111796,5.607700128047409,143.58526900644915,0.12347427200000001
646,24.63112533,-26.19799845,bp,16.61577606,16.55211408,11.9,4.7463430131604145,26.595766992126407,9.520462343812001,4.018057779455608,1.276802999726071,6.274385775380824,3.5994038737601852,1.9850393029766258,4.490684160895212,141.32176153042542,-0.02122066000000089
647,24.97833919,-25.9423331,bp,9.549296586,9.931268449,7.9,4.6716400856149685,26.748636880342332,10.995605585080035,4.229570568934656,1.9611933555996246,6.088826103150175,2.272721428789295,6.905631590582819,1.2799312907154745,114.62493979827259,0.12732395433333288
648,24.93112499,-26.2150548,bp,3.13,3.278591828,4.8,6.416354946406992,24.211608592982202,10.785139191739573,4.195518068537582,0.9378081901593136,6.749285492328692,1.4436256016052995,5.324395382433615,2.8041582775576783,144.37984151011193,0.04953060933333342
676,42.08674623,-25.30571065,bp,5.029296202,5.474930042,5.8,0.0,29.701490797927942,0.0,0.2879218084770009,0.1622036722384146,2.3102920837403635,15.307267582374331,0.24294011538503962,13.903336623330452,364.83381339958487,0.14854461333333338
680,42.78127029,-25.66387938,bp,1.54,1.75,2.8,0.0,32.550299756314374,0.3820418077044328,0.0,0.14969566598225154,7.351104571859045,10.065810328630498,13.667224337760105,0.8026598616144952,179.47142473821657,0.06999999999999999
681,42.7131439,-25.76693784,bp,6.175211792,6.46169069,5.1,17.598069040181553,17.28040796260009,0.38330130665390105,0.0,0.1465665170183659,7.222816782947489,10.072986008451368,13.688977764679297,0.5748797765162826,166.2377496964444,0.09549296600000012
682,42.67368908,-25.82924568,bp,1.38,1.68,1.8,18.243376825440308,18.076011166598043,0.38378787293425953,0.0,0.14471758652712943,6.911276139520827,6.409244169941465,17.597290403721146,0.5758691269395885,232.49857603173427,0.10000000000000002
684,42.33145432,-26.01445213,bp,1.4,1.62,1.7,25.48636421325384,16.48937746211711,0.35294117712850887,0.0,0.13942541014212195,0.9198287234969842,12.233020772491106,5.845510442216103,12.8627411934986,255.23176247114299,0.0733333333333334
685,42.30707959,-26.10928736,bp,3.41,3.437746771,1.7,26.990775167175478,17.0142404808226,0.3554288522405408,0.0,0.0,0.1367881071728271,13.113031995878574,5.796104536118251,12.807797827671184,185.31923271562096,0.00924892366666663
686,42.24298137,-25.94487234,bp,7.352958371,8.021409132,5.9,27.007829792085715,14.872548391898606,0.33832973839621905,0.0,0.14133060701023442,0.0,13.165000789620562,4.696812962987816,13.833221551461058,221.16186934481658,0.22281692033333358
688,42.05952616,-25.72628403,bp,6.46169069,6.302535746,5.1,27.61679830006162,11.964752094796156,0.30778956539806757,0.0,0.14758438835131618,0.10829997462522217,17.145990077451806,0.704398926615873,13.478313007349467,262.890231786838,-0.053051647999999986
696,48.04309741,-23.90105574,bp,16.2338042,15.91549431,9.5,0.0,0.0,0.0,0.0,36.04077800257722,13.628111329926584,12.890905310806453,11.175913498099197,5.368412866203742,161.18554965918275,-0.10610329666666729
697,47.82517515,-23.7238731,bp,5.474930042,5.729577951,5.5,0.0,0.0,0.0,0.0,33.02861272286135,17.428119796427104,14.78521308138952,5.322284796794401,6.8660552963035135,125.64545461691944,0.08488263633333304
699,48.14767037,-23.5933355,bp,6.207042781,6.525352667,6.2,0.0,0.0,0.0,0.0,34.70932989691347,8.05124917579726,18.037600500107438,11.335747197691827,5.454554618588388,122.11356083416055,0.10610329533333325
700,48.26885109,-23.65047667,bp,0.79,1.1,2.4,0.0,0.0,0.0,0.0,35.80700578458953,7.951295388145568,18.33369213003717,11.33294295649439,5.415275327378707,150.76014950658322,0.10333333333333335
701,50.21513971,-27.43772321,bp,3.61,4.106197532,5.2,0.0,0.0,0.0,0.0,18.817659993946158,0.3182964932012007,0.0,7.697059829181045,21.974648689259322,6910.514733508642,0.1653991773333335
702,50.12276438,-27.68413651,bp,9.45380362,9.644789551,11.0,0.0,0.0,0.0,0.0,17.866606079060155,0.31912581878664203,0.0,8.87749457891546,20.735953195213185,397.7951445471791,0.06366197700000005
703,50.27736686,-27.78375186,bp,5.793239929,6.111549815,6.6,0.0,0.0,0.0,0.0,17.61016539176064,0.3154405843660994,0.0,7.048179704440874,22.291691253913402,369.4087446734466,0.10610329533333325
704,50.18911449,-27.79033093,bp,8.849014836,9.071831756,6.9,0.0,0.0,0.0,0.0,17.534893716320248,0.3171002801256214,0.0,7.641364483828659,21.802767037390513,362.6105981968347,0.07427230666666655
706,49.93819227,-27.77357633,bp,4.647324338,5.188451145,5.2,0.0,0.0,0.0,0.0,17.436851808121997,0.3227126550168096,4.7989702556834715,10.695155322579074,14.253828500668735,263.3709769742435,0.18037560233333347
828,45.38290146,-40.85256783,bp,2.14,2.737465021,3.6,2.2367651171199237,6.9064550969736125,0.0,0.0,1.6876906067527135,3.7349682916689715,0.0,0.0,5.6841274065043965,0.0,0.19915500700000002
1000,31.89674369,17.510168,bp,10.98169107,10.94986008,7.6,0.0,0.0,1.2287655040998449,0.15795491118029967,6.406779777816484,2.8627545073586624,7.115311071879542,2.73741661152028,8.625313265123403,2892.26670837916,-0.010610329999999854
1001,31.89674369,17.510168,bp,5.697746963,5.793239929,6.0,0.0,0.0,1.2287655040998449,0.15795491118029967,6.406779777816484,2.8627545073586624,7.115311071879542,2.73741661152028,8.625313265123403,3420.66111907916,0.031830988666666706
2001,50.21513971,-27.43772321,bp,4.169859509,4.169859509,0.0,0.0,0.0,0.0,0.0,18.817659993946158,0.3182964932012007,0.0,7.697059829181045,21.974648689259322,6854.528782608642,0.0
2002,50.21513971,-27.43772321,bp,14.2602829,14.2602829,0.0,0.0,0.0,0.0,0.0,18.817659993946158,0.3182964932012007,0.0,7.697059829181045,21.974648689259322,5845.486443508642,0.0
2003,50.21513971,-27.43772321,bp,7.957747155,8.116902098,0.0,0.0,0.0,0.0,0.0,18.817659993946158,0.3182964932012007,0.0,7.697059829181045,21.974648689259322,6475.740018008642,0.05305164766666692
2004,50.21513971,-27.43772321,bp,3.119436885,3.119436885,0.0,0.0,0.0,0.0,0.0,18.817659993946158,0.3182964932012007,0.0,7.697059829181045,21.974648689259322,6959.571045008643,0.0
2005,50.21513971,-27.43772321,bp,3.947042589,4.13802852,0.0,0.0,0.0,0.0,0.0,18.817659993946158,0.3182964932012007,0.0,7.697059829181045,21.974648689259322,6876.810474608642,0.06366197699999991
2006,50.21513971,-27.43772321,bp,13.20986028,13.36901522,0.0,0.0,0.0,0.0,0.0,18.817659993946158,0.3182964932012007,0.0,7.697059829181045,21.974648689259322,5950.528705508642,0.05305164666666684
2007,50.21513971,-27.43772321,bp,4.583662361,5.092958179,0.0,0.0,0.0,0.0,0.0,18.817659993946158,0.3182964932012007,0.0,7.697059829181045,21.974648689259322,6813.1484974086425,0.16976527266666666
2008,50.21513971,-27.43772321,bp,12.22309963,12.35042358,0.0,0.0,0.0,0.0,0.0,18.817659993946158,0.3182964932012007,0.0,7.697059829181045,21.974648689259322,6049.2047705086425,0.042441316666666395
2009,50.21513971,-27.43772321,bp,3.183098862,3.342253805,0.0,0.0,0.0,0.0,0.0,18.817659993946158,0.3182964932012007,0.0,7.697059829181045,21.974648689259322,6953.2048473086425,0.053051647666666625
2010,50.21513971,-27.43772321,bp,1.57,1.56,0.0,0.0,0.0,0.0,0.0,18.817659993946158,0.3182964932012007,0.0,7.697059829181045,21.974648689259322,7114.514733508642,-0.003333333333333336
4782,42.09,-25.31,bp,1.97,1.97,2.7,0.0,29.764627291459647,0.0,0.2883966361072695,0.16205121132908581,2.3093636885968984,15.304675727919586,0.24289071152716848,13.916306729670074,672.6830053912153,0.0
