#plot,ctr
#x,y,sp,age,mysize,tag,sprout
3.274086193,1.380907264,1,0,27.78845306,1,0
4.322592118,0.772253938,1,0,13.1461983,2,0
7.757355185,0.351795994,2,0,1.89,3,1
9.627327531,3.056552398,2,0,1.24,4,2
9.585109657,3.238448931,1,0,10.37690229,5,0
3.498593412,5.538078425,1,0,18.4619734,7,0
3.826887738,6.304417469,2,0,3.38,8,3
3.553023623,6.203156162,2,0,2.41,9,3
1.072319845,3.79193024,1,0,12.47774754,10,0
1.385664461,4.563821747,1,0,8.785352859,11,0
2.326204791,8.477774239,1,0,26.86535439,12,0
3.426798985,9.240296955,1,0,16.2338042,13,0
11.9113831,2.700695051,1,0,19.32141009,14,0
14.00234001,2.013206265,1,0,28.32957987,15,0
14.58243302,2.344051507,1,0,17.09324089,16,0
14.68709705,6.283593104,1,0,33.74084794,18,0
10.45464983,8.512082991,1,0,23.26845268,19,0
15.93481913,9.304270772,2,0,22.18619907,20,4
12.15980333,10.70112985,2,0,9.549296586,50,5
14.66972592,12.66594103,1,0,18.30281846,51,0
15.46389952,13.74111102,1,0,23.39577663,52,0
11.27459269,13.83818443,1,0,23.84141048,53,0
10.26009449,14.80617946,1,0,24.12788937,54,0
11.32720069,14.99589077,1,0,14.06929697,55,0
13.454595,14.84395226,2,0,0.23,56,6
16.04112701,18.03279804,1,0,23.23662169,57,0
16.76393552,18.10400307,2,0,4.265352475,58,7
17.15797834,18.36850519,2,0,2.1,59,7
16.70193839,18.00222807,2,0,11.80929678,60,7
16.75687558,18.50124819,2,0,4.074366543,61,7
16.82220318,18.57134064,2,0,3.851549623,62,7
16.62953596,19.83468015,1,0,15.75633937,63,0
13.98417103,19.71925206,1,0,12.63690248,64,0
12.43323761,18.22938045,2,0,6.079718826,65,8
11.13052151,20.59945239,1,0,25.01915705,66,0
3.659156888,11.25994876,1,0,13.30535324,67,0
0.173054468,11.40941554,2,0,0.36,68,9
0.169432777,11.51052724,2,0,0.49,69,9
0.169432777,11.51052724,2,0,0.91,70,9
5.023901706,12.1636339,1,0,26.13324166,71,0
8.033570294,12.34918035,2,0,5.952394872,72,10
9.768476375,10.64882148,2,0,5.793239929,73,11
9.823547601,10.72139624,2,0,3.15,74,11
9.752137296,10.3916863,2,0,0.26,75,11
9.48661202,10.79661307,2,0,0.27,76,11
5.20454851,12.7789701,1,0,12.60507149,77,0
3.715008555,14.24362009,1,0,22.91831181,78,0
1.876620648,16.58792797,2,0,15.08788861,79,12
2.453480415,16.92841496,1,0,9.230986699,80,0
5.687936563,19.39189958,1,0,20.9766215,81,0
8.588312804,18.38098343,1,0,12.66873347,82,0
1.601405654,23.05207851,1,0,22.60000192,83,0
1.950339134,23.57404015,2,0,4.43,84,13
0.384002914,24.08419912,1,0,20.84929755,85,0
2.061185277,23.70777299,2,0,2.98,86,13
1.861904153,23.86750491,2,0,1.6,87,13
6.588183478,23.63698908,1,0,25.30563595,88,0
9.453717384,20.52573616,2,0,2.96,89,14
9.396010703,23.09637074,1,0,18.11183252,90,0
9.073030784,25.4841581,1,0,28.45690382,91,0
5.714776701,25.54699413,1,0,17.02957891,92,0
8.171439206,27.28904714,1,0,8.403380995,93,0
2.896551739,29.27845804,1,0,16.87042397,94,0
4.233246224,28.7531837,1,0,16.99774792,95,0
4.065420436,29.18706372,1,0,22.91831181,96,0
9.026821127,29.76995026,2,0,2.16,97,15
14.6681931,21.50858827,1,0,26.2923966,98,0
19.91240985,23.70939343,1,0,16.93408594,99,0
19.20041931,24.53719078,1,0,32.81774927,100,0
18.63352419,24.9144656,1,0,9.612958563,101,0
13.28027351,26.25297375,2,0,14.13295895,102,16
10.14612495,26.65318846,1,0,13.56000115,103,0
13.19007931,26.49414861,2,0,1.82,104,16
19.17327653,27.81461727,1,0,19.13042416,105,0
12.0438557,32.41003192,1,0,21.29493139,106,0
16.15115611,31.16227301,1,0,22.05887511,107,0
17.92018926,31.12720986,2,0,0.99,108,17
19.53532289,33.56511114,1,0,19.25774811,109,0
16.14147797,33.92763902,1,0,17.0614099,110,0
12.69883956,35.81415213,1,0,21.48591732,111,0
17.36040106,38.3487362,2,0,4.647324338,112,18
14.28260677,38.70340619,1,0,12.3185926,113,0
-0.097501512,31.98105104,1,0,18.93943823,114,0
4.492425171,29.836539,1,0,8.97633879,115,0
8.573776002,33.91851823,2,0,1.91,116,19
8.507447917,34.59360297,1,0,14.73774773,117,0
6.714235368,32.67980424,1,0,28.39324185,118,0
0.586892481,34.6522475,1,0,16.4884521,119,0
2.671769976,36.37033317,2,0,9.644789551,120,20
2.907135255,36.66064334,2,0,7.734930234,121,20
3.282580588,36.78813498,1,0,17.47521275,122,0
3.371224653,35.80305414,2,0,1.39,123,20
3.421525919,35.79970506,2,0,3.01,124,20
4.98342774,37.21790155,2,0,1.28,125,21
5.604086882,37.34503559,2,0,3.65,126,21
8.069155688,36.91550723,1,0,18.81211427,127,0
1.349875149,42.68060882,1,0,23.84141048,128,0
4.6753862,40.96560933,1,0,8.75352187,129,0
7.907537245,41.07404622,1,0,16.52028309,130,0
7.959370005,43.03119063,1,0,18.04817055,131,0
9.532843537,44.08225354,1,0,18.27098747,132,0
9.683284823,43.95640683,1,0,16.42479013,133,0
5.900306326,45.30026509,1,0,24.66901618,134,0
7.805854709,46.66618812,1,0,18.08000154,135,0
10.05707215,46.34990039,1,0,15.88366332,136,0
6.208021887,48.63816788,1,0,23.01380477,137,0
13.70887618,41.14929314,1,0,23.61859355,138,0
18.60910823,40.86199132,1,0,7.925916166,139,0
18.90262923,43.76136958,1,0,14.57859279,140,0
18.1457306,43.50333192,3,0,0.4,141,0
15.88260708,42.96813533,1,0,19.09859317,142,0
13.08933263,42.48341395,1,0,17.85718461,143,0
12.36304395,44.589874,1,0,26.13324166,144,0
16.82794799,44.84502362,1,0,14.10112796,145,0
15.11500565,46.22272533,1,0,14.73774773,146,0
12.66017195,48.01464918,1,0,11.65014183,147,0
14.1137735,49.52125425,1,0,21.99521314,148,0
16.12435543,49.54284193,1,0,21.07211447,149,0
19.16840459,47.76345848,3,0,7.161972439,150,0
20.91171249,43.7459218,1,0,13.56000115,151,0
21.0184423,43.79395851,1,0,10.37690229,152,0
20.62660794,44.55147463,3,0,0.55,153,0
23.27794539,42.60731315,1,0,11.10901503,154,0
27.4513272,40.60717951,1,0,10.98169107,155,0
27.02693625,43.4443275,1,0,23.65042454,156,0
23.69876583,44.74832053,1,0,23.4912696,157,0
21.85134654,47.13360685,1,0,23.30028367,158,0
23.89520353,48.75102052,1,0,17.82535363,159,0
24.4896987,47.64022117,1,0,14.13295895,160,0
25.98076994,46.28469488,1,0,16.61577606,161,0
27.52820659,46.0872931,1,0,15.69267739,162,0
28.85129028,45.35825214,1,0,20.62648062,163,0
29.46541219,45.26291895,1,0,12.66873347,164,0
27.21108348,47.3806534,1,0,21.58141028,165,0
26.00865858,49.09252955,1,0,20.24450876,166,0
26.2423312,49.99711584,1,0,12.22309963,167,0
28.32858535,49.77817841,1,0,16.17014222,168,0
36.64728811,41.99428201,1,0,22.95014279,169,0
38.20445189,42.25988256,1,0,11.61831085,170,0
38.84856628,42.12435281,1,0,28.29774888,171,0
39.91147855,40.606212,1,0,14.80140971,172,0
39.42068245,46.00163663,2,0,2.42,173,22
39.87275949,45.95562928,2,0,3.88,174,22
39.6571899,46.05794381,2,0,8.880845825,175,22
39.41650565,46.04528919,2,0,0.62,176,22
31.57032102,49.18675633,2,0,10.12225438,193,23
31.74712285,49.24638642,2,0,2.34,194,23
31.86148837,49.31583926,2,0,0.8,195,23
32.73457502,48.88887504,1,0,15.40619849,196,0
33.94052762,47.83486708,2,0,1.92,197,24
35.08632801,47.40065317,1,0,19.03493119,198,0
35.21219557,48.02607734,1,0,22.02704412,199,0
34.83402169,48.30568085,1,0,10.21774735,200,0
35.49379779,48.33178168,1,0,15.78817035,201,0
36.09298382,48.96555343,2,0,8.403380995,202,25
38.65494092,49.51165588,1,0,19.2895791,203,0
38.55516344,31.41492117,1,0,28.58422778,204,0
38.40733197,36.98973934,1,0,9.994930426,205,0
36.28769853,37.83497177,1,0,26.92901637,206,0
35.66662463,38.32146931,1,0,12.00028271,207,0
32.27705441,39.67592717,1,0,21.77239621,208,0
31.05942897,38.44693521,1,0,23.90507245,209,0
25.65071661,30.32240557,1,0,21.77239621,210,0
25.16166329,32.10455208,1,0,26.26056561,211,0
23.72954851,33.32264737,1,0,25.46479089,212,0
27.86850795,32.66335624,1,0,21.51774831,213,0
28.36170324,35.81955939,1,0,28.07493196,214,0
25.98830738,37.11730642,1,0,9.262817688,215,0
28.60503379,38.02250935,1,0,28.36141086,216,0
25.69714677,39.75189904,2,0,13.1461983,217,26
25.84782801,39.61481465,2,0,3.24,218,26
21.583453,39.24884319,1,0,15.6608464,219,0
21.82011213,39.95716982,2,0,29.60281942,220,27
20.0,31.87,1,0,1.37,221,0
21.84834042,21.05855454,1,0,19.92619888,222,0
23.31563834,22.86198225,1,0,25.40112892,223,0
27.12287007,22.59251269,1,0,24.28704432,225,0
22.56361395,29.63476951,2,0,11.42732491,226,28
22.52348569,29.41777681,2,0,4.26,227,28
22.74691845,30.04104273,2,0,6.429859701,228,28
22.38468593,30.00986379,2,0,0.53,229,28
23.91016579,13.03216651,2,0,1.39,230,29
28.71656669,11.46410725,2,0,2.46,231,30
28.9946422,11.46440326,2,0,1.98,232,30
29.12702846,11.45907783,2,0,2.04,233,30
28.87883788,11.66221625,2,0,0.99,234,30
29.84580491,12.6611632,1,0,12.22309963,235,0
20.16262745,17.41511077,2,0,5.825070917,236,31
20.3590666,17.44510838,2,0,3.85,237,31
20.05654453,17.30059215,2,0,1.56,238,31
20.07653891,17.42113556,2,0,2.36,239,31
20.25568094,17.68407097,2,0,0.76,240,31
30.57208927,10.47759735,1,0,15.46986047,241,0
33.98359458,11.57837442,1,0,12.54140952,242,0
33.52962457,13.22601019,1,0,23.71408652,243,0
31.92634466,14.49373892,1,0,20.18084678,244,0
33.77532697,13.8896074,1,0,18.33464944,245,0
36.71735068,14.38800791,1,0,27.56563614,246,0
36.74044545,13.20315534,2,0,3.42,247,32
36.94094105,13.13473417,2,0,3.27,248,32
36.69155563,13.45001389,2,0,3.39,249,32
37.12422529,13.64136236,2,0,2.43,250,32
37.31637428,13.58727654,2,0,4.08,251,32
37.13042308,13.6335146,2,0,5.156620156,252,32
38.67440598,14.44661675,1,0,17.57070572,253,0
36.59533789,19.5088525,1,0,29.76197436,254,0
38.224494,19.76997843,1,0,22.02704412,255,0
30.83068679,19.07379167,2,0,9.008169779,256,33
31.18478528,19.12842207,2,0,15.34253651,257,33
31.25265238,18.90136561,2,0,3.27,258,33
31.23488817,18.98194381,2,0,1.98,259,33
31.65791449,2.799304944,2,0,0.28,261,34
31.90895562,3.610078182,2,0,6.652676621,262,34
34.36646102,3.357158848,1,0,24.25521333,263,0
34.98567263,3.960213493,1,0,12.50957853,264,0
34.03811986,5.032748732,1,0,25.178312,265,0
34.33780893,5.901257226,1,0,22.63183291,266,0
37.01102937,3.648114092,1,0,15.3743675,267,0
38.79142605,2.101933844,1,0,7.862254189,268,0
39.52922439,5.283436598,1,0,9.390141642,269,0
39.92582727,5.750647296,1,0,16.20197321,270,0
31.81286086,7.605912973,1,0,8.944507802,271,0
32.57454954,8.69069274,1,0,12.98704336,272,0
30.12786718,9.257710604,1,0,25.81493177,273,0
23.21297625,3.285669533,1,0,25.7194388,274,0
25.39906682,3.098170506,1,0,30.11211523,275,0
29.14590774,1.93903969,1,0,21.19943842,276,0
20.68568407,6.070458013,1,0,10.79070514,277,0
21.37464733,5.768423695,1,0,17.79352264,278,0
26.89128058,6.90123004,1,0,21.70873424,279,0
28.99315637,9.461675537,1,0,22.60000192,280,0
22.74820683,8.581644416,1,0,28.01126998,281,0
40.72006466,1.600809153,1,0,15.46986047,282,0
42.73040866,1.340250087,2,0,3.819718634,283,35
44.22026646,2.09614328,2,0,1.95,284,36
44.43117316,3.124165183,1,0,22.98197378,285,0
42.25376876,6.671197455,1,0,10.75887415,286,0
43.03593033,5.790578779,1,0,14.29211389,287,0
45.18372252,5.445988491,2,0,2.98,288,37
45.11670472,5.311403959,2,0,3.08,289,37
46.59861355,5.08154504,1,0,21.96338215,290,0
48.81306696,9.089258124,1,0,10.31324031,291,0
52.83912658,6.269888912,1,0,25.21014299,292,0
55.30230766,6.719469491,1,0,23.36394565,293,0
54.60962413,8.670420048,1,0,29.60281942,294,0
57.08162848,9.015079499,1,0,20.84929755,295,0
58.40833684,5.851502124,1,0,9.549296586,296,0
59.61928608,5.362197298,1,0,35.77803121,297,0
58.57815898,11.12314988,1,0,16.99774792,298,0
57.93043712,12.96822857,1,0,16.2338042,299,0
54.96028895,11.23567387,2,0,1.35,300,38
53.73479672,9.53160815,2,0,6.843662553,301,39
53.81732526,9.587188991,2,0,7.480282325,302,39
51.42521329,9.780967129,2,0,6.207042781,303,40
51.42490599,10.03053348,2,0,4.329014452,304,40
51.40810554,10.15092646,2,0,0.69,305,40
51.50403557,10.22651094,2,0,1.78,306,40
53.26280314,14.24589029,1,0,21.32676237,307,0
54.936054,15.58243835,1,0,17.22056484,308,0
55.10126121,19.88883207,1,0,30.17577721,310,0
49.05223596,10.28012025,2,0,4.265352475,311,41
48.00592514,11.57042301,1,0,25.84676276,312,0
47.29626005,9.565030363,2,0,0.51,313,42
43.36664281,9.727029222,1,0,15.9473253,314,0
42.46137078,14.63790294,1,0,27.18366428,315,0
44.92399052,13.90889679,1,0,27.34281922,317,0
46.48866268,13.98436505,1,0,24.54169222,318,0
47.84499588,17.12667878,2,0,1.31,319,43
47.90814801,17.25279863,2,0,4.997465213,320,43
47.83184385,17.41357857,2,0,7.161972439,321,43
47.80115365,17.56242997,2,0,2.07,322,43
48.96116057,19.16998549,1,0,25.97408671,323,0
46.85313667,18.43233146,1,0,27.24732626,324,0
44.28159432,19.39615976,2,0,2.41,325,44
41.98332881,21.73480812,1,0,11.93662073,326,0
43.93244754,20.28046017,2,0,4.074366543,327,44
45.71223406,21.09938367,1,0,16.74310001,328,0
45.00235043,23.27001643,1,0,16.87042397,329,0
46.79116826,24.72944648,1,0,15.9473253,330,0
44.91911042,26.49485715,1,0,22.85464983,331,0
44.18597937,27.81577581,1,0,11.71380381,333,0
42.07746644,24.93668822,2,0,6.970986507,334,45
41.48649521,24.85692706,2,0,3.19,335,45
41.99849163,25.02611145,2,0,0.78,336,45
41.97047422,25.00003002,2,0,1.46,337,45
41.80943908,24.94226602,2,0,0.78,338,45
41.88773344,24.88706458,2,0,1.53,339,45
41.55420395,24.839164,2,0,1.24,340,45
41.38976844,24.88230285,2,0,1.14,341,45
41.48978742,25.90736237,2,0,0.84,342,46
41.33442637,25.81367879,2,0,1.75,343,45
41.59433748,26.19418979,2,0,1.06,344,46
41.59772594,26.48046368,2,0,0.97,345,46
41.75545811,26.1399667,1,0,12.09577567,346,0
