#plot,ctr
46.98069088,28.88117053,1,0,26.64253747,347,0
48.13468204,27.76444651,1,0,10.72704316,348,0
50.94781528,23.67571105,1,0,21.77239621,349,0
50.24990056,24.25971371,2,0,4.647324338,350,47
51.99723246,25.13768545,1,0,7.448451337,351,0
51.22113068,27.36634601,1,0,10.3450713,352,0
50.92945859,29.79529369,1,0,6.238873769,353,0
52.89791029,29.22225145,1,0,27.34281922,354,0
58.06893086,28.29827524,1,0,21.32676237,355,0
54.34095821,23.45429386,2,0,0.91,356,48
55.52468266,30.14690272,1,0,20.05352283,357,0
57.65267701,31.04328641,1,0,14.96056465,358,0
58.18935796,32.88338757,1,0,21.86788918,359,0
58.90482336,35.66175559,1,0,25.87859375,360,0
55.24274298,36.06023056,1,0,24.82817112,361,0
54.12637942,35.87845966,1,0,9.740282517,362,0
49.09484622,31.69434569,1,0,14.19662092,363,0
48.30982514,31.48790284,1,0,15.02422663,364,0
47.65908721,32.86898487,1,0,29.41183348,365,0
46.99462976,33.56187469,1,0,8.307888029,366,0
46.16801231,31.56533686,2,0,3.75,367,49
46.07217627,31.48121188,2,0,6.875493542,368,49
45.8706027,31.3603271,2,0,2.21,369,49
43.72842713,33.60514669,1,0,16.61577606,370,0
41.1644353,32.32564816,1,0,8.05324012,371,0
42.83335453,35.45691701,1,0,21.58141028,372,0
41.3718795,38.890051,1,0,15.9473253,373,0
42.97025744,41.07107673,1,0,25.40112892,374,0
41.20610973,42.38492289,2,0,3.59,375,50
41.42147761,42.17811395,2,0,9.103662745,376,50
43.89162982,45.45955758,2,0,2.6,377,51
43.99575369,45.33807417,2,0,1.84,378,51
43.99146281,45.76436255,2,0,3.35,379,51
45.32810974,45.80719108,1,0,28.71155173,380,0
40.21012251,48.31303571,2,0,4.9,381,52
40.10706909,48.14308422,2,0,0.82,382,52
41.21848424,49.05824836,1,0,19.03493119,383,0
51.82066451,43.40010826,2,0,6.90732453,384,53
52.08192628,43.63370528,2,0,4.806479281,385,53
54.81910557,42.76340323,1,0,25.52845287,386,0
56.70512746,42.45833474,2,0,4.010704566,387,54
56.641903,40.5170266,1,0,19.51239602,388,0
57.68435541,43.11920134,1,0,21.70873424,389,0
59.24344693,42.67898727,1,0,14.70591674,390,0
56.6048896,44.28198239,2,0,6.175211792,391,55
56.66615475,44.38516467,2,0,1.99,392,55
56.64079023,44.11067833,2,0,3.59,393,55
56.6127641,43.9886247,2,0,1.96,394,55
56.50970959,44.3043637,2,0,1.09,395,55
56.61273539,44.42892843,2,0,1.1,396,55
56.71268481,44.48547746,2,0,0.67,397,55
55.38592072,45.65191164,1,0,14.89690267,398,0
53.72220849,47.11253852,1,0,24.0642274,399,0
50.58367272,49.73697816,2,0,3.82,400,56
66.61893456,0.557050436,2,0,7.989578143,401,57
66.53471108,0.374789734,2,0,4.233521486,402,57
66.56178935,0.290792642,2,0,0.74,403,57
66.56178935,0.290792642,2,0,0.75,404,57
66.99738226,3.127279528,1,0,27.31098823,406,0
65.23797052,5.401361588,1,0,26.06957968,407,0
61.73398257,6.440090477,1,0,27.34281922,408,0
61.11679501,6.661022757,1,0,7.18,409,0
60.68791657,9.054113058,1,0,21.64507226,410,0
68.36649351,9.652787476,2,0,4.583662361,411,58
68.51609582,9.627269032,2,0,2.62,412,58
69.87801542,5.341596866,1,0,13.87831104,413,0
71.09286863,0.83492836,1,0,13.62366313,414,0
73.47826153,3.67306577,1,0,20.11718481,415,0
71.37005083,-1.841003366,1,0,12.95521237,416,0
77.95397543,0.487152117,1,0,24.00056542,417,0
77.76586343,3.007585164,1,0,15.11971959,418,0
70.52641215,5.450352734,2,0,2.94,419,59
70.33965363,5.482751345,2,0,1.46,420,59
70.4092017,5.588939587,2,0,1.75,421,59
70.35144694,5.814729991,1,0,21.29493139,422,0
74.28673559,7.862712475,1,0,16.83859298,423,0
77.81625301,9.081801299,1,0,24.66901618,424,0
76.29927055,11.33895129,2,0,12.00028271,425,60
76.43705143,11.78515235,2,0,7.257465405,426,60
76.53608144,11.47296957,2,0,1.63,427,60
74.83573739,12.26522492,2,0,2.41,428,61
71.45795566,11.39812921,1,0,15.62901541,429,0
70.52004641,15.60593005,1,0,27.18366428,430,0
74.30874966,17.05886509,1,0,19.22591713,431,0
80.09366675,12.85621979,1,0,12.0321137,432,0
78.30769033,16.72743498,1,0,26.13324166,433,0
74.55172368,18.41823684,2,0,4.870141259,434,62
74.70785919,18.3893064,2,0,4.965634224,435,62
74.62978817,18.28403051,2,0,1.09,436,62
74.68750831,18.25150688,2,0,0.59,437,62
74.77650853,18.44245025,2,0,0.75,438,62
74.77650853,18.44245025,2,0,0.51,439,62
69.89200171,18.83934027,2,0,5.793239929,440,63
70.45039488,19.20899259,1,0,30.81239698,441,0
68.63994171,10.55780055,1,0,13.81464906,442,0
64.5739028,11.21287642,2,0,4.233521486,443,64
63.97108876,11.40297159,1,0,22.02704412,444,0
61.62399218,12.11945581,1,0,20.05352283,445,0
62.37511071,13.57175914,2,0,1.87,446,65
62.25738677,13.62690506,2,0,2.98,447,65
62.36710258,15.92068214,1,0,19.38507207,448,0
67.91867609,16.64151269,1,0,31.3216928,449,0
67.00941468,18.08460262,2,0,10.0585924,450,66
66.95602072,18.36326432,2,0,9.167324722,451,66
66.86633729,18.42616509,2,0,2.57,452,66
67.06337525,18.52857755,2,0,2.6,453,66
64.64771668,19.73576722,1,0,19.576058,454,0
64.83810647,22.94716687,1,0,27.75662208,455,0
61.64036047,24.71525526,1,0,21.83605819,456,0
64.70410362,24.53505887,2,0,1.6,457,67
69.70746894,23.79689388,1,0,18.1754945,458,0
63.37490566,26.175,2,0,0.56,459,68
63.37490566,26.175,2,0,0.5,459,68
63.37490566,26.175,2,0,0.33,459,68
65.12256502,27.35176888,1,0,14.00563499,460,0
61.02933599,27.66331705,2,0,13.33718423,461,69
61.47266156,27.82640869,2,0,9.135493733,462,69
61.55963182,27.76995853,2,0,7.416620348,463,69
61.25990052,27.98218904,2,0,3.32,464,69
61.33360575,28.11042047,2,0,2.63,465,69
63.2499069,28.89462986,1,0,16.67943804,466,0
78.3886212,20.45143286,1,0,23.74591751,467,0
77.66972415,22.8728525,1,0,36.16000307,468,0
72.91616967,25.00957372,1,0,17.66619868,469,0
71.06345975,26.21662144,2,0,2.52,470,70
70.97710461,26.3277709,2,0,3.59,471,70
71.04104503,26.34538302,2,0,5.188451145,472,70
71.07300416,26.49036155,2,0,2.75,473,70
71.13635501,26.37388675,2,0,1.63,474,70
71.98534618,27.15407299,1,0,20.08535382,475,0
70.83865943,28.27284906,1,0,20.91295952,476,0
69.53653332,29.17072403,2,0,1.42,477,71
69.75883133,29.45060244,2,0,1.11,478,71
73.43188828,26.87722194,2,0,2.71,479,72
73.52820816,26.68679201,2,0,0.66,480,72
73.53720108,26.77009156,2,0,1.29,481,72
73.56502923,26.84592857,2,0,1.09,482,72
78.1740831,26.53030758,1,0,20.94479051,483,0
76.98300866,27.77143766,1,0,24.79634013,484,0
76.35069366,29.13006318,1,0,21.29493139,485,0
77.18448323,30.89487469,1,0,14.5467618,486,0
79.65264887,33.41818224,1,0,25.91042474,487,0
80.04135208,35.02833456,1,0,9.740282517,488,0
76.34695215,35.0485937,1,0,21.13577644,489,0
74.97647877,35.88886738,1,0,6.493521678,490,0
73.8540187,35.73538489,1,0,15.21521256,491,0
77.42007709,37.76466715,1,0,9.421972631,492,0
70.2196246,38.38712496,1,0,19.32141009,493,0
67.76189002,30.43504451,1,0,23.4912696,494,0
65.46931234,30.51620665,2,0,0.97,495,73
62.75886194,32.17244553,2,0,5.188451145,496,74
62.83598611,32.38315023,2,0,8.371550007,497,74
62.73805981,32.37356792,2,0,5.729577951,498,74
62.50257071,32.29219417,2,0,1.74,499,74
63.6315446,32.08153208,1,0,13.973804,500,0
65.9281761,32.72584852,1,0,17.57070572,501,0
69.47743055,33.58208336,1,0,21.2631004,502,0
66.86120879,36.2680212,2,0,3.14,503,75
67.11169432,36.22232194,2,0,1.72,504,75
69.58956849,37.11817715,1,0,22.95014279,507,0
68.73916023,38.74962188,1,0,16.64760705,508,0
67.9063667,39.2151614,2,0,2.44,509,76
67.73705184,39.14414926,2,0,2.96,510,76
67.84907909,39.24303193,2,0,0.95,511,76
63.55330748,36.84106392,2,0,2.28,512,77
63.41614381,36.98661847,2,0,4.15,513,77
63.15066847,37.09269043,2,0,7.766761223,514,77
64.47943154,39.22419774,2,0,3.9,515,78
60.59653235,40.15482132,1,0,20.75380458,516,0
60.44240226,41.84486072,1,0,22.31352302,517,0
64.28107037,43.21566661,2,0,7.480282325,518,79
64.45445205,42.87661827,2,0,2.98,519,79
65.02295605,42.57057809,1,0,16.74310001,520,0
64.85158857,43.13719756,2,0,13.65549412,521,79
66.32444656,41.80084348,1,0,20.75380458,522,0
67.95959361,41.93686901,1,0,16.20197321,523,0
62.97837214,45.19619499,1,0,12.22309963,524,0
61.94481401,46.08583472,1,0,16.61577606,525,0
61.10060927,47.54165741,1,0,20.1490158,526,0
67.45406449,49.08089915,1,0,22.28169203,527,0
72.09302751,49.26664568,1,0,6.079718826,528,0
74.67322132,48.33377764,1,0,22.91831181,529,0
82.2771816,6.181643517,2,0,3.596901714,530,80
82.398578,6.342940154,2,0,7.416620348,531,80
82.92898059,8.091046038,1,0,27.91577702,532,0
83.63959516,6.360067805,1,0,25.05098804,533,0
83.8089203,5.485216772,1,0,25.11465002,534,0
84.70086254,5.200083036,2,0,5.188451145,535,81
84.69580901,5.021426707,2,0,9.167324722,536,81
84.7677858,4.890266895,2,0,2.74,537,81
89.53809658,4.436852978,1,0,29.15718557,538,0
88.61130777,9.007369109,1,0,29.82563634,539,0
91.85943587,1.694194958,1,0,9.549296586,540,0
91.22143586,2.53265348,1,0,20.84929755,541,0
92.45475231,-0.896310466,1,0,22.88648082,542,0
97.56394211,3.325382171,1,0,18.78028328,544,0
97.3544605,4.010256076,1,0,9.294648677,545,0
95.04849198,4.554119361,2,0,3.1,546,82
94.88346218,4.51163672,2,0,5.02,547,82
94.79070922,4.61880352,2,0,1.14,548,82
94.80229873,4.486279399,2,0,0.6,549,82
90.28277833,5.27271456,1,0,17.66619868,550,0
91.70171221,8.747952384,1,0,16.07464925,551,0
98.22775695,9.120955211,1,0,11.58647986,552,0
98.67089141,9.954675612,1,0,18.01633956,553,0
97.42415448,12.39218624,1,0,29.15718557,554,0
94.14022264,10.78758683,1,0,12.76422644,555,0
91.84586406,12.59664361,1,0,24.70084717,556,0
92.64671591,14.82786361,2,0,1.59,557,83
92.55862002,15.18793562,2,0,1.8,558,83
92.64495124,14.96211027,2,0,1.47,559,83
93.71859531,15.24041505,1,0,18.36648043,560,0
91.59765102,16.18069231,1,0,20.1490158,561,0
95.6014386,17.18276988,2,0,5.76140894,562,84
95.58285597,17.39667151,2,0,5.347606088,563,84
97.58171639,16.38370679,1,0,27.4064812,564,0
99.86715638,14.21097374,2,0,9.103662745,565,85
99.86214034,14.44296951,2,0,4.647324338,566,85
99.96654436,14.22259631,2,0,1.97,567,85
99.70532186,14.53133218,2,0,2.59,568,85
99.71403399,14.52642315,2,0,4.106197532,569,85
98.00796037,17.17995199,1,0,7.798592212,570,0
91.53184234,19.84169949,1,0,26.61070648,572,0
90.74999543,19.99738201,2,0,5.188451145,573,86
83.93993405,11.65903479,1,0,9.008169779,574,0
81.25451632,11.92989993,1,0,22.72732587,575,0
81.41867433,14.90478168,1,0,27.91577702,576,0
80.533973,15.86439449,1,0,19.89436789,577,0
83.02635646,17.37877972,1,0,15.78817035,578,0
84.90309446,16.94956496,1,0,12.73239545,579,0
80.19,20.0,2,0,2.18,580,87
80.51481274,20.5303043,2,0,3.34,581,87
80.56663363,20.56044523,2,0,1.03,582,87
80.56662864,20.70929876,2,0,1.77,583,87
80.25721585,20.85238316,2,0,2.08,584,87
80.24338945,20.51132229,2,0,5.76140894,585,87
80.11953539,20.62162614,2,0,5.188451145,586,87
80.32362871,20.6766378,2,0,4.965634224,587,87
80.1790351,20.87649777,2,0,3.15,588,87
79.93396239,20.82757894,2,0,1.51,589,87
79.73633434,20.7357087,2,0,1.28,590,87
79.77162816,20.80499032,2,0,1.8,591,87
85.00413067,28.31452282,1,0,14.5467618,592,0
89.29474852,23.80519649,1,0,15.27887454,593,0
85.68100781,28.15715677,1,0,14.45126883,594,0
84.7123931,29.98655162,2,0,3.0,595,88
81.52727027,28.38446486,1,0,24.3188753,596,0
80.27205126,29.83035672,1,0,12.41408556,597,0
82.57926802,30.63736983,2,0,6.843662553,598,89
84.3849414,33.2927054,2,0,2.45,599,90
84.31111181,33.33741171,2,0,7.416620348,600,90
84.22696695,33.21395056,2,0,2.34,601,90
84.39664427,33.39525306,2,0,0.61,602,90
85.80154232,33.7325363,1,0,22.79098785,603,0
86.32851042,32.80400579,1,0,17.31605781,604,0
87.66920763,32.57583027,1,0,16.20197321,605,0
88.45195936,31.75853606,2,0,6.875493542,606,91
88.32045732,31.801082,2,0,1.16,607,91
88.3800251,31.52672032,2,0,0.79,608,91
89.93156595,33.06982084,1,0,27.31098823,609,0
90.05225505,34.9699088,1,0,12.0321137,610,0
82.43576582,36.00226113,1,0,27.4064812,611,0
79.93534086,35.43915595,2,0,4.710986316,612,92
79.87601924,35.41228774,2,0,0.85,613,92
79.76416585,37.65774049,1,0,14.8332407,614,0
86.62078584,40.41217802,1,0,25.178312,615,0
89.62737764,39.40642297,1,0,22.40901599,616,0
90.55720333,22.62143557,2,0,4.83831027,617,93
92.61174289,23.49118878,1,0,27.66112911,618,0
91.67199248,24.6696939,1,0,31.3216928,619,0
90.2890602,27.52444976,1,0,13.81464906,620,0
93.72982659,27.92628498,1,0,20.46732568,621,0
98.70103366,20.39511163,1,0,15.05605762,622,0
96.00066041,28.50647839,1,0,22.05887511,623,0
95.20667795,30.48878471,1,0,16.93408594,624,0
97.04467916,31.58646174,1,0,24.03239641,625,0
92.8000704,34.01298347,1,0,20.18084678,626,0
93.03294613,38.72597495,1,0,15.43802948,627,0
95.80065462,38.97308636,1,0,9.581127574,628,0
96.336418,38.93599047,1,0,13.46450819,629,0
96.3919738,39.69080163,1,0,22.24986104,630,0
93.26882093,40.92050058,1,0,18.27098747,631,0
99.53386061,43.14922618,1,0,24.98732607,633,0
94.39006268,49.10683165,1,0,25.27380496,634,0
85.52498148,40.22571183,2,0,6.238873769,635,94
81.29212534,40.0530749,1,0,14.70591674,636,0
80.82786934,40.5350954,1,0,24.73267816,637,0
80.93955705,43.09779212,1,0,21.32676237,638,0
82.78755641,43.61896894,2,0,2.06,639,95
82.84745481,46.05158293,1,0,10.75887415,640,0
86.6706479,45.79940307,1,0,19.92619888,641,0
88.32428957,45.26793971,1,0,26.80169242,642,0
88.7518532,49.13251538,1,0,13.62366313,643,0
37.13282784,21.67303404,1,0,19.00310021,644,0
37.62354536,24.05044353,1,0,17.31605781,645,0
39.27848538,29.67677607,2,0,2.55,646,96
