#num,x,y,spp,dbh01,dbh04,hgt,sprout
1,2.971934265,8.798670724,lc,13.11436731,0,9,0
2,4.534751275,8.606925568,bp,4.710986316,4.965634224,3.8,4
3,4.649050118,8.685680649,bp,3.596901714,3.533239737,3.1,4
4,4.541337313,8.74979935,bp,8.276057041,8.912676813,8.3,4
5,4.442832544,8.562818777,bp,1.69,1.92,3.6,4
6,4.289145621,8.931242653,bp,2.51,2.801126998,5.3,4
7,4.307478628,9.057609198,bp,1.83,2.355493158,3.5,4
8,4.384790974,9.080474258,bp,2.84,3.21492985,4,4
9,4.467092129,9.014438999,bp,5.156620156,5.411268065,6,4
10,4.573330983,9.237331407,bp,2.42,2.419155135,4.1,4
11,4.65433204,9.105441976,bp,7.894085177,8.244226052,6.6,4
12,4.357567182,8.892998692,bp,0.76,0.71,2.1,4
13,4.905947437,8.729910048,bp,0.54,0.59,1.7,4
14,4.905947437,8.729910048,bp,0.81,1.33,2.1,4
15,4.913632476,8.918859208,bp,0.39,0.85,1.5,4
16,5.112872629,4.97445664,lc,22.98197378,0,9.8,0
17,9.484544485,3.861603987,lc,12.47774754,0,9.4,0
18,9.983803476,12.31994346,lc,9.708451529,0,7.6,0
19,6.909316774,17.28119339,bp,11.04535305,0,5,19
20,6.899912072,17.63459592,bp,10.40873328,11.42732491,8.2,19
21,6.890765275,17.69562599,bp,4.297183463,4.551831372,5.5,19
22,6.833333726,17.8773298,bp,4.456338407,4.61549335,4,19
23,6.988692959,17.92732174,bp,2.896619964,2.960281942,2.9,19
24,6.597033223,17.7890832,bp,1.76,1.909859317,3.1,19
25,6.590440656,17.62216538,bp,1.98,2.196338215,3.7,19
26,1.739478099,16.78526919,lc,3.787887646,4.901972247,4.1,0
27,1.225162396,21.39949173,lc,0.64,0,1.7,0
28,0.569129834,24.63519053,lc,1.18,0,2.2,0
29,0.666363461,24.8645719,lc,1.5,2.03,2,0
30,8.302944683,22.16275509,bp,1.82,2.705634033,3.8,37
31,8.418489093,22.1145783,bp,4.297183463,4.61549335,3.7,37
32,8.640717582,22.44507662,bp,18.23915648,18.52563538,11.9,37
33,8.507267028,22.71501523,bp,13.59183214,13.68732511,5.8,37
34,8.811950518,22.14812198,bp,5.856901906,6.68450761,4.3,37
35,8.946126596,22.23051988,bp,0.62,1.06,2.1,37
36,8.916752409,22.42262801,bp,2.99211293,3.9152116,4.5,37
37,8.925955508,22.88300507,bp,15.40619849,16.71126902,14.2,37
38,9.04454747,22.93875162,bp,4.679155327,0,1.7,37
39,7.61410083,23.66441926,lc,8.785352859,0,5.2,0
40,6.420031139,24.87306887,lc,12.8597194,0,8.2,0
41,6.091883727,26.62487378,lc,11.26816997,0,4,0
42,6.367279825,26.70971293,lc,0.5,1.16,1.7,0
43,6.053356138,26.91469301,lc,0.86,1.74,1.9,0
44,6.760642203,30.02306425,lc,4.456338407,0,4.2,0
45,3.822607795,29.70425523,lc,1.32,2.641972055,2.1,0
46,2.086986848,29.18590692,lc,1.74,0,3.8,0
47,1.795639267,29.97974346,lc,2.06,3.565070725,3.3,0
48,0.327064133,28.51372005,lc,1.98,0,2.8,0
49,0.07138306,28.17968853,lc,1.83,0,2.9,0
50,1.070079198,30.0129831,bp,1.54,1.55,2.2,50
51,1.087553512,30.01110021,bp,0.57,1.15,2,50
52,2.36420662,35.45015945,lc,5.092958179,0,5.1,0
53,3.391601794,37.77939924,lc,4.329014452,0,2.1,0
54,3.183721894,39.87663993,lc,6.939155519,0,4.8,0
55,3.717645281,39.48857905,lc,14.76957872,0,12,0
56,4.210054813,38.68148652,lc,1.74,0,2.1,0
57,4.326916842,39.67994641,lc,2.5,0,3.2,0
58,5.641860825,31.12071519,lc,0.62,1.3,1.8,0
59,9.461506774,30.50806783,lc,2.23,0,3.4,0
60,8.411664196,38.28826961,lc,22.75915686,0,13.1,0
61,8.558256836,40.55989154,lc,2.35,0,3.2,0
62,8.140401059,40.77185525,lc,1.64,0,2.5,0
63,6.947155442,41.76831485,lc,2.32,2.48,2.9,0
64,6.952318085,42.0499359,lc,1.38,1.98,3.2,0
65,7.383597474,42.4573393,lc,5.124789168,0,5.1,0
66,6.799524308,42.37986973,lc,5.634084985,0,5.5,0
67,3.809298743,42.76347168,lc,3.087605896,0,3.7,0
68,2.094129029,41.35758,lc,10.66338119,0,2.2,0
69,3.513090537,47.80897508,lc,5.188451145,6.238873769,5.4,0
70,4.830692327,46.32037256,lc,13.1461983,14.16478994,9.7,0
71,9.974723798,48.32314466,lc,0.6,0.82,1.7,0
72,10.97700002,48.18155678,lc,0.8,1.23,1.8,0
73,10.84972358,47.7325831,lc,6.334366735,0,5.4,0
74,11.40746122,46.88392165,lc,18.36648043,18.71662131,11.3,0
75,12.35848164,45.37054905,lc,4.583662361,5.53859202,3.7,0
76,14.75055957,45.80967083,lc,2.24,0,3.3,0
77,14.92343343,45.14794831,lc,6.525352667,0,5.1,0
78,17.193367,46.91190359,lc,1.86,0,2.5,0
79,18.44637621,46.09510895,lc,2.896619964,3.819718634,3,0
80,17.95644223,43.61197614,lc,2.74,0,3.8,0
81,19.2373847,42.64214267,lc,15.97915629,0,12.1,0
82,12.79204421,41.99894305,lc,12.50957853,0,8.4,0
83,12.78503073,39.99139538,lc,1.61,2.76929601,2.9,0
84,8.99311436,32.37796001,lc,5.634084985,0,5.1,0
85,13.81639432,30.4113999,lc,4.520000384,0,5,0
86,17.13405091,31.25496777,lc,0.82,1.58,1.8,0
87,17.51724033,31.15971287,lc,1.67,3.119436885,2.5,0
88,19.49491609,28.80229213,bp,2.53,2.641972055,2.9,94
89,19.16681091,28.65414696,bp,1.87,2.21,2.8,94
90,19.01433591,28.50552349,bp,1.86,2.07,2.6,94
91,19.28818616,28.62802263,bp,12.15943765,12.3185926,7.4,94
92,19.56290792,28.4251192,bp,3.16,3.660563691,3.7,94
93,19.5558921,28.66597854,bp,0.69,0.72,1.6,94
94,19.07484955,28.29398063,bp,12.92338138,13.62366313,6.4,94
95,19.31219183,28.19753908,bp,2.02,2.74,3.4,94
96,19.39503726,28.23270488,bp,1.24,1.93,3.3,94
97,12.12479492,29.57558604,lc,7.480282325,0,4.7,0
98,10.31309044,24.7871772,lc,8.53070495,0,3.9,0
99,10.12049551,24.04790941,lc,2.928450953,4.169859509,3.6,0
100,17.68476396,23.66233855,lc,2.31,0,2.9,0
101,18.75067109,23.47523147,lc,1.19,0,2.1,0
102,18.88895975,21.51976962,lc,1.53,0,2.6,0
104,18.4808763,20.58078494,lc,1.34,0,2.1,0
105,19.69916376,20.65348857,bp,3.628732702,3.756056657,3.5,105
106,17.0620223,15.73914985,pt,1.7,2.35,2.8,0
107,18.06974471,14.41805618,pt,0.61,0.85,2,0
108,19.67472816,13.7331669,bp,0.44,0.8,1.6,111
109,19.51290635,13.84346365,bp,0.19,0.38,1.4,111
110,19.66967545,13.82849535,bp,1,1.28,2.4,111
111,19.45059203,13.83748748,bp,4.265352475,4.488169395,4.9,111
112,16.47161312,13.88853747,bp,8.785352859,9.549296586,6.3,112
113,13.69597415,10.57216703,lc,1.47,0,2.2,0
114,14.36820512,6.433147471,lc,0.14,1.02,1.4,0
115,16.9360032,5.527596549,lc,0.65,1.25,1.8,0
116,26.43986096,0.882151221,pt,25.46479089,0,1.8,0
117,27.83420218,1.017485213,pt,19.576058,19.8625369,10.5,0
118,29.99815712,0.191974424,lc,3.342253805,4.583662361,3.4,0
119,29.93960955,1.097343111,lc,3.374084794,4.456338407,4.5,0
120,26.52855826,4.760706567,pt,0.85,1.27,2.2,0
121,23.97564944,3.162374354,pt,10.3450713,10.53605723,9.9,0
122,22.47951462,3.634832496,pt,11.96845172,12.25493062,10.5,0
123,27.16131576,7.13636158,lc,1.34,0,2.4,0
124,29.52573977,6.844938409,lc,2.67,3.883380611,3.2,0
125,29.14163433,7.350062707,lc,2.14,0,2.9,0
126,21.83654062,11.59546112,bp,1.01,1.09,0,146
127,30.92838751,8.027698705,pt,8.116902098,0,8.1,0
128,31.28578707,8.199604269,pt,11.17267701,12.09577567,11,0
129,24.67635205,39.22583494,lc,1.28,2.228169203,2.5,0
132,27.06222387,8.97448572,pt,4.679155327,4.901972247,6,0
133,24.4813307,11.26108677,bp,4.456338407,4.742817304,8.5,139
134,24.48375705,11.3246776,bp,3.787887646,4.106197532,4.1,139
135,24.43156071,11.48465801,bp,8.467042972,8.626197916,7.1,139
136,24.25632119,10.97345114,bp,5.888732894,5.76140894,6.6,139
137,24.04266054,10.75532407,bp,0.63,1.27,2.3,139
138,23.97581063,10.57747275,bp,0.9,1.47,1.9,139
139,23.90415344,10.78510482,bp,11.14084602,11.55464887,1.6,139
140,23.81413609,10.89146298,bp,2.27,2.705634033,2.8,139
141,23.80324496,10.79989943,bp,0.55,0.58,1.5,139
142,23.77682103,11.15813707,bp,3.978873577,4.13802852,4.8,139
143,23.82222553,11.16380723,bp,5.029296202,5.411268065,5.5,139
144,24.31968047,11.74054771,bp,4.901972247,5.347606088,3.3,139
145,21.97132574,11.53273059,bp,1.33,0,1.3,146
146,21.7827579,10.54029764,bp,19.09859317,0,7.5,146
147,21.71355393,11.60416447,bp,2.29,2.450986124,2,146
148,21.78553769,11.94731163,bp,3.469577759,3.501408748,4.6,146
149,21.95167055,12.18468638,bp,5.98422586,5.856901906,5.6,146
150,22.02183317,12.08199862,bp,0.7,1.11,2,146
151,22.1852257,12.1449738,bp,3.501408748,3.69239468,4.9,146
152,21.91691253,12.38250162,bp,6.525352667,6.748169587,6.4,146
153,22.27553891,12.64691356,bp,0.65,0,1.3,146
154,20.23630558,13.53793779,lc,2.47,3.533239737,3,0
155,20.02537707,14.53997785,lc,1.52,2.11,2.4,0
156,23.07038032,14.56999879,lc,30.97155193,0,16.9,0
157,22.65033794,15.50511557,lc,1.15,2.18,1.4,0
158,24.08199236,14.32994551,lc,21.32676237,0,11.4,0
159,26.9097031,14.48649381,pt,2.12,3.023943919,3.5,0
160,27.9193464,12.97397212,pt,11.65014183,12.50957853,11.5,0
161,29.69355236,12.81717374,lc,2.45,0,3.6,0
162,29.62009359,21.08611953,pt,1.34,2.12,1.6,0
163,26.37392393,20.92099772,pt,0.63,0.95,2,0
164,25.67749682,20.35854879,pt,1.08,2.02,2.5,0
165,26.10506321,23.11284033,lc,3.533239737,0,3.7,0
166,25.0995098,23.4828448,lc,0.69,0,1.8,0
167,24.17454344,27.52953181,pt,0.4,0.54,1.8,0
168,26.02338816,28.85908396,lc,5.506761031,0,3.7,0
169,30.00433358,27.59226359,lc,13.05070533,0,9.9,0
170,25.09757866,34.13590656,bp,15.59718442,0,6.1,170
171,25.43332391,34.33418221,bp,4.233521486,4.392676429,3.7,170
172,24.90735078,34.66329612,bp,2.22,2.450986124,3.6,170
173,20.55777251,33.49386522,bp,7.512113314,7.671268257,7.7,176
174,20.86937028,33.30621965,bp,3.119436885,3.947042589,4.6,176
175,20.54820962,33.73393535,bp,1.27,2.005352283,2.8,176
176,20.65225761,33.79418337,bp,10.44056427,11.23633898,9.9,176
177,20.85173115,33.61657192,bp,6.111549815,6.875493542,5.6,176
178,21.0009762,33.60789967,bp,7.671268257,8.116902098,9.2,176
179,20.97847287,33.95872606,bp,10.66338119,0,6.8,176
180,20.6057334,34.51333553,bp,1.69,2.132676237,2.7,176
181,21.77680225,38.0609606,lc,4.233521486,0,4.3,0
182,21.3318663,38.494599,lc,4.647324338,5.856901906,5.2,0
183,22.11056647,42.31136522,lc,3.756056657,0,4.2,0
184,23.61537132,41.38057606,lc,3.310422816,4.61549335,4,0
185,27.40171506,42.12240764,lc,3.787887646,0,4.4,0
186,26.08806805,46.32643876,bp,4.551831372,4.83831027,5,195
187,26.36302701,46.65852741,bp,6.46169069,7.002817496,6.6,195
188,26.10917963,46.69040539,bp,5.729577951,6.047887837,6.7,195
189,26.35622472,46.8162165,bp,3.9152116,4.010704566,4.6,195
190,25.93341499,46.75386456,bp,1.31,1.43,1.8,195
191,26.64557984,47.05211802,bp,10.56788822,10.75887415,9.5,195
192,26.92460011,46.94881381,bp,3.469577759,0,3.5,195
193,26.584829,47.33891185,bp,4.870141259,4.392676429,4.4,195
194,26.38270087,47.29090047,bp,1.35,1.48,2.7,195
195,26.12561572,47.27440252,bp,12.54140952,12.15943765,9.7,195
196,26.40294026,47.5768566,bp,2.38,0,3.2,195
197,25.84220132,46.93783711,bp,9.040000768,9.008169779,10.8,195
198,25.79147592,46.63889349,bp,2.928450953,0,2.8,195
199,30.57121376,48.90178856,bp,5.98422586,5.98422586,6.9,199
200,37.97262429,45.94387719,bp,12.63690248,12.92338138,10.7,202
201,37.58664551,46.05556767,bp,1.09,1.17,1.9,202
202,37.47892304,45.78060111,bp,18.36648043,0,5.9,202
203,37.19510181,45.58702726,bp,12.8597194,13.4326772,8.3,202
204,34.51139226,39.26488458,lc,2.12,3.596901714,3.3,0
205,38.3698319,35.03761996,lc,2.41,3.756056657,2.8,0
206,39.1773778,30.78338243,lc,1.89,0,2.9,0
207,30.12460227,24.75836887,lc,6.016056849,0,6.3,0
208,35.13941458,25.43477854,lc,11.77746579,0,4.3,0
209,33.93911007,24.00846752,pt,1.36,2.14,2.7,0
210,34.09414976,24.03738005,pt,0.46,0,1.8,0
211,35.20895174,23.34408758,bp,1.35,2.387324146,2.6,212
212,35.18994777,23.20537707,bp,6.780000576,7.703099246,6,212
213,37.16097263,18.58208924,lc,4.710986316,5.793239929,5.1,0
214,37.03769449,18.25834669,lc,2.1,3.023943919,2.5,0
215,36.7165148,18.17516332,lc,2.3,2.896619964,3,0
216,36.223985,18.90254352,lc,1.97,2.896619964,2.8,0
217,34.41219118,18.73482454,lc,3.437746771,0,2.7,0
218,32.17251558,17.93114137,bp,2.06,2.15,2.4,224
219,32.32412661,17.64319379,bp,2.93,3.151267873,4.2,224
220,32.41046455,17.50389089,bp,5.506761031,5.952394872,5.6,224
221,31.863786,17.93730716,bp,9.135493733,7.957747155,7.4,224
222,31.68550522,18.03348731,bp,7.766761223,8.180564075,7.2,224
223,31.64129049,17.86874086,bp,6.589014644,6.843662553,5.8,224
224,31.89674369,17.510168,bp,21.89972017,21.8042272,7.3,224
225,31.89179683,17.24741853,bp,4.901972247,5.188451145,4.3,224
226,32.11940718,17.11477675,bp,2.13,2.514648101,1.9,224
227,31.99938738,17.17616394,bp,2.832957987,2.960281942,3.1,224
228,32.26116972,17.23739045,bp,7.289296394,7.352958371,4.3,224
229,32.24936889,17.1001311,bp,5.856901906,6.429859701,5.6,224
230,31.99259201,17.25743239,bp,0.76,1.23,2.1,224
231,33.59879754,14.8412447,pt,0.5,1.19,1.8,0
232,34.69531506,13.58466552,lc,10.44056427,0,8.3,0
233,35.17523191,13.03154432,lc,4.13802852,5.411268065,4.5,0
234,33.4958317,12.92672206,lc,0.36,1.05,1.5,0
235,32.68987297,12.68913935,lc,14.38760686,0,7.6,0
236,33.17337185,11.0881365,lc,9.994930426,0,1.6,0
237,33.2381912,10.43317619,lc,13.91014203,0,10.3,0
238,34.75341015,11.28162905,lc,13.05070533,0,8.1,0
239,39.47552325,13.7520436,pt,0.34,0.7,1.8,0
240,39.73586863,10.43258854,lc,5.53859202,0,5.1,0
241,39.17584475,9.477292772,lc,0.8,1.43,1.8,0
242,37.78793508,9.698297042,lc,0.55,1.16,1.6,0
243,35.80496362,9.125,lc,9.358310654,0,6.5,0
244,35.39655668,9.324486169,lc,12.06394469,0,9,0
245,34.02577734,9.71190867,bp,7.448451337,7.703099246,6.6,245
246,34.05093781,9.693092728,bp,0.36,1.03,1.6,245
247,33.89485241,9.407522329,bp,2.08,2.22,3,245
248,34.06856706,9.41808477,bp,0.96,1.03,1.5,245
249,33.86120516,9.31434332,bp,2.93,3.151267873,3.8,245
250,33.7133626,9.495582451,bp,2.34,0,2.4,245
251,33.49599976,9.068935472,bp,2.9,0,1.4,245
252,33.81748807,9.145595847,bp,0.73,1.08,2.5,245
253,33.99186409,8.913800502,bp,4.456338407,4.61549335,4,245
254,32.51296487,8.126014402,pt,0.75,1.31,2,0
255,32.36495678,6.713623757,pt,10.12225438,10.6315502,10.2,0
256,34.14498464,6.625994983,pt,2.801126998,3.405915782,4.1,0
257,33.45079767,6.101552429,pt,9.390141642,9.963099438,10,0
258,34.51042732,5.862593187,pt,6.780000576,7.161972439,8.3,0
259,38.61925746,7.598378223,lc,0.51,1.35,1.8,0
260,30.95887901,1.462226651,lc,1.1,0,2.1,0
261,40.79553508,5.033308552,bp,1.84,1.95,2,265
262,40.67586355,5.066075754,bp,0.97,2.31,2.1,265
263,40.044069,4.950192289,bp,1.26,0,2.5,265
264,40.62028247,5.351199116,bp,7.448451337,7.989578143,8.1,265
265,40.87613085,5.178963314,bp,14.92873366,0,6.6,265
266,41.0457958,5.079917568,bp,5.76140894,6.270704758,4.3,265
267,41.10062307,5.194427313,bp,5.665915974,6.366197724,5.1,265
268,40.67764847,5.571547387,bp,4.901972247,5.06112719,4.9,265
269,40.77785741,5.496685904,bp,5.315775099,5.53859202,5.1,265
270,40.90135226,5.489172571,bp,6.875493542,7.384789359,5.8,265
271,41.11423741,7.387706948,lc,2.24,0,2.8,0
272,40.36356941,7.678294315,lc,2.7,3.9152116,3.5,0
273,40.62845317,7.808323333,lc,0.97,0,2,0
274,48.23504268,2.320698466,lc,1.79,3.087605896,2.9,0
275,49.22132512,2.289775429,pt,1.08,2.037183272,2.8,0
276,49.0126044,2.64949921,pt,1.55,2.673803044,3.2,0
277,48.46773174,4.331347678,lc,16.01098728,0,4.1,0
278,49.01163636,7.869739434,lc,11.4591559,0,10,0
279,42.95207784,10.55518239,pt,1.63,2.641972055,3.2,0
280,44.44817578,11.04175148,pt,2.25,2.46,1.7,0
281,41.37800938,14.42597072,lc,1.41,2.450986124,2.2,0
282,42.94169521,16.26457162,lc,1.53,2.641972055,3.1,0
283,44.87762501,16.83766318,lc,23.36394565,0,15.9,0
284,42.30458188,19.63480854,bp,15.82000134,16.01098728,10.7,284
285,49.99987815,19.93018697,lc,11.04535305,0,7.4,0
286,43.34909492,23.5768792,lc,20.88112853,0,12.2,0
287,48.15673281,26.18105603,lc,25.59211485,0,18.5,0
288,48.29574443,26.80412636,lc,11.14084602,0,9.8,0
289,48.80668621,30.21119747,af,4.901972247,0,3,0
290,42.2911532,29.22845886,bp,2.49,2.76929601,3,302
291,42.31495956,29.27998766,bp,1.24,0.55,3.4,302
292,42.39482312,29.34016916,bp,3.59,3.628732702,5.1,302
293,42.21876894,29.27455042,bp,2.65,0,2.9,302
294,42.21051793,29.30192194,bp,1.8,1.83,3.5,302
295,42.29697677,29.43580215,bp,1.22,1.36,2.1,302
296,42.36764133,29.52436601,bp,2.05,2.291831181,3,302
297,42.47063899,29.60368488,bp,1,1.21,2.7,302
298,42.43085771,29.81729986,bp,2.26,2.450986124,4.3,302
299,42.4990919,29.73027757,bp,8.53070495,8.944507802,7.3,302
300,42.57665163,29.82595715,bp,4.169859509,4.265352475,5.5,302
301,42.53738267,29.97268448,bp,1.31,1.909859317,3.1,302
302,42.20210713,29.67127094,bp,12.92338138,13.01887434,8,302
303,41.08162891,27.39052777,lc,14.45126883,0,7.5,0
304,41.94673304,29.30027793,bp,5.188451145,5.570423008,6.6,302
305,41.89787336,29.36270311,bp,3.21,3.437746771,4.2,302
306,41.88079281,29.41660035,bp,2.25,2.546479089,3.6,302
307,41.79390492,29.38129557,bp,1.56,1.941690306,3.9,302
308,41.81873214,29.33387222,bp,0.84,1.13,1.6,302
309,41.84246817,29.62411282,bp,3.04,3.21492985,5.1,302
310,42.04984549,29.65374661,bp,6.35,7.416620348,5.9,302
311,41.93414513,29.73325126,bp,1.09,1.18,2,302
312,41.95504438,29.61210247,bp,1.84,1.86,3,302
313,41.99452325,29.81740353,bp,1.3,1.909859317,3.1,302
314,42.09512248,29.89974304,bp,0.86,1.05,2.5,302
315,42.03321526,29.84907257,bp,1.23,0,1.5,302
316,42.03321526,29.84907257,bp,4.106197532,4.329014452,5.2,302
317,42.25559181,29.92438257,bp,0.87,0.99,2,302
318,48.78301382,29.94336813,af,0.6,0.69,1.1,0
319,49.02612266,30.06763055,af,0.78,0.9,1.6,0
320,49.09561911,30.43264952,af,3.501408748,3.660563691,3.8,0
321,48.92321011,30.4002019,af,2.08,2.705634033,3.3,0
322,49.05745557,30.55692264,af,2.27,2.864788976,2.8,0
323,48.92387893,30.40616451,af,0.94,1.22,2.1,0
324,48.78072571,30.98205288,af,1.47,0,1,0
325,48.85269319,30.51916738,af,1.35,1.83,1.4,0
326,48.89660336,30.46362145,af,0.3,0,1.3,0
327,48.92321011,30.4002019,af,0.56,0.91,1.7,0
328,49.77351371,30.73276719,af,2.71,1,3.5,0
329,49.64376113,30.72684014,af,1.81,2.419155135,3.3,0
330,49.01626407,31.36586057,af,2.35,2.737465021,3.4,0
331,48.75869591,30.57135937,af,1.93,2.228169203,3.2,0
332,48.68496123,30.87426315,af,2.07,2.864788976,3.6,0
333,48.77530583,30.8213441,af,2.43,2.641972055,3.5,0
334,48.91156024,31.00561848,af,2.14,3.978873577,1.7,0
335,49.09888068,31.56801423,af,1,1.21,1.7,0
336,48.78543138,31.46599607,af,1.28,1.71,2.1,0
337,48.6735661,31.01740722,af,0.37,0,1.3,0
338,48.27423697,30.59705674,af,5.474930042,0,3.4,0
339,49.93570259,30.79022444,af,0.83,0,1.5,0
340,49.82485378,32.28198706,af,1.4,0,1.4,0
341,44.90183282,34.03081317,lc,0.63,1.39,1.4,0
342,43.19927233,33.05532555,lc,20.84929755,0,7.9,0
343,41.87688215,35.68086162,lc,4.042535555,0,4.5,0
344,43.44661813,36.45659964,lc,1.32,2.355493158,2.6,0
345,41.80984092,38.00345443,lc,0.91,1.99,2.4,0
346,48.60225172,41.65987944,bp,3.342253805,3.278591828,3.3,347
347,49.00635548,42.14062387,bp,8.562535938,9.294648677,8.6,347
348,49.32416781,42.15658314,bp,3.787887646,3.9152116,5.4,347
349,49.59543713,42.18282589,bp,5.729577951,6.047887837,6.8,347
350,49.26633127,42.28511054,bp,1.63,1.68,3.4,347
351,49.23761531,42.69421038,bp,1.05,1.13,2.2,347
352,49.81830962,45.47698718,bp,3.21492985,3.596901714,4.7,352
353,46.20804253,45.88396622,lc,5.697746963,7.098310462,6.8,0
354,45.36190872,45.72756574,lc,7.448451337,8.75352187,7.9,0
355,41.78852106,44.85625511,lc,0.75,0,1.8,0
356,41.55964686,45.41861041,bp,1.51,1.57,2.9,358
357,41.65028446,45.48473795,bp,3.405915782,3.819718634,4.4,358
358,41.49010693,45.56871798,bp,4.106197532,0,1.6,358
359,41.48078979,45.68160694,bp,3.405915782,3.596901714,4.7,358
360,41.347857,45.66180373,bp,1.22,1.687042397,2.8,358
361,40.40368803,48.91744338,lc,1.08,1.750704374,2.4,0
362,41.82042906,49.21287247,bp,3.278591828,0,3.8,364
363,41.62474983,49.40017471,bp,4.042535555,4.201690498,4.7,364
364,41.73344728,49.44280711,bp,6.939155519,7.161972439,6.9,364
365,41.85837927,49.43215839,bp,2.99211293,3.119436885,4.2,364
366,41.91079217,49.30556912,bp,3.437746771,3.437746771,4.5,364
