num,x,y,spp,dbh01,recruit,ds,ss,ds1,ds2,ds3,ds4,ds5,ds6,ds7,ds8,ds9,ss1,ss2,ss3,ss4,ss5,ss6,ss7,ss8,ss9
3,7.757355185,0.351795994,bp,1.89,1,64.18624051857122,265.0783365658782,0.0,0.0,0.0,12.848803807218607,19.222223048929575,0.0,15.675983226857046,10.296009522197894,6.143220913368108,262.77338591385404,0.0,0.0,0.7087718163173972,0.0,0.0,0.0,1.596178835706788,0.0
4,9.627327531,3.056552398,bp,1.24,1,133.51835992365355,133.67447733375215,55.571211428638414,0.0,8.358418487285746,0.0,8.532174448087833,14.406845178948137,20.862098077212057,16.98104238916799,8.806569914313373,124.0,0.0,0.0,0.6773759427762398,0.0,0.0,1.3123244135601613,1.9633776880776643,5.721399289338071
56,13.454595,14.84395226,bp,0.23,1,74.20163649044997,40.93427574750332,0.0,0.0,34.072972379358994,7.5524178994726014,8.236113602116788,2.663778792861646,10.017889571174747,3.320940405955705,8.337523839509483,23.0,0.0,0.0,1.7193088155353284,6.266075456124868,3.878257012614924,4.081277042914341,1.9893574203138649,0.0
59,17.15797834,18.36850519,bp,2.1,1,78.04575874820858,266.62728766245317,0.0,30.03476972514666,0.0,3.663629105874983,11.308746698955076,3.6852462199120866,18.224182244701304,9.650863343452276,1.478321410166205,258.63891494837657,0.0,0.0,4.517178600422596,1.2862260859648473,0.044987891009835815,0.0,0.0,2.1399801366793256
68,0.173054468,11.40941554,bp,0.36,1,70.68435162204504,90.48261162459194,0.0,0.0,0.0,29.763588975124573,20.25514944449532,7.770535799336669,9.68869330879434,3.2063840942941306,0.0,81.7515885651282,0.0,0.0,0.0,0.0,5.426573438751078,1.8224256479253478,1.4820239727873235,0.0
69,0.169432777,11.51052724,bp,0.49,1,70.31345531258451,245.1768747504072,0.0,0.0,0.0,29.31740260477399,20.41987455338511,7.841339176711116,7.112969314688882,5.621869663025411,0.0,236.36963878119988,0.0,0.0,0.0,0.0,5.524882986537313,1.798424382738395,1.4839285999316092,0.0
70,0.169432777,11.51052724,bp,0.91,1,70.31345531258451,245.1768747504072,0.0,0.0,0.0,29.31740260477399,20.41987455338511,7.841339176711116,7.112969314688882,5.621869663025411,0.0,236.36963878119988,0.0,0.0,0.0,0.0,5.524882986537313,1.798424382738395,1.4839285999316092,0.0
75,9.752137296,10.3916863,bp,0.26,1,66.08206124918554,69.35568911812048,0.0,0.0,11.59597565737084,6.327695731295523,8.321032536221718,11.007900434329091,13.4749206444022,13.785384873798469,1.569151371767698,58.37954736284806,0.0,5.70756512231078,0.0,0.0,0.03971965393584231,3.5341954089977645,0.9607136184715104,0.7339479515565175
76,9.48661202,10.79661307,bp,0.27,1,65.47266476669016,65.87138193152443,0.0,0.0,9.378038901360544,6.75743085900059,17.247663759753202,5.597838321383028,14.415226582866259,9.790243561061585,2.2862227812649527,54.864133449419,0.0,5.90508838451127,0.0,0.0,0.040578927707445,3.3520757444787486,1.7095054254079494,0.0
87,1.861904153,23.86750491,bp,1.6,1,104.46625934970204,190.32173028768185,26.40108446792758,14.161613040594728,0.0,0.0,14.782885314576324,22.518486830447817,4.559786172635054,12.784000038902146,9.258403484618388,186.12164503382039,0.0,0.0,0.0,0.0,0.0,0.0,3.5743555992450817,0.6257296546163795
104,13.19007931,26.49414861,bp,1.82,1,63.09290981745595,239.7238028357478,0.0,0.0,0.0,4.448664173344906,6.712921374688101,15.952477514092982,17.707457439200365,12.340518261726851,5.930871054402753,236.88773739150287,0.0,0.0,0.0,0.0,0.4077388539550869,0.14952158800608217,0.4203665671479717,1.8584384351357686
108,17.92018926,31.12720986,bp,0.99,1,60.68081090452704,106.881981835702,0.0,12.467004046914957,7.205571624621902,10.544266630663147,0.0,0.0,14.06655908663964,11.662108903781618,4.735300611905776,99.0,0.0,0.0,0.0,4.625262461718663,0.0,2.375008857545509,0.6416129019102516,0.2400976145275903
116,8.573776002,33.91851823,bp,1.91,1,89.51398191800934,197.95585444694285,21.72634545240776,0.0,12.707627690042322,11.817828448853536,4.732813145118721,1.5550590169457332,10.194581035379711,10.33209160410118,16.447635525160365,191.0,0.0,0.0,0.0,1.5850598494770773,0.7999794161207401,2.737811774953922,0.0,1.833003406391104
123,3.371224653,35.80305414,bp,1.39,1,74.99570137791214,220.191740521855,17.668485003762214,0.0,0.0,5.971168412549208,13.111211124511833,11.41380332139488,14.663940063469608,8.820008995486601,3.347084456737784,217.34917135596027,0.0,1.9418377138458771,0.0,0.0,0.48601350775065744,0.0,0.0,0.41471794429820175
125,4.98342774,37.21790155,bp,1.28,1,75.66094990304671,144.10745455069227,0.0,9.961340197710582,0.0,8.395276725077775,12.617773259027995,3.736864832498132,8.216206428670759,8.952608538838208,23.78087992122326,133.76122117954708,0.0,9.59002553935606,0.0,0.3918296011731729,0.0,0.0,0.0,0.36437823061594443
176,39.41650565,46.04528919,bp,0.62,1,79.92525376404554,175.4013349585686,0.0,0.0,0.0,20.957306775728952,20.175504705287718,12.650420731628467,13.008445571295558,6.310787345268208,6.822788634836622,162.3775877335524,0.0,2.4107416011297023,0.0,7.761961772876809,0.4408895565520772,0.0,0.0,2.4101542944576386
195,31.86148837,49.31583926,bp,0.8,1,140.95931335140048,153.5794618253423,17.63925544229994,0.0,0.0,58.48085880311333,12.46669316933355,23.725181844925988,10.026368570194924,13.629427440671833,4.991528080860918,143.8468973610407,0.0,1.2785922047195342,0.0,3.607721969463783,0.0,0.0,0.0,4.846250290118276
197,33.94052762,47.83486708,bp,1.92,1,148.64216767823817,207.59713577198443,0.0,71.87249802566832,8.246465285758191,0.0,0.0,20.159129089809323,15.007307694901924,16.050064176055944,17.30670340604445,192.0,0.0,9.875644428218447,0.0,0.0,3.1962601785362055,2.525231165229799,0.0,0.0
229,22.38468593,30.00986379,bp,0.53,1,62.472496629258714,105.40230499760963,0.0,0.0,0.0,26.678706372398565,4.226743684893763,0.0,16.216314205389658,7.001055416197389,8.349676950379344,105.18719022266828,0.0,0.0,0.0,0.21511477494135686,0.0,0.0,0.0,0.0
230,23.91016579,13.03216651,bp,1.39,1,32.045703121218686,147.94753468132447,0.0,0.0,0.0,0.0,6.089795699155634,2.0552618760165466,6.82266136226864,9.436532248152442,7.6414519356254225,139.0,0.0,0.0,0.0,0.0,3.919727993956413,0.0,0.0,5.0278066873680825
232,28.9946422,11.46440326,bp,1.98,1,76.40778866347647,234.00291465490704,0.0,16.63719810376621,21.691069798480527,0.0,16.914304987502476,7.740712806846156,4.071669892590013,2.9340563808156452,6.418776693475438,226.56255837995087,0.0,0.0,0.0,0.0,0.26124412821741,0.0,4.606063873704461,2.573048273034284
233,29.12702846,11.45907783,bp,2.04,1,78.10395759808634,235.51776982943176,0.0,17.582947594051838,21.964632333520466,0.0,17.31009374232399,7.771559845005594,4.002876885984645,2.9706400303671723,6.501207166832625,228.02371656757012,0.0,0.0,0.0,0.0,0.25509842062164984,0.0,5.042971601898709,2.1959832393412624
234,28.87883788,11.66221625,bp,0.99,1,73.59677317595592,131.0880523093697,0.0,8.791730850980636,27.26974125346488,0.0,12.422944727789066,11.859301002040823,4.082626640580764,2.851591579993544,6.31883712110621,123.60491536111078,0.0,0.0,0.0,0.0,0.2696896345367726,0.0,3.8254787015865395,3.3879686121355923
238,20.05654453,17.30059215,bp,1.56,1,41.63504870980199,237.05694848611125,0.0,0.0,0.0,0.0,14.175964546149878,4.026442411694046,12.361320679288243,8.320250285461592,2.751070787208238,225.8719216339784,0.0,0.0,7.652797896584763,0.0,0.24171224928813548,0.0,0.8243141890965499,2.4662025171634196
240,20.25568094,17.68407097,bp,0.76,1,42.51607661004964,130.72818232511335,0.0,0.0,0.0,5.340071549841832,9.231982443936547,0.0,21.332028003377168,3.734735864587219,2.8772587483068706,122.28201416524416,0.0,0.0,7.40466049037778,0.0,0.2349680735758111,0.0,0.8065395959156098,0.0
259,31.23488817,18.98194381,bp,1.98,1,43.683936638488035,362.1408015021618,0.0,0.0,0.0,0.0,4.443989163599769,13.185556315049414,8.64701567426675,8.573470407108456,8.833905078463648,358.4678954122852,0.0,0.0,0.0,0.0,0.0,0.0,2.770778337746222,0.9021277521304246
261,31.65791449,2.799304944,bp,0.28,1,88.39100227031415,35.83821423582798,0.0,0.4928507316285039,17.070904587927036,14.113707695273472,10.336687458872605,7.484078349886237,18.928071202700416,10.038182737950825,9.926519506075048,35.83821423582798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,44.22026646,2.09614328,bp,1.95,1,63.55026957820745,199.91735669862177,0.0,21.89940934653225,0.0,19.598196920437903,3.301846095860242,9.571261599956967,0.0,7.051725892268302,2.127829723151784,195.0,2.2863752173465377,0.0,2.5219941283515324,0.0,0.0,0.0,0.0,0.10898735292368565
300,54.96028895,11.23567387,bp,1.35,1,78.72862716093458,146.85872714441294,0.0,0.0,11.433586881757327,22.37742113893951,9.12022271176166,4.6686770831511675,13.30463540905353,5.708462701288413,12.115621234982966,135.0,0.0,6.989519515697564,3.462877775142731,0.0,0.7126941790521283,0.0,0.6936356745204878,0.0
305,51.40810554,10.15092646,bp,0.69,1,59.187970516735554,146.8106252801909,0.0,0.0,3.6782916400358956,15.403879654314249,10.838751601026564,8.104761210478763,9.736991192215273,8.282503228106659,3.1427919905581607,135.94672760341703,0.0,7.673401562385162,0.3634778006481152,0.12279162126376339,0.0,0.0,1.5683976209537525,1.1358290715230528
306,51.50403557,10.22651094,bp,1.78,1,59.19066724259685,228.82894182665592,0.0,0.0,3.5302228868622607,15.419443181150246,10.898184995240488,8.172243713654964,8.946632170533757,9.09957385814192,3.124366437013216,217.85082591903856,0.0,7.785075387924436,0.3749407367649166,0.11973371209151126,0.0,0.0,1.1769231063038799,1.5214429645326173
313,47.29626005,9.565030363,bp,0.51,1,69.59052515667969,62.27805052828173,0.0,6.487646116048674,12.150274948017609,4.054794720638883,15.827710404118786,4.361544412131341,3.909544301918243,13.969237482935927,8.829772770870237,51.0,2.2496619381567378,0.0,0.0,4.415357417244949,0.0,2.2099962580107793,1.903303739631804,0.4997311752374681
319,47.84499588,17.12667878,bp,1.31,1,76.21019064556685,200.394373269314,0.0,16.617579765504594,11.155872691427518,7.170609304525302,10.004975709106848,9.233156686200346,5.967884259944589,12.942396834533678,3.117715394323984,196.09475961911951,0.0,0.0,0.0,0.570450160248204,0.8107590664634375,0.6135274276596477,1.545303385697618,0.7595736101255707
322,47.80115365,17.56242997,bp,2.07,1,80.81201859128744,276.7762198493095,0.0,34.27941692754611,0.0,6.439375146670453,9.955626053820975,4.3110235543583135,13.623135050102825,10.134744513522273,2.0686973452664907,272.3698682071765,0.0,0.0,0.6072655645648742,0.8617412589565316,0.0,0.0,1.2289723540779904,1.708372464533531
336,41.99849163,25.02611145,bp,0.78,1,67.47175282528771,205.19413116812294,0.0,10.609762937785842,0.0,20.019342989646887,7.184185043759456,6.313750529547763,9.229835933469278,8.888641100101887,5.226234290976602,197.26143939185883,4.024863067749145,0.0,0.0,0.0,1.268364318202016,0.39669014337256325,1.6819721744479383,0.5608020724924582
337,41.97047422,25.00003002,bp,1.46,1,67.19968019362504,256.8465897292621,0.0,10.427053565662916,0.0,19.90766318636056,7.19463832972899,6.334240499361151,9.215691644259403,8.899138863647654,5.221254104604375,248.95176180901453,3.9946065078865485,0.0,0.0,0.0,1.2697118037881883,0.39757590476812876,1.6738543104090557,0.5590793933956879
338,41.80943908,24.94226602,bp,0.78,1,66.33377152133501,156.93285814550254,0.0,10.088922198693146,0.0,19.300400447733693,7.244202157275154,6.387245305783324,9.147398995891546,8.984304050818771,5.181298365139382,150.78656223789693,2.2854265905058377,0.0,0.0,0.0,1.270381251537621,0.3968948742879453,1.6447839751057176,0.5488092161684882
339,41.88773344,24.88706458,bp,1.53,1,66.15969223999222,233.05431948551123,0.0,9.600848605638687,0.0,19.593097782928254,7.235436934979418,6.421616956502624,9.176197163670272,8.921865019002034,5.210629777270929,225.3992633777615,3.7786971064619075,0.0,0.0,0.0,1.6782595711272663,0.0,1.6439008868119815,0.5541985433485345
340,41.55420395,24.839164,bp,1.24,1,62.91304140137572,209.3441467838548,0.0,9.189369381957611,0.0,17.304543268553026,5.432956334652345,9.53280662467619,7.569317956137088,10.606850613710979,3.277197221688481,203.38972860279617,2.157662268620335,0.0,0.0,0.0,1.2693832901825033,0.3958542512989144,0.28259837586893893,1.8489199950879405
341,41.38976844,24.88230285,bp,1.14,1,62.467664658247955,179.77439279504583,0.0,9.235172973115569,0.0,18.3706729917277,3.977726929863206,9.430671609606293,7.539250455362658,10.690717866608589,3.2234518319639385,173.7982766216054,2.2158134762369146,0.0,0.0,0.0,1.2617080204002327,0.38860645907408764,0.2805737395260097,1.8294144782032111
342,41.48978742,25.90736237,bp,0.84,1,87.33262186808143,118.4688905358863,34.25511402546646,0.0,0.0,11.382331401647324,10.718980698636631,2.936532574703784,20.567627536411003,0.0,7.472035631216235,98.78149326929201,15.79854755888049,0.0,0.0,0.5835020841154979,0.0,0.9801549772204627,1.8038248495556566,0.5213677968221858
343,41.33442637,25.81367879,bp,1.75,1,75.31105466687968,202.8073790566324,22.70805443308276,0.0,0.0,10.834591606648292,10.884355926122263,6.087865784004591,15.797120801376133,5.289686368215617,3.709379747430037,189.8253701104991,9.65317678032208,0.0,0.0,0.5827081568293748,0.0,0.6665312261297335,2.0795927828521283,0.0
344,41.59433748,26.19418979,bp,1.06,1,124.51050413403591,132.7740151745796,71.15162047942123,0.0,0.0,12.020787259112012,10.26079819994821,2.9535870759859004,17.610541715532264,5.190874626034045,5.32229477800226,115.93731904894501,12.879136367934958,0.0,0.0,0.6097133203053693,0.0,1.9625996911028691,0.8612563413606084,0.5239904049307867
345,41.59772594,26.48046368,bp,0.97,1,89.76361296364394,119.25232990551487,32.233332421074046,0.0,4.022035371311582,8.263040874182058,9.829432404725653,13.734772930987893,6.978311991505789,5.167154349692133,9.535532620164787,104.58397925262815,10.655412866511828,0.0,0.6457188394228149,0.0,0.0,2.5288306280252337,0.3181244104140803,0.5202639085127633
356,54.34095821,23.45429386,bp,0.91,1,47.9215331683825,98.09173786207903,0.0,0.0,2.5812223383902078,14.680227576306699,0.0,7.266824081837827,10.21642177670841,9.498100967248686,3.678736427890679,91.0,0.0,0.0,0.0,1.11457671818373,0.0,0.0,1.6877067126158722,4.289454431279425
378,43.99575369,45.33807417,bp,1.84,1,53.12534288625116,220.4452661338013,0.0,20.326318768228447,0.0,0.0,10.183723121887025,0.0,18.4644509626041,0.0,4.1508500335315865,208.10813212313977,0.0,0.0,0.0,8.149799046388544,0.0,0.0,0.6757383333458614,3.51159663092713
